postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0365_0000.tif,web/0365_0000_web.jpg,thumb/0365_0000_thumb.jpg
2,Inside front cover,master/0365_0001.tif,web/0365_0001_web.jpg,thumb/0365_0001_thumb.jpg
3,Flyleaf 1 recto,master/0365_0002.tif,web/0365_0002_web.jpg,thumb/0365_0002_thumb.jpg
4,Flyleaf 1 verso,master/0365_0003.tif,web/0365_0003_web.jpg,thumb/0365_0003_thumb.jpg
5,1r,master/0365_0004.tif,web/0365_0004_web.jpg,thumb/0365_0004_thumb.jpg
6,1v,master/0365_0005.tif,web/0365_0005_web.jpg,thumb/0365_0005_thumb.jpg
7,2r,master/0365_0006.tif,web/0365_0006_web.jpg,thumb/0365_0006_thumb.jpg
8,2v,master/0365_0007.tif,web/0365_0007_web.jpg,thumb/0365_0007_thumb.jpg
9,3r,master/0365_0008.tif,web/0365_0008_web.jpg,thumb/0365_0008_thumb.jpg
10,3v,master/0365_0009.tif,web/0365_0009_web.jpg,thumb/0365_0009_thumb.jpg
11,4r,master/0365_0010.tif,web/0365_0010_web.jpg,thumb/0365_0010_thumb.jpg
12,4v,master/0365_0011.tif,web/0365_0011_web.jpg,thumb/0365_0011_thumb.jpg
13,5r,master/0365_0012.tif,web/0365_0012_web.jpg,thumb/0365_0012_thumb.jpg
14,5v,master/0365_0013.tif,web/0365_0013_web.jpg,thumb/0365_0013_thumb.jpg
15,6r,master/0365_0014.tif,web/0365_0014_web.jpg,thumb/0365_0014_thumb.jpg
16,6v,master/0365_0015.tif,web/0365_0015_web.jpg,thumb/0365_0015_thumb.jpg
17,7r,master/0365_0016.tif,web/0365_0016_web.jpg,thumb/0365_0016_thumb.jpg
18,7v,master/0365_0017.tif,web/0365_0017_web.jpg,thumb/0365_0017_thumb.jpg
19,8r,master/0365_0018.tif,web/0365_0018_web.jpg,thumb/0365_0018_thumb.jpg
20,8v,master/0365_0019.tif,web/0365_0019_web.jpg,thumb/0365_0019_thumb.jpg
21,9r,master/0365_0020.tif,web/0365_0020_web.jpg,thumb/0365_0020_thumb.jpg
22,9v,master/0365_0021.tif,web/0365_0021_web.jpg,thumb/0365_0021_thumb.jpg
23,10r,master/0365_0022.tif,web/0365_0022_web.jpg,thumb/0365_0022_thumb.jpg
24,10v,master/0365_0023.tif,web/0365_0023_web.jpg,thumb/0365_0023_thumb.jpg
25,11r,master/0365_0024.tif,web/0365_0024_web.jpg,thumb/0365_0024_thumb.jpg
26,11v,master/0365_0025.tif,web/0365_0025_web.jpg,thumb/0365_0025_thumb.jpg
27,12r,master/0365_0026.tif,web/0365_0026_web.jpg,thumb/0365_0026_thumb.jpg
28,12v,master/0365_0027.tif,web/0365_0027_web.jpg,thumb/0365_0027_thumb.jpg
29,13r,master/0365_0028.tif,web/0365_0028_web.jpg,thumb/0365_0028_thumb.jpg
30,13v,master/0365_0029.tif,web/0365_0029_web.jpg,thumb/0365_0029_thumb.jpg
31,14r,master/0365_0030.tif,web/0365_0030_web.jpg,thumb/0365_0030_thumb.jpg
32,14v,master/0365_0031.tif,web/0365_0031_web.jpg,thumb/0365_0031_thumb.jpg
33,Flyleaf 1 recto,master/0365_0032.tif,web/0365_0032_web.jpg,thumb/0365_0032_thumb.jpg
34,Flyleaf 1 verso,master/0365_0033.tif,web/0365_0033_web.jpg,thumb/0365_0033_thumb.jpg
35,Inside back cover,master/0365_0034.tif,web/0365_0034_web.jpg,thumb/0365_0034_thumb.jpg
36,Back cover,master/0365_0035.tif,web/0365_0035_web.jpg,thumb/0365_0035_thumb.jpg
37,Spine,master/0365_0036.tif,web/0365_0036_web.jpg,thumb/0365_0036_thumb.jpg
