document_id,path,title,metadata_type,created,updated
47,0001/ljs322,Fragments from Books III-V of Qanun fi al-tibb.,TEI,2014-11-28T19:53:23+00:00,2020-01-27T19:46:05+00:00
49,0001/ljs485,Yiddish translation of De humani corporis fabrica librorum epitome,TEI,2014-11-28T20:58:39+00:00,2015-04-22T15:17:07+00:00
51,0001/ljs325,Collation of L'ethica d'Aristotile ridotta in compendio,TEI,2014-11-29T08:29:37+00:00,2019-10-15T18:08:04+00:00
52,0001/ljs453,Commentaries on Aristotle,TEI,2014-11-29T09:23:59+00:00,2019-10-15T18:16:21+00:00
53,0001/ljs424,Nonus Almansoris cum annotationibus Doctoris S?,TEI,2014-11-29T12:44:08+00:00,2019-10-15T18:16:06+00:00
55,0001/ljs289,Algorismus,TEI,2014-11-29T17:55:49+00:00,2019-10-15T18:13:05+00:00
56,0001/ljs210,Scola medico-chirurgica,TEI,2014-11-29T18:10:02+00:00,2015-04-22T15:17:05+00:00
59,0001/ljs199,Artis analyticae specimina,TEI,2014-11-30T01:06:01+00:00,2015-04-22T15:17:05+00:00
61,0001/ljs437,De re medicina,TEI,2014-11-30T02:37:07+00:00,2020-01-27T20:43:43+00:00
62,0001/ljs203,Commentaries on the logical works of Aristotle,TEI,2014-11-30T03:17:00+00:00,2015-04-22T15:17:05+00:00
63,0001/ljs207,Theorie der Variationsrechnung,TEI,2014-11-30T05:01:33+00:00,2015-04-22T15:17:05+00:00
64,0001/ljs393,Sharh Fusul Buqurat. Masa'il Hunayn ibn Ishaq.,TEI,2014-11-30T07:36:01+00:00,2020-01-27T20:16:45+00:00
65,0001/ljs476,Yesod `olam,TEI,2014-11-30T08:27:31+00:00,2019-10-15T17:57:15+00:00
67,0001/ljs457,Loyca parva ... etc.,TEI,2014-11-30T10:33:13+00:00,2019-10-15T17:41:38+00:00
68,0001/ljs184,Liber ethimologiarum,TEI,2014-11-30T11:20:42+00:00,2019-10-15T17:14:38+00:00
69,0001/ljs214,Theoretisch-praktische Chemie,TEI,2014-11-30T14:40:14+00:00,2015-04-22T15:17:06+00:00
70,0001/ljs380,Pros mathematikous ... etc.,TEI,2014-11-30T18:02:25+00:00,2022-02-22T19:59:08+00:00
71,0001/ljs481,Hatt al-niqab `an wujuh a`mal al-hisab.,TEI,2014-11-30T19:18:16+00:00,2020-01-27T21:19:06+00:00
73,0001/ljs356,Pattern-books of bridles and harnesses,TEI,2014-11-30T21:55:30+00:00,2019-10-15T17:44:56+00:00
74,0001/ljs321,A geometricall extraction for all affected to the mathematickes,TEI,2014-11-30T23:02:42+00:00,2019-10-15T17:44:28+00:00
75,0001/ljs221,Memoire sur les rapports qui existent entre le calcul des residus et le calcul des limites,TEI,2014-12-01T00:31:41+00:00,2015-04-22T15:17:06+00:00
76,0001/ljs468,Mekitse nirdamim,TEI,2014-12-01T00:52:01+00:00,2019-10-15T17:30:22+00:00
77,0001/ljs486,Kitab Alghaz fi al-lughah al-`Arabiyah.,TEI,2014-12-01T01:36:23+00:00,2020-02-24T15:01:42+00:00
80,0001/ljs213,Traite elementaire et synthetique des sections coniques,TEI,2014-12-01T13:18:00+00:00,2015-04-22T15:17:05+00:00
81,0001/ljs264,Ymage du monde,TEI,2014-12-01T14:15:34+00:00,2019-10-15T17:36:53+00:00
83,0001/ljs471,Medical manual and prescriptions ... etc.,TEI,2014-12-01T20:36:37+00:00,2022-02-22T20:43:36+00:00
84,0001/ljs51,Collection of alphabets and encoded correspondence,TEI,2014-12-01T21:02:00+00:00,2020-01-27T19:42:42+00:00
85,0001/ljs394,al-Thani min al-sihah.,TEI,2014-12-01T21:39:42+00:00,2020-01-27T20:17:46+00:00
86,0001/ljs299,Sefer ha-Kanon ... etc.,TEI,2014-12-01T23:59:01+00:00,2019-10-15T17:28:07+00:00
88,0001/ljs443,Collection of texts on the calendar,TEI,2014-12-02T02:58:15+00:00,2019-10-15T17:25:44+00:00
90,0001/ljs404,Jami` al-`ulum.,TEI,2014-12-02T05:36:43+00:00,2020-02-24T14:50:03+00:00
92,0001/ljs192,Submarine detection in an alternating magnetic field,TEI,2014-12-02T07:46:29+00:00,2015-04-22T15:17:05+00:00
94,0001/ljs484,L'arte de la medicina de le bestie,TEI,2014-12-02T09:06:44+00:00,2022-02-22T21:11:56+00:00
95,0001/ljs40,Collection of prayers and charms.,TEI,2014-12-02T09:47:09+00:00,2020-02-24T14:34:18+00:00
96,0001/ljs417,Books III-V of al-Qanun fi al-tibb,TEI,2014-12-02T10:18:52+00:00,2020-02-24T14:54:17+00:00
97,0001/ljs229,Commentaries on Aristotle and Porphyry,TEI,2014-12-02T14:27:43+00:00,2019-10-15T19:32:06+00:00
98,0001/ljs165,Recipe book,TEI,2014-12-02T15:06:07+00:00,2015-04-22T15:17:05+00:00
99,0001/ljs458,Abscondita naturae,TEI,2014-12-02T15:52:32+00:00,2019-10-15T19:39:16+00:00
100,0001/ljs452,Ex quo vocabularii varii et autentici,TEI,2014-12-02T16:53:51+00:00,2019-10-15T19:37:43+00:00
102,0001/ljs311,Sefer ha-Kanon ... etc.,TEI,2014-12-02T18:28:47+00:00,2022-02-22T19:03:09+00:00
103,0001/ljs168,Theseus Christianus peregrinatur cum Phirithoo per aliquot Europae regiones,TEI,2014-12-02T19:11:35+00:00,2015-04-22T15:17:05+00:00
104,0001/ljs224,Expositio in libros Posteriorum Aristotelis,TEI,2014-12-02T20:08:40+00:00,2019-10-15T19:29:14+00:00
106,0001/ljs410,al-Mulakhkhas fi al-hay'ah.,TEI,2014-12-02T22:38:32+00:00,2020-01-27T20:27:46+00:00
107,0001/ljs272,Pattern-book of bridles and bits,TEI,2014-12-02T23:09:10+00:00,2015-04-22T15:17:06+00:00
108,0001/ljs296,Idah al-maqasid li-fara'id al-fawa'id.,TEI,2014-12-02T23:42:00+00:00,2020-01-27T19:44:34+00:00
110,0001/ljs171,Physica ... etc.,TEI,2014-12-03T01:45:38+00:00,2015-04-22T15:17:05+00:00
111,0001/ljs347,De consolatione philosophiae,TEI,2014-12-03T03:04:19+00:00,2019-10-15T19:19:47+00:00
112,0001/ljs500,Liber mirabilium,TEI,2014-12-03T03:20:54+00:00,2019-10-15T19:03:41+00:00
113,0001/ljs470,Medical and magical compendium,TEI,2014-12-03T03:55:38+00:00,2019-10-15T19:03:14+00:00
114,0001/ljs102,Zena nagaromu and hymns,TEI,2014-12-03T04:33:30+00:00,2015-04-22T15:17:04+00:00
115,0001/ljs220,Recueil de diverses recettes medecinales,TEI,2014-12-03T04:52:37+00:00,2019-10-15T18:56:44+00:00
116,0001/ljs43,Shah Qasim wa-ghayruhu min tasanifih.,TEI,2014-12-03T06:02:14+00:00,2020-01-27T19:41:49+00:00
117,0001/ljs218,Devoirs et mes conferences de Poincare,TEI,2014-12-03T07:01:11+00:00,2015-04-22T15:17:06+00:00
118,0001/ljs426,al-Kulliyat.,TEI,2014-12-03T08:28:11+00:00,2020-01-27T20:31:10+00:00
119,0001/ljs166,Alan G. Thomas correspondence and ephemera,TEI,2014-12-03T11:11:15+00:00,2015-04-22T15:17:05+00:00
120,0001/ljs312,`Ir sihon,TEI,2014-12-03T11:49:02+00:00,2019-10-15T18:44:58+00:00
122,0001/ljs438,Neoplatonic and neopythagorean translations,TEI,2014-12-03T12:23:25+00:00,2022-02-22T20:41:44+00:00
123,0001/ljs445,Prenosticatio,TEI,2014-12-03T12:49:39+00:00,2019-10-15T18:36:53+00:00
124,0001/ljs295,Kitab-i Advar.,TEI,2014-12-03T13:54:58+00:00,2020-02-24T14:45:04+00:00
125,0001/ljs398,Maqalah fi khalq al-insan.,TEI,2014-12-03T14:02:53+00:00,2020-01-27T20:18:52+00:00
126,0001/ljs206,Lecture notes on calculus,TEI,2014-12-03T14:32:50+00:00,2015-04-22T15:17:05+00:00
127,0001/ljs234,Liber phisicorum sive auditus phisici,TEI,2014-12-03T15:49:20+00:00,2022-02-21T21:39:48+00:00
128,0001/ljs308,Edward III letter patent,TEI,2014-12-10T16:08:58+00:00,2019-10-15T19:15:55+00:00
132,0001/ljs252,Manuscript leaf from Physics,TEI,2014-12-22T21:36:53+00:00,2019-10-15T18:25:22+00:00
133,0001/ljs493,Manuscript leaf from Physics,TEI,2014-12-22T21:43:32+00:00,2019-10-15T18:43:37+00:00
134,0001/ljs492,Medical miscellany,TEI,2014-12-22T21:49:14+00:00,2019-10-15T17:56:56+00:00
136,0001/ljs124,"Manuscript leaf from Speculum historiale, Book 29",TEI,2015-01-14T20:12:56+00:00,2019-10-15T18:50:30+00:00
137,0001/ljs115,Manuscript leaf from Summa de poenitentia et matrimonio,TEI,2015-01-14T20:21:42+00:00,2019-10-15T19:23:09+00:00
138,0001/ljs36,Manuscript leaf from an account of the Jewish Wars,TEI,2015-01-14T20:25:35+00:00,2022-12-08T16:30:55+00:00
140,0001/ljs180_item25,Biography of Charles Jean Laubert :,TEI,2015-02-04T16:53:18+00:00,2015-04-22T15:17:05+00:00
141,0001/ljs180_item24,Letter concerning steel production,TEI,2015-02-04T16:55:31+00:00,2015-04-22T15:17:05+00:00
142,0001/ljs180_item23,Letter concerning the forge of Ruelle,TEI,2015-02-04T16:57:25+00:00,2015-04-22T15:17:05+00:00
143,0001/ljs180_item22,Letter concerning the forge of Ruelle,TEI,2015-02-04T16:58:42+00:00,2015-04-22T15:17:05+00:00
144,0001/ljs180_item21,Letter concerning the forge of Ruelle,TEI,2015-02-04T16:59:21+00:00,2015-04-22T15:17:05+00:00
145,0001/ljs180_item20,Letter concerning forges and wire mill,TEI,2015-02-04T17:00:18+00:00,2015-04-22T15:17:05+00:00
146,0001/ljs180_item18,Memoire sur un nouvel ouvrage hydraulique,TEI,2015-02-04T17:01:43+00:00,2015-04-22T15:17:05+00:00
147,0001/ljs180_item17,Projet d'etablissement de nitrieres artificielles,TEI,2015-02-04T17:03:23+00:00,2015-04-22T15:17:05+00:00
148,0001/ljs180_item16,Procede pour extraire du sucre du raisin /,TEI,2015-02-04T17:04:38+00:00,2015-04-22T15:17:05+00:00
149,0001/ljs180_item1,Memoire,TEI,2015-02-04T18:45:45+00:00,2015-04-22T15:17:05+00:00
150,0001/ljs180_item2,Mechanical diagrams,TEI,2015-02-04T18:48:29+00:00,2015-04-22T15:17:05+00:00
151,0001/ljs180_item3,Request for government subsidy :,TEI,2015-02-04T18:50:41+00:00,2015-04-22T15:17:05+00:00
152,0001/ljs180_item4,E. Nash letter,TEI,2015-02-04T18:51:30+00:00,2015-04-22T15:17:05+00:00
153,0001/ljs180_item7,Memoire sur les procedes a suivre pour construire des chauffoirs et sur les changemens a faire dans la maniere de les couler en fonte,TEI,2015-02-04T18:52:25+00:00,2015-04-22T15:17:05+00:00
154,0001/ljs180_item8,Letter concerning coinage,TEI,2015-02-04T18:53:54+00:00,2015-04-22T15:17:05+00:00
155,0001/ljs180_item9,Letter concerning coinage,TEI,2015-02-04T18:54:58+00:00,2015-04-22T15:17:05+00:00
156,0001/ljs180_item10,Letter concerning manufacture of platinum,TEI,2015-02-04T18:55:52+00:00,2015-04-22T15:17:05+00:00
157,0001/ljs180_item11,Draft letter to journal editors,TEI,2015-02-04T18:57:35+00:00,2015-04-22T15:17:05+00:00
158,0001/ljs180_item12,Alexander Lamb petition,TEI,2015-02-04T20:57:54+00:00,2015-04-22T15:17:05+00:00
159,0001/ljs180_item13,James Fraser petition,TEI,2015-02-04T20:58:43+00:00,2015-04-22T15:17:05+00:00
160,0001/ljs180_item14,Duc de Luynes letter,TEI,2015-02-04T20:59:41+00:00,2015-04-22T15:17:05+00:00
161,0001/ljs180_item15,"Methode de faire elever d'eau de toute profondeurs quelconque comme 100 a 200 toises plus ou moins, par une simple pompe aspirante place a niveau de terre",TEI,2015-02-04T21:02:37+00:00,2015-04-22T15:17:05+00:00
162,0001/ljs108,Manuscript leaf from Interpretationes Hebraicorum nominum,TEI,2015-02-04T21:43:29+00:00,2019-10-15T19:08:56+00:00
163,0001/ljs119,Manuscript leaf from a collection of papal decretals,TEI,2015-02-04T21:44:17+00:00,2019-10-15T18:15:10+00:00
164,0001/ljs196,Overpainted leaves from a Persian manuscript and an Arabic lithograph,TEI,2015-02-04T21:45:06+00:00,2020-02-24T14:41:03+00:00
165,0001/ljs212,Manuscript leaf from expense records,TEI,2015-02-04T21:47:15+00:00,2019-10-15T19:01:49+00:00
166,0001/ljs271,Niccolo di Giovanni Machiavelli receipt,TEI,2015-02-04T21:47:59+00:00,2019-10-15T18:35:06+00:00
167,0001/ljs275,Martinus land sale document,TEI,2015-02-04T21:48:53+00:00,2015-04-22T15:17:42+00:00
168,0001/ljs285,Decreto di banco feneratitio,TEI,2015-02-04T21:49:31+00:00,2019-10-15T19:25:06+00:00
169,0001/ljs309,Nakhtnebef collateral letter,TEI,2015-02-04T21:51:14+00:00,2015-04-22T15:17:42+00:00
170,0001/ljs310,Map of district in Tarn-et-Garonne,TEI,2015-02-04T21:51:49+00:00,2022-04-04T17:49:22+00:00
171,0001/ljs313,Causa secretionis liquorum a sanguine in corpore animali :,TEI,2015-02-04T21:52:23+00:00,2015-04-22T15:17:42+00:00
172,0001/ljs391,Fragment of manuscript bifolium from the Liber ad Almansorem,TEI,2015-02-04T21:53:43+00:00,2019-10-15T19:16:16+00:00
173,0001/ljs431,Manuscript list of manuscript and printed books,TEI,2015-02-04T21:54:23+00:00,2019-10-15T19:13:36+00:00
174,0001/ljs475,Andrea Amadio botanical illustrations,TEI,2015-02-04T21:55:53+00:00,2019-10-16T20:18:53+00:00
175,0001/ljs110,John Elys deed :,TEI,2015-02-04T22:04:50+00:00,2019-10-15T17:35:07+00:00
176,0001/ljs211,Roger Bigod deed :,TEI,2015-02-04T22:05:41+00:00,2019-10-15T19:35:43+00:00
177,0001/ljs238,Assise of all manner of breade :,TEI,2015-02-04T22:08:03+00:00,2019-10-15T17:21:39+00:00
178,0001/ljs273,Waldipertus land grant document,TEI,2015-02-04T22:13:31+00:00,2015-04-22T15:17:42+00:00
179,0001/ljs314,East India Company petition :,TEI,2015-02-04T22:14:05+00:00,2015-04-22T15:17:42+00:00
180,0001/ljs35,Manuscript leaves from a canon law text,TEI,2015-02-04T22:15:39+00:00,2019-10-15T18:51:28+00:00
181,0001/ljs400,Sharh-i Zij Gurgani.,TEI,2015-02-07T17:38:17+00:00,2020-02-24T14:48:06+00:00
182,0001/ljs300,Calendarium and ephemerides,TEI,2015-02-08T12:37:30+00:00,2022-02-22T19:56:19+00:00
183,0001/ljs254,Buch von den probierten Kunsten,TEI,2015-02-08T19:01:54+00:00,2019-10-15T19:31:25+00:00
185,0001/ljs215,Scientific miscellany,TEI,2015-02-08T21:33:54+00:00,2022-02-21T21:10:16+00:00
188,0001/ljs450,Compendium of legal texts,TEI,2015-02-09T04:07:59+00:00,2019-10-15T17:33:06+00:00
189,0001/ljs189,Zakhirah-'i Khvarazmshahi.,TEI,2015-02-09T08:21:08+00:00,2021-10-18T14:51:15+00:00
190,0001/ljs180_item19,"Extrait du recueil de 26 machines economiques inventees et presentees a l'empereur des francais, roi d'Italie /",TEI,2015-02-09T19:22:25+00:00,2015-04-22T15:17:05+00:00
191,0001/ljs187,Thermometre absolu,TEI,2015-02-09T19:34:23+00:00,2015-04-22T15:17:05+00:00
192,0001/ljs197,Funeral chant pictographs,TEI,2015-02-09T19:46:07+00:00,2015-04-22T15:17:05+00:00
193,0001/ljs226,Certain astrological and astronomical figures,TEI,2015-02-09T19:51:03+00:00,2019-10-15T17:43:45+00:00
194,0001/ljs28,Portolan atlas.,TEI,2015-02-09T19:56:40+00:00,2022-02-21T20:16:14+00:00
195,0001/ljs358,Letter to Rodolfo Pio da Carpi,TEI,2015-02-09T21:57:24+00:00,2019-10-15T18:08:53+00:00
196,0001/ljs383,Ratiffication pour noble Gaolon Garnier dit de la Galliniere,TEI,2015-02-09T22:00:51+00:00,2019-10-15T18:20:12+00:00
197,0001/ljs460,Gathering from Ikhtisar lil-maqalat min kitab Uqlidis.,TEI,2015-02-09T22:05:14+00:00,2020-01-27T20:42:35+00:00
199,0001/ljs167,"Address presented to the Hon. Albert D. Shaw, United States Consul, Manchester, from residents in Sale, Ashton-on-Mersey, and District :",TEI,2015-02-10T15:48:53+00:00,2015-04-22T15:17:05+00:00
201,0001/ljs180_item5,Documents concerning carriages,TEI,2015-02-10T15:57:21+00:00,2015-04-22T15:17:05+00:00
202,0001/ljs188,Ynstruction of the ephimeredes,TEI,2015-02-10T15:59:27+00:00,2021-10-18T14:50:18+00:00
203,0001/ljs191,Commentary on the Ephemerides of Regiomontanus,TEI,2015-02-10T16:16:45+00:00,2021-10-18T14:53:27+00:00
204,0001/ljs225,Litterarum simulationis liber,TEI,2015-02-10T16:29:09+00:00,2022-02-21T21:30:24+00:00
205,0001/ljs235,Kitab al-Adwar fi al-musiqa.,TEI,2015-02-10T16:41:03+00:00,2020-02-24T14:41:54+00:00
206,0001/ljs346,Edicts concerning Jews in Mantua,TEI,2015-02-10T16:57:35+00:00,2019-10-15T18:33:46+00:00
207,0001/ljs388,Mulakhkhas fi al-hay'ah.,TEI,2015-02-10T17:41:26+00:00,2020-01-27T20:07:12+00:00
208,0001/ljs409,Kitab al-Kashf wa-al-bayan. Idah al-rumuz fi al-burhan.,TEI,2015-02-10T18:06:15+00:00,2020-01-27T20:26:51+00:00
210,0001/ljs418,Passio sancti Blasii ... etc.,TEI,2015-02-10T18:16:04+00:00,2019-10-15T17:47:41+00:00
211,0001/ljs421,Letter from Hippocrates to Caesar,TEI,2015-02-10T18:33:08+00:00,2019-10-15T18:48:08+00:00
212,0001/ljs429,De philosophia naturali,TEI,2015-02-10T18:53:48+00:00,2021-10-18T14:57:52+00:00
213,0001/ljs434,Jadavil-i ikhtiyarat.,TEI,2015-02-10T19:52:35+00:00,2020-02-24T14:58:02+00:00
214,0001/ljs467,Hadha min Khawass al-manazil wa-hiya fi al-maghrib anwa'.,TEI,2015-02-10T20:04:16+00:00,2020-01-27T21:14:17+00:00
215,0001/ljs469,Sefer ha-seder ha-katan ... etc.,TEI,2015-02-10T20:17:18+00:00,2022-02-22T20:42:41+00:00
216,0001/ljs48,Instrumenta feudorum castri Sone,TEI,2015-02-10T20:23:53+00:00,2022-02-21T20:27:44+00:00
217,0001/ljs231,Statutum habelle communum et terrarum Barge,TEI,2015-02-10T21:31:46+00:00,2019-10-15T17:58:43+00:00
218,0001/ljs416,Regulations for mills and bakeries,TEI,2015-02-10T21:43:19+00:00,2019-10-15T18:10:47+00:00
219,0001/ljs433,Yoso zusetsu,TEI,2015-02-10T21:58:55+00:00,2015-04-22T15:17:43+00:00
220,0001/ljs439,Book on the configuration of the orb.,TEI,2015-02-11T13:58:30+00:00,2020-01-27T20:33:45+00:00
221,0001/ljs497,Canones vel operationes in operando quadrante,TEI,2015-02-11T14:17:52+00:00,2022-02-22T21:20:59+00:00
222,0001/ljs19,Carta executoria de hidalguia a pedimiento,TEI,2015-02-11T15:41:56+00:00,2019-10-15T19:08:15+00:00
223,0001/ljs26,Algorismus ;,TEI,2015-02-11T16:18:20+00:00,2019-10-15T18:43:18+00:00
224,0001/ljs384,De philosophia mundi ... etc.,TEI,2015-02-11T16:45:27+00:00,2019-10-15T18:13:19+00:00
225,0001/ljs397,Astronomy lecture notes,TEI,2015-02-11T17:10:18+00:00,2019-10-15T18:02:56+00:00
226,0001/ljs49,Rawdat al-adhhan fi ma`rifat tashrih badan al-insan.,TEI,2015-02-11T17:43:29+00:00,2020-02-24T14:39:14+00:00
227,0001/ljs59,"Dogale issued by Doge Leonardo Loredan to Paolo Nani, podesta and capitaneus of Treviso",TEI,2015-02-11T18:44:03+00:00,2022-02-21T20:37:09+00:00
228,0001/ljs200,Giovanni Alfonso Borelli letters to Dionigi Guerrini,TEI,2015-02-11T20:02:09+00:00,2015-04-22T15:17:05+00:00
229,0001/ljs449,Medical and astronomical miscellany,TEI,2015-02-11T20:34:48+00:00,2019-10-15T17:23:59+00:00
230,0001/ljs54,Cartolarii,TEI,2015-02-11T21:13:06+00:00,2019-10-15T18:01:54+00:00
231,0001/ljs64,Illustrations to Georg von Peurbach's Novae theoricae planetarum,TEI,2015-02-11T21:44:04+00:00,2022-02-21T20:38:03+00:00
232,0001/ljs21,Executoria de hidalguia a pedimiento,TEI,2015-02-12T15:26:01+00:00,2015-04-22T15:17:05+00:00
233,0001/ljs29,Extratto da un libro de razza da cavalli del re Ferrante vechio de Aragona.,TEI,2015-02-12T15:56:48+00:00,2019-10-15T18:00:53+00:00
234,0001/ljs399,Inbat al-miyah al-khafiyah.,TEI,2015-02-12T16:45:39+00:00,2020-02-24T14:47:22+00:00
235,0001/ljs55,L'image del monde ... etc.,TEI,2015-02-12T17:07:29+00:00,2019-10-15T19:41:43+00:00
236,0001/ljs205,Philosophica disceptatio qua munda? Copernici systema,TEI,2015-02-12T19:29:32+00:00,2015-04-22T15:17:05+00:00
237,0001/ljs389,Shi si jing fa hui,TEI,2015-02-12T19:57:49+00:00,2015-04-22T15:17:43+00:00
238,0001/ljs47,De institutione musica,TEI,2015-02-12T20:37:13+00:00,2022-02-21T20:26:38+00:00
239,0001/ljs216,Tractatum de spera ... etc.,TEI,2015-02-12T21:16:01+00:00,2022-02-21T21:10:58+00:00
240,0001/ljs232,Trattato delle proportioni et proportionalita,TEI,2015-02-12T21:39:37+00:00,2019-10-15T17:22:23+00:00
241,0001/ljs101,Periermenias Aristotelis ... etc.,TEI,2015-02-13T15:58:35+00:00,2019-10-15T19:47:06+00:00
242,0001/ljs20,Carta executoria de hidalguia a pedimiento,TEI,2015-02-13T16:28:26+00:00,2019-10-15T17:18:43+00:00
244,0001/ljs408,Sharh al-Mulakhkhas fi al-hay'ah.,TEI,2015-02-13T17:13:12+00:00,2020-01-27T20:25:56+00:00
245,0001/ljs451,Commentary on the Doctrinale puerorum,TEI,2015-02-13T18:44:56+00:00,2019-10-15T18:58:53+00:00
246,0001/ljs463,Medical and astrological miscellany,TEI,2015-02-13T20:24:00+00:00,2019-10-15T18:55:03+00:00
247,0001/ljs477,Florilegium,TEI,2015-02-13T21:28:45+00:00,2019-10-15T18:42:38+00:00
248,0001/ljs60,Cosmographia,TEI,2015-02-13T21:51:29+00:00,2019-10-15T19:12:19+00:00
249,0001/ljs202,Primum mobile,TEI,2015-02-16T15:28:03+00:00,2015-04-22T15:17:05+00:00
250,0001/ljs25,Liber metaphisice ; Liber ethicorum,TEI,2015-02-16T18:57:13+00:00,2021-10-18T14:41:48+00:00
