postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,i,master/11394_0000.tif,web/11394_0000_web.jpg,thumb/11394_0000_thumb.jpg
2,ii,master/11394_0001.tif,web/11394_0001_web.jpg,thumb/11394_0001_thumb.jpg
3,1,master/11394_0002.tif,web/11394_0002_web.jpg,thumb/11394_0002_thumb.jpg
4,2,master/11394_0003.tif,web/11394_0003_web.jpg,thumb/11394_0003_thumb.jpg
5,3,master/11394_0004.tif,web/11394_0004_web.jpg,thumb/11394_0004_thumb.jpg
6,4,master/11394_0005.tif,web/11394_0005_web.jpg,thumb/11394_0005_thumb.jpg
7,5,master/11394_0006.tif,web/11394_0006_web.jpg,thumb/11394_0006_thumb.jpg
8,6,master/11394_0007.tif,web/11394_0007_web.jpg,thumb/11394_0007_thumb.jpg
9,7,master/11394_0008.tif,web/11394_0008_web.jpg,thumb/11394_0008_thumb.jpg
10,8,master/11394_0009.tif,web/11394_0009_web.jpg,thumb/11394_0009_thumb.jpg
11,9,master/11394_0010.tif,web/11394_0010_web.jpg,thumb/11394_0010_thumb.jpg
12,10,master/11394_0011.tif,web/11394_0011_web.jpg,thumb/11394_0011_thumb.jpg
13,11,master/11394_0012.tif,web/11394_0012_web.jpg,thumb/11394_0012_thumb.jpg
14,12,master/11394_0013.tif,web/11394_0013_web.jpg,thumb/11394_0013_thumb.jpg
15,13,master/11394_0014.tif,web/11394_0014_web.jpg,thumb/11394_0014_thumb.jpg
16,14,master/11394_0015.tif,web/11394_0015_web.jpg,thumb/11394_0015_thumb.jpg
17,15,master/11394_0016.tif,web/11394_0016_web.jpg,thumb/11394_0016_thumb.jpg
18,16,master/11394_0017.tif,web/11394_0017_web.jpg,thumb/11394_0017_thumb.jpg
19,17,master/11394_0018.tif,web/11394_0018_web.jpg,thumb/11394_0018_thumb.jpg
20,18,master/11394_0019.tif,web/11394_0019_web.jpg,thumb/11394_0019_thumb.jpg
21,19,master/11394_0020.tif,web/11394_0020_web.jpg,thumb/11394_0020_thumb.jpg
22,20,master/11394_0021.tif,web/11394_0021_web.jpg,thumb/11394_0021_thumb.jpg
