postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1,master/10135_0000.tif,web/10135_0000_web.jpg,thumb/10135_0000_thumb.jpg
2,2,master/10135_0001.tif,web/10135_0001_web.jpg,thumb/10135_0001_thumb.jpg
3,3,master/10135_0002.tif,web/10135_0002_web.jpg,thumb/10135_0002_thumb.jpg
4,4,master/10135_0003.tif,web/10135_0003_web.jpg,thumb/10135_0003_thumb.jpg
5,5,master/10135_0004.tif,web/10135_0004_web.jpg,thumb/10135_0004_thumb.jpg
6,6,master/10135_0005.tif,web/10135_0005_web.jpg,thumb/10135_0005_thumb.jpg
7,7,master/10135_0006.tif,web/10135_0006_web.jpg,thumb/10135_0006_thumb.jpg
8,8,master/10135_0007.tif,web/10135_0007_web.jpg,thumb/10135_0007_thumb.jpg
9,9,master/10135_0008.tif,web/10135_0008_web.jpg,thumb/10135_0008_thumb.jpg
10,10,master/10135_0009.tif,web/10135_0009_web.jpg,thumb/10135_0009_thumb.jpg
11,11,master/10135_0010.tif,web/10135_0010_web.jpg,thumb/10135_0010_thumb.jpg
12,12,master/10135_0011.tif,web/10135_0011_web.jpg,thumb/10135_0011_thumb.jpg
13,13,master/10135_0012.tif,web/10135_0012_web.jpg,thumb/10135_0012_thumb.jpg
14,14,master/10135_0013.tif,web/10135_0013_web.jpg,thumb/10135_0013_thumb.jpg
15,15,master/10135_0014.tif,web/10135_0014_web.jpg,thumb/10135_0014_thumb.jpg
16,16,master/10135_0015.tif,web/10135_0015_web.jpg,thumb/10135_0015_thumb.jpg
17,17,master/10135_0016.tif,web/10135_0016_web.jpg,thumb/10135_0016_thumb.jpg
18,18,master/10135_0017.tif,web/10135_0017_web.jpg,thumb/10135_0017_thumb.jpg
19,19,master/10135_0018.tif,web/10135_0018_web.jpg,thumb/10135_0018_thumb.jpg
20,20,master/10135_0019.tif,web/10135_0019_web.jpg,thumb/10135_0019_thumb.jpg
21,21,master/10135_0020.tif,web/10135_0020_web.jpg,thumb/10135_0020_thumb.jpg
22,22,master/10135_0021.tif,web/10135_0021_web.jpg,thumb/10135_0021_thumb.jpg
