postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1,master/9909_0000.tif,web/9909_0000_web.jpg,thumb/9909_0000_thumb.jpg
2,2,master/9909_0001.tif,web/9909_0001_web.jpg,thumb/9909_0001_thumb.jpg
3,3,master/9909_0002.tif,web/9909_0002_web.jpg,thumb/9909_0002_thumb.jpg
4,4,master/9909_0003.tif,web/9909_0003_web.jpg,thumb/9909_0003_thumb.jpg
5,5,master/9909_0004.tif,web/9909_0004_web.jpg,thumb/9909_0004_thumb.jpg
6,6,master/9909_0005.tif,web/9909_0005_web.jpg,thumb/9909_0005_thumb.jpg
7,7,master/9909_0006.tif,web/9909_0006_web.jpg,thumb/9909_0006_thumb.jpg
8,8,master/9909_0007.tif,web/9909_0007_web.jpg,thumb/9909_0007_thumb.jpg
9,9,master/9909_0008.tif,web/9909_0008_web.jpg,thumb/9909_0008_thumb.jpg
10,10,master/9909_0009.tif,web/9909_0009_web.jpg,thumb/9909_0009_thumb.jpg
11,11,master/9909_0010.tif,web/9909_0010_web.jpg,thumb/9909_0010_thumb.jpg
12,12,master/9909_0011.tif,web/9909_0011_web.jpg,thumb/9909_0011_thumb.jpg
13,13,master/9909_0012.tif,web/9909_0012_web.jpg,thumb/9909_0012_thumb.jpg
14,14,master/9909_0013.tif,web/9909_0013_web.jpg,thumb/9909_0013_thumb.jpg
15,15,master/9909_0014.tif,web/9909_0014_web.jpg,thumb/9909_0014_thumb.jpg
16,16,master/9909_0015.tif,web/9909_0015_web.jpg,thumb/9909_0015_thumb.jpg
17,17,master/9909_0016.tif,web/9909_0016_web.jpg,thumb/9909_0016_thumb.jpg
18,18,master/9909_0017.tif,web/9909_0017_web.jpg,thumb/9909_0017_thumb.jpg
19,19,master/9909_0018.tif,web/9909_0018_web.jpg,thumb/9909_0018_thumb.jpg
20,20,master/9909_0019.tif,web/9909_0019_web.jpg,thumb/9909_0019_thumb.jpg
21,21,master/9909_0020.tif,web/9909_0020_web.jpg,thumb/9909_0020_thumb.jpg
22,22,master/9909_0021.tif,web/9909_0021_web.jpg,thumb/9909_0021_thumb.jpg
23,23,master/9909_0022.tif,web/9909_0022_web.jpg,thumb/9909_0022_thumb.jpg
24,24,master/9909_0023.tif,web/9909_0023_web.jpg,thumb/9909_0023_thumb.jpg
25,25,master/9909_0024.tif,web/9909_0024_web.jpg,thumb/9909_0024_thumb.jpg
26,26,master/9909_0025.tif,web/9909_0025_web.jpg,thumb/9909_0025_thumb.jpg
27,27,master/9909_0026.tif,web/9909_0026_web.jpg,thumb/9909_0026_thumb.jpg
28,28,master/9909_0027.tif,web/9909_0027_web.jpg,thumb/9909_0027_thumb.jpg
29,29,master/9909_0028.tif,web/9909_0028_web.jpg,thumb/9909_0028_thumb.jpg
30,30,master/9909_0029.tif,web/9909_0029_web.jpg,thumb/9909_0029_thumb.jpg
31,31,master/9909_0030.tif,web/9909_0030_web.jpg,thumb/9909_0030_thumb.jpg
32,32,master/9909_0031.tif,web/9909_0031_web.jpg,thumb/9909_0031_thumb.jpg
33,33,master/9909_0032.tif,web/9909_0032_web.jpg,thumb/9909_0032_thumb.jpg
34,34,master/9909_0033.tif,web/9909_0033_web.jpg,thumb/9909_0033_thumb.jpg
35,35,master/9909_0034.tif,web/9909_0034_web.jpg,thumb/9909_0034_thumb.jpg
36,36,master/9909_0035.tif,web/9909_0035_web.jpg,thumb/9909_0035_thumb.jpg
37,37,master/9909_0036.tif,web/9909_0036_web.jpg,thumb/9909_0036_thumb.jpg
38,38,master/9909_0037.tif,web/9909_0037_web.jpg,thumb/9909_0037_thumb.jpg
39,39,master/9909_0038.tif,web/9909_0038_web.jpg,thumb/9909_0038_thumb.jpg
40,40,master/9909_0039.tif,web/9909_0039_web.jpg,thumb/9909_0039_thumb.jpg
41,41,master/9909_0040.tif,web/9909_0040_web.jpg,thumb/9909_0040_thumb.jpg
42,42,master/9909_0041.tif,web/9909_0041_web.jpg,thumb/9909_0041_thumb.jpg
43,43,master/9909_0042.tif,web/9909_0042_web.jpg,thumb/9909_0042_thumb.jpg
44,44,master/9909_0043.tif,web/9909_0043_web.jpg,thumb/9909_0043_thumb.jpg
45,45,master/9909_0044.tif,web/9909_0044_web.jpg,thumb/9909_0044_thumb.jpg
46,46,master/9909_0045.tif,web/9909_0045_web.jpg,thumb/9909_0045_thumb.jpg
47,47,master/9909_0046.tif,web/9909_0046_web.jpg,thumb/9909_0046_thumb.jpg
48,48,master/9909_0047.tif,web/9909_0047_web.jpg,thumb/9909_0047_thumb.jpg
49,49,master/9909_0048.tif,web/9909_0048_web.jpg,thumb/9909_0048_thumb.jpg
50,50,master/9909_0049.tif,web/9909_0049_web.jpg,thumb/9909_0049_thumb.jpg
51,51,master/9909_0050.tif,web/9909_0050_web.jpg,thumb/9909_0050_thumb.jpg
52,52,master/9909_0051.tif,web/9909_0051_web.jpg,thumb/9909_0051_thumb.jpg
53,53,master/9909_0052.tif,web/9909_0052_web.jpg,thumb/9909_0052_thumb.jpg
54,54,master/9909_0053.tif,web/9909_0053_web.jpg,thumb/9909_0053_thumb.jpg
55,55,master/9909_0054.tif,web/9909_0054_web.jpg,thumb/9909_0054_thumb.jpg
56,56,master/9909_0055.tif,web/9909_0055_web.jpg,thumb/9909_0055_thumb.jpg
57,57,master/9909_0056.tif,web/9909_0056_web.jpg,thumb/9909_0056_thumb.jpg
58,58,master/9909_0057.tif,web/9909_0057_web.jpg,thumb/9909_0057_thumb.jpg
59,59,master/9909_0058.tif,web/9909_0058_web.jpg,thumb/9909_0058_thumb.jpg
60,60,master/9909_0059.tif,web/9909_0059_web.jpg,thumb/9909_0059_thumb.jpg
61,61,master/9909_0060.tif,web/9909_0060_web.jpg,thumb/9909_0060_thumb.jpg
62,62,master/9909_0061.tif,web/9909_0061_web.jpg,thumb/9909_0061_thumb.jpg
63,63,master/9909_0062.tif,web/9909_0062_web.jpg,thumb/9909_0062_thumb.jpg
64,64,master/9909_0063.tif,web/9909_0063_web.jpg,thumb/9909_0063_thumb.jpg
65,65,master/9909_0064.tif,web/9909_0064_web.jpg,thumb/9909_0064_thumb.jpg
66,66,master/9909_0065.tif,web/9909_0065_web.jpg,thumb/9909_0065_thumb.jpg
67,67,master/9909_0066.tif,web/9909_0066_web.jpg,thumb/9909_0066_thumb.jpg
68,68,master/9909_0067.tif,web/9909_0067_web.jpg,thumb/9909_0067_thumb.jpg
