postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9399_0000.tif,web/9399_0000_web.jpg,thumb/9399_0000_thumb.jpg
2,Inside front cover,master/9399_0001.tif,web/9399_0001_web.jpg,thumb/9399_0001_thumb.jpg
3,Flyleaf 1 recto,master/9399_0002.tif,web/9399_0002_web.jpg,thumb/9399_0002_thumb.jpg
4,Flyleaf 1 verso,master/9399_0003.tif,web/9399_0003_web.jpg,thumb/9399_0003_thumb.jpg
5,Flyleaf 2 recto,master/9399_0004.tif,web/9399_0004_web.jpg,thumb/9399_0004_thumb.jpg
6,Flyleaf 2 verso,master/9399_0005.tif,web/9399_0005_web.jpg,thumb/9399_0005_thumb.jpg
7,Flyleaf 3 recto,master/9399_0006.tif,web/9399_0006_web.jpg,thumb/9399_0006_thumb.jpg
8,Flyleaf 3 verso,master/9399_0007.tif,web/9399_0007_web.jpg,thumb/9399_0007_thumb.jpg
9,Flyleaf 4 recto,master/9399_0008.tif,web/9399_0008_web.jpg,thumb/9399_0008_thumb.jpg
10,Flyleaf 4 verso,master/9399_0009.tif,web/9399_0009_web.jpg,thumb/9399_0009_thumb.jpg
11,Flyleaf 5 recto,master/9399_0010.tif,web/9399_0010_web.jpg,thumb/9399_0010_thumb.jpg
12,Flyleaf 5 verso,master/9399_0011.tif,web/9399_0011_web.jpg,thumb/9399_0011_thumb.jpg
13,Flyleaf 6 recto,master/9399_0012.tif,web/9399_0012_web.jpg,thumb/9399_0012_thumb.jpg
14,Flyleaf 6 verso,master/9399_0013.tif,web/9399_0013_web.jpg,thumb/9399_0013_thumb.jpg
15,Flyleaf 7 recto,master/9399_0014.tif,web/9399_0014_web.jpg,thumb/9399_0014_thumb.jpg
16,Flyleaf 7 verso,master/9399_0015.tif,web/9399_0015_web.jpg,thumb/9399_0015_thumb.jpg
17,1r,master/9399_0016.tif,web/9399_0016_web.jpg,thumb/9399_0016_thumb.jpg
18,1v,master/9399_0017.tif,web/9399_0017_web.jpg,thumb/9399_0017_thumb.jpg
19,2r,master/9399_0018.tif,web/9399_0018_web.jpg,thumb/9399_0018_thumb.jpg
20,2v,master/9399_0019.tif,web/9399_0019_web.jpg,thumb/9399_0019_thumb.jpg
21,3r,master/9399_0020.tif,web/9399_0020_web.jpg,thumb/9399_0020_thumb.jpg
22,3v,master/9399_0021.tif,web/9399_0021_web.jpg,thumb/9399_0021_thumb.jpg
23,4r,master/9399_0022.tif,web/9399_0022_web.jpg,thumb/9399_0022_thumb.jpg
24,4v,master/9399_0023.tif,web/9399_0023_web.jpg,thumb/9399_0023_thumb.jpg
25,5r,master/9399_0024.tif,web/9399_0024_web.jpg,thumb/9399_0024_thumb.jpg
26,5v,master/9399_0025.tif,web/9399_0025_web.jpg,thumb/9399_0025_thumb.jpg
27,6r,master/9399_0026.tif,web/9399_0026_web.jpg,thumb/9399_0026_thumb.jpg
28,6v,master/9399_0027.tif,web/9399_0027_web.jpg,thumb/9399_0027_thumb.jpg
29,7r,master/9399_0028.tif,web/9399_0028_web.jpg,thumb/9399_0028_thumb.jpg
30,7v,master/9399_0029.tif,web/9399_0029_web.jpg,thumb/9399_0029_thumb.jpg
31,8r,master/9399_0030.tif,web/9399_0030_web.jpg,thumb/9399_0030_thumb.jpg
32,8v,master/9399_0031.tif,web/9399_0031_web.jpg,thumb/9399_0031_thumb.jpg
33,9r,master/9399_0032.tif,web/9399_0032_web.jpg,thumb/9399_0032_thumb.jpg
34,9v,master/9399_0033.tif,web/9399_0033_web.jpg,thumb/9399_0033_thumb.jpg
35,10r,master/9399_0034.tif,web/9399_0034_web.jpg,thumb/9399_0034_thumb.jpg
36,10v,master/9399_0035.tif,web/9399_0035_web.jpg,thumb/9399_0035_thumb.jpg
37,11r,master/9399_0036.tif,web/9399_0036_web.jpg,thumb/9399_0036_thumb.jpg
38,11v,master/9399_0037.tif,web/9399_0037_web.jpg,thumb/9399_0037_thumb.jpg
39,12r,master/9399_0038.tif,web/9399_0038_web.jpg,thumb/9399_0038_thumb.jpg
40,12v,master/9399_0039.tif,web/9399_0039_web.jpg,thumb/9399_0039_thumb.jpg
41,13r,master/9399_0040.tif,web/9399_0040_web.jpg,thumb/9399_0040_thumb.jpg
42,13v,master/9399_0041.tif,web/9399_0041_web.jpg,thumb/9399_0041_thumb.jpg
43,14r,master/9399_0042.tif,web/9399_0042_web.jpg,thumb/9399_0042_thumb.jpg
