postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1,master/10162_0000.tif,web/10162_0000_web.jpg,thumb/10162_0000_thumb.jpg
2,2,master/10162_0001.tif,web/10162_0001_web.jpg,thumb/10162_0001_thumb.jpg
3,3,master/10162_0002.tif,web/10162_0002_web.jpg,thumb/10162_0002_thumb.jpg
4,4,master/10162_0003.tif,web/10162_0003_web.jpg,thumb/10162_0003_thumb.jpg
5,5,master/10162_0004.tif,web/10162_0004_web.jpg,thumb/10162_0004_thumb.jpg
6,6,master/10162_0005.tif,web/10162_0005_web.jpg,thumb/10162_0005_thumb.jpg
7,7,master/10162_0006.tif,web/10162_0006_web.jpg,thumb/10162_0006_thumb.jpg
8,8,master/10162_0007.tif,web/10162_0007_web.jpg,thumb/10162_0007_thumb.jpg
9,9,master/10162_0008.tif,web/10162_0008_web.jpg,thumb/10162_0008_thumb.jpg
10,9a,master/10162_0009.tif,web/10162_0009_web.jpg,thumb/10162_0009_thumb.jpg
11,9b,master/10162_0010.tif,web/10162_0010_web.jpg,thumb/10162_0010_thumb.jpg
12,10,master/10162_0011.tif,web/10162_0011_web.jpg,thumb/10162_0011_thumb.jpg
13,11,master/10162_0012.tif,web/10162_0012_web.jpg,thumb/10162_0012_thumb.jpg
14,12,master/10162_0013.tif,web/10162_0013_web.jpg,thumb/10162_0013_thumb.jpg
15,13,master/10162_0014.tif,web/10162_0014_web.jpg,thumb/10162_0014_thumb.jpg
16,14,master/10162_0015.tif,web/10162_0015_web.jpg,thumb/10162_0015_thumb.jpg
17,15,master/10162_0016.tif,web/10162_0016_web.jpg,thumb/10162_0016_thumb.jpg
18,16,master/10162_0017.tif,web/10162_0017_web.jpg,thumb/10162_0017_thumb.jpg
19,17,master/10162_0018.tif,web/10162_0018_web.jpg,thumb/10162_0018_thumb.jpg
20,18,master/10162_0019.tif,web/10162_0019_web.jpg,thumb/10162_0019_thumb.jpg
21,19,master/10162_0020.tif,web/10162_0020_web.jpg,thumb/10162_0020_thumb.jpg
22,20,master/10162_0021.tif,web/10162_0021_web.jpg,thumb/10162_0021_thumb.jpg
23,21,master/10162_0022.tif,web/10162_0022_web.jpg,thumb/10162_0022_thumb.jpg
24,22,master/10162_0023.tif,web/10162_0023_web.jpg,thumb/10162_0023_thumb.jpg
25,23,master/10162_0024.tif,web/10162_0024_web.jpg,thumb/10162_0024_thumb.jpg
26,24,master/10162_0025.tif,web/10162_0025_web.jpg,thumb/10162_0025_thumb.jpg
27,25,master/10162_0026.tif,web/10162_0026_web.jpg,thumb/10162_0026_thumb.jpg
28,26,master/10162_0027.tif,web/10162_0027_web.jpg,thumb/10162_0027_thumb.jpg
29,27,master/10162_0028.tif,web/10162_0028_web.jpg,thumb/10162_0028_thumb.jpg
30,28,master/10162_0029.tif,web/10162_0029_web.jpg,thumb/10162_0029_thumb.jpg
31,29,master/10162_0030.tif,web/10162_0030_web.jpg,thumb/10162_0030_thumb.jpg
32,30,master/10162_0031.tif,web/10162_0031_web.jpg,thumb/10162_0031_thumb.jpg
33,31,master/10162_0032.tif,web/10162_0032_web.jpg,thumb/10162_0032_thumb.jpg
34,32,master/10162_0033.tif,web/10162_0033_web.jpg,thumb/10162_0033_thumb.jpg
35,33,master/10162_0034.tif,web/10162_0034_web.jpg,thumb/10162_0034_thumb.jpg
36,34,master/10162_0035.tif,web/10162_0035_web.jpg,thumb/10162_0035_thumb.jpg
