postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,front,master/13435_0000.jpg,web/13435_0000_web.jpg,thumb/13435_0000_thumb.jpg
2,front-i,master/13435_0001.jpg,web/13435_0001_web.jpg,thumb/13435_0001_thumb.jpg
3,i-r,master/13435_0002.jpg,web/13435_0002_web.jpg,thumb/13435_0002_thumb.jpg
4,i-v,master/13435_0003.jpg,web/13435_0003_web.jpg,thumb/13435_0003_thumb.jpg
5,ii-r,master/13435_0004.jpg,web/13435_0004_web.jpg,thumb/13435_0004_thumb.jpg
6,ii-v,master/13435_0005.jpg,web/13435_0005_web.jpg,thumb/13435_0005_thumb.jpg
7,1r,master/13435_0006.jpg,web/13435_0006_web.jpg,thumb/13435_0006_thumb.jpg
8,1v,master/13435_0007.jpg,web/13435_0007_web.jpg,thumb/13435_0007_thumb.jpg
9,1*r,master/13435_0008.jpg,web/13435_0008_web.jpg,thumb/13435_0008_thumb.jpg
10,1*v,master/13435_0009.jpg,web/13435_0009_web.jpg,thumb/13435_0009_thumb.jpg
11,2r,master/13435_0010.jpg,web/13435_0010_web.jpg,thumb/13435_0010_thumb.jpg
12,2v,master/13435_0011.jpg,web/13435_0011_web.jpg,thumb/13435_0011_thumb.jpg
13,3r,master/13435_0012.jpg,web/13435_0012_web.jpg,thumb/13435_0012_thumb.jpg
14,3v,master/13435_0013.jpg,web/13435_0013_web.jpg,thumb/13435_0013_thumb.jpg
15,4r,master/13435_0014.jpg,web/13435_0014_web.jpg,thumb/13435_0014_thumb.jpg
16,4v,master/13435_0015.jpg,web/13435_0015_web.jpg,thumb/13435_0015_thumb.jpg
17,5r,master/13435_0016.jpg,web/13435_0016_web.jpg,thumb/13435_0016_thumb.jpg
18,5v,master/13435_0017.jpg,web/13435_0017_web.jpg,thumb/13435_0017_thumb.jpg
19,6r,master/13435_0018.jpg,web/13435_0018_web.jpg,thumb/13435_0018_thumb.jpg
20,6v,master/13435_0019.jpg,web/13435_0019_web.jpg,thumb/13435_0019_thumb.jpg
21,7r,master/13435_0020.jpg,web/13435_0020_web.jpg,thumb/13435_0020_thumb.jpg
22,7v,master/13435_0021.jpg,web/13435_0021_web.jpg,thumb/13435_0021_thumb.jpg
23,8r,master/13435_0022.jpg,web/13435_0022_web.jpg,thumb/13435_0022_thumb.jpg
24,8v,master/13435_0023.jpg,web/13435_0023_web.jpg,thumb/13435_0023_thumb.jpg
25,9r,master/13435_0024.jpg,web/13435_0024_web.jpg,thumb/13435_0024_thumb.jpg
26,9v,master/13435_0025.jpg,web/13435_0025_web.jpg,thumb/13435_0025_thumb.jpg
27,10r,master/13435_0026.jpg,web/13435_0026_web.jpg,thumb/13435_0026_thumb.jpg
