postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6843_0000.tif,web/6843_0000_web.jpg,thumb/6843_0000_thumb.jpg
2,Inside front cover,master/6843_0001.tif,web/6843_0001_web.jpg,thumb/6843_0001_thumb.jpg
3,Flyleaf 1 recto,master/6843_0002.tif,web/6843_0002_web.jpg,thumb/6843_0002_thumb.jpg
4,Flyleaf 1 verso,master/6843_0003.tif,web/6843_0003_web.jpg,thumb/6843_0003_thumb.jpg
5,1r,master/6843_0004.tif,web/6843_0004_web.jpg,thumb/6843_0004_thumb.jpg
6,1v,master/6843_0005.tif,web/6843_0005_web.jpg,thumb/6843_0005_thumb.jpg
7,2r,master/6843_0006.tif,web/6843_0006_web.jpg,thumb/6843_0006_thumb.jpg
8,2v,master/6843_0007.tif,web/6843_0007_web.jpg,thumb/6843_0007_thumb.jpg
9,3r,master/6843_0008.tif,web/6843_0008_web.jpg,thumb/6843_0008_thumb.jpg
10,3v,master/6843_0009.tif,web/6843_0009_web.jpg,thumb/6843_0009_thumb.jpg
11,4r,master/6843_0010.tif,web/6843_0010_web.jpg,thumb/6843_0010_thumb.jpg
12,4v,master/6843_0011.tif,web/6843_0011_web.jpg,thumb/6843_0011_thumb.jpg
13,5r,master/6843_0012.tif,web/6843_0012_web.jpg,thumb/6843_0012_thumb.jpg
14,5v,master/6843_0013.tif,web/6843_0013_web.jpg,thumb/6843_0013_thumb.jpg
15,6r,master/6843_0014.tif,web/6843_0014_web.jpg,thumb/6843_0014_thumb.jpg
16,6v,master/6843_0015.tif,web/6843_0015_web.jpg,thumb/6843_0015_thumb.jpg
17,7r,master/6843_0016.tif,web/6843_0016_web.jpg,thumb/6843_0016_thumb.jpg
18,7v,master/6843_0017.tif,web/6843_0017_web.jpg,thumb/6843_0017_thumb.jpg
19,8r,master/6843_0018.tif,web/6843_0018_web.jpg,thumb/6843_0018_thumb.jpg
20,8v,master/6843_0019.tif,web/6843_0019_web.jpg,thumb/6843_0019_thumb.jpg
21,9r,master/6843_0020.tif,web/6843_0020_web.jpg,thumb/6843_0020_thumb.jpg
22,9v,master/6843_0021.tif,web/6843_0021_web.jpg,thumb/6843_0021_thumb.jpg
23,10r,master/6843_0022.tif,web/6843_0022_web.jpg,thumb/6843_0022_thumb.jpg
24,10v,master/6843_0023.tif,web/6843_0023_web.jpg,thumb/6843_0023_thumb.jpg
25,11r,master/6843_0024.tif,web/6843_0024_web.jpg,thumb/6843_0024_thumb.jpg
26,11v,master/6843_0025.tif,web/6843_0025_web.jpg,thumb/6843_0025_thumb.jpg
27,12r,master/6843_0026.tif,web/6843_0026_web.jpg,thumb/6843_0026_thumb.jpg
28,12v,master/6843_0027.tif,web/6843_0027_web.jpg,thumb/6843_0027_thumb.jpg
29,13r,master/6843_0028.tif,web/6843_0028_web.jpg,thumb/6843_0028_thumb.jpg
30,13v,master/6843_0029.tif,web/6843_0029_web.jpg,thumb/6843_0029_thumb.jpg
31,14r,master/6843_0030.tif,web/6843_0030_web.jpg,thumb/6843_0030_thumb.jpg
32,14v,master/6843_0031.tif,web/6843_0031_web.jpg,thumb/6843_0031_thumb.jpg
33,15r,master/6843_0032.tif,web/6843_0032_web.jpg,thumb/6843_0032_thumb.jpg
34,15v,master/6843_0033.tif,web/6843_0033_web.jpg,thumb/6843_0033_thumb.jpg
35,16r,master/6843_0034.tif,web/6843_0034_web.jpg,thumb/6843_0034_thumb.jpg
36,16v,master/6843_0035.tif,web/6843_0035_web.jpg,thumb/6843_0035_thumb.jpg
37,17r,master/6843_0036.tif,web/6843_0036_web.jpg,thumb/6843_0036_thumb.jpg
38,17v,master/6843_0037.tif,web/6843_0037_web.jpg,thumb/6843_0037_thumb.jpg
39,18r,master/6843_0038.tif,web/6843_0038_web.jpg,thumb/6843_0038_thumb.jpg
40,18v,master/6843_0039.tif,web/6843_0039_web.jpg,thumb/6843_0039_thumb.jpg
41,19r,master/6843_0040.tif,web/6843_0040_web.jpg,thumb/6843_0040_thumb.jpg
42,19v,master/6843_0041.tif,web/6843_0041_web.jpg,thumb/6843_0041_thumb.jpg
43,20r,master/6843_0042.tif,web/6843_0042_web.jpg,thumb/6843_0042_thumb.jpg
44,20v,master/6843_0043.tif,web/6843_0043_web.jpg,thumb/6843_0043_thumb.jpg
45,21r,master/6843_0044.tif,web/6843_0044_web.jpg,thumb/6843_0044_thumb.jpg
46,21v,master/6843_0045.tif,web/6843_0045_web.jpg,thumb/6843_0045_thumb.jpg
47,22r,master/6843_0046.tif,web/6843_0046_web.jpg,thumb/6843_0046_thumb.jpg
48,22v,master/6843_0047.tif,web/6843_0047_web.jpg,thumb/6843_0047_thumb.jpg
49,23r,master/6843_0048.tif,web/6843_0048_web.jpg,thumb/6843_0048_thumb.jpg
50,23v,master/6843_0049.tif,web/6843_0049_web.jpg,thumb/6843_0049_thumb.jpg
51,24r,master/6843_0050.tif,web/6843_0050_web.jpg,thumb/6843_0050_thumb.jpg
52,24v,master/6843_0051.tif,web/6843_0051_web.jpg,thumb/6843_0051_thumb.jpg
53,25r,master/6843_0052.tif,web/6843_0052_web.jpg,thumb/6843_0052_thumb.jpg
54,25v,master/6843_0053.tif,web/6843_0053_web.jpg,thumb/6843_0053_thumb.jpg
55,26r,master/6843_0054.tif,web/6843_0054_web.jpg,thumb/6843_0054_thumb.jpg
56,26v,master/6843_0055.tif,web/6843_0055_web.jpg,thumb/6843_0055_thumb.jpg
57,27r,master/6843_0056.tif,web/6843_0056_web.jpg,thumb/6843_0056_thumb.jpg
58,27v,master/6843_0057.tif,web/6843_0057_web.jpg,thumb/6843_0057_thumb.jpg
59,28r,master/6843_0058.tif,web/6843_0058_web.jpg,thumb/6843_0058_thumb.jpg
60,28v,master/6843_0059.tif,web/6843_0059_web.jpg,thumb/6843_0059_thumb.jpg
61,29r,master/6843_0060.tif,web/6843_0060_web.jpg,thumb/6843_0060_thumb.jpg
62,29v,master/6843_0061.tif,web/6843_0061_web.jpg,thumb/6843_0061_thumb.jpg
63,30r,master/6843_0062.tif,web/6843_0062_web.jpg,thumb/6843_0062_thumb.jpg
64,30v,master/6843_0063.tif,web/6843_0063_web.jpg,thumb/6843_0063_thumb.jpg
65,31r,master/6843_0064.tif,web/6843_0064_web.jpg,thumb/6843_0064_thumb.jpg
66,31v,master/6843_0065.tif,web/6843_0065_web.jpg,thumb/6843_0065_thumb.jpg
67,Flyleaf 1 recto,master/6843_0066.tif,web/6843_0066_web.jpg,thumb/6843_0066_thumb.jpg
68,Flyleaf 1 verso,master/6843_0067.tif,web/6843_0067_web.jpg,thumb/6843_0067_thumb.jpg
69,Inside back cover,master/6843_0068.tif,web/6843_0068_web.jpg,thumb/6843_0068_thumb.jpg
70,Back cover,master/6843_0069.tif,web/6843_0069_web.jpg,thumb/6843_0069_thumb.jpg
71,Spine,master/6843_0070.tif,web/6843_0070_web.jpg,thumb/6843_0070_thumb.jpg
72,Fore edge,master/6843_0071.tif,web/6843_0071_web.jpg,thumb/6843_0071_thumb.jpg
73,Top edge,master/6843_0072.tif,web/6843_0072_web.jpg,thumb/6843_0072_thumb.jpg
74,Bottom edge,master/6843_0073.tif,web/6843_0073_web.jpg,thumb/6843_0073_thumb.jpg
