postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/5985_0000.tif,web/5985_0000_web.jpg,thumb/5985_0000_thumb.jpg
2,1v-2r,master/5985_0001.tif,web/5985_0001_web.jpg,thumb/5985_0001_thumb.jpg
3,2v-3r,master/5985_0002.tif,web/5985_0002_web.jpg,thumb/5985_0002_thumb.jpg
4,3v-4r,master/5985_0003.tif,web/5985_0003_web.jpg,thumb/5985_0003_thumb.jpg
5,4v-5r,master/5985_0004.tif,web/5985_0004_web.jpg,thumb/5985_0004_thumb.jpg
6,5v-6r,master/5985_0005.tif,web/5985_0005_web.jpg,thumb/5985_0005_thumb.jpg
7,6v-7r,master/5985_0006.tif,web/5985_0006_web.jpg,thumb/5985_0006_thumb.jpg
8,7v-8r,master/5985_0007.tif,web/5985_0007_web.jpg,thumb/5985_0007_thumb.jpg
9,8v-9r,master/5985_0008.tif,web/5985_0008_web.jpg,thumb/5985_0008_thumb.jpg
10,9v-10r,master/5985_0009.tif,web/5985_0009_web.jpg,thumb/5985_0009_thumb.jpg
11,10v-11r,master/5985_0010.tif,web/5985_0010_web.jpg,thumb/5985_0010_thumb.jpg
12,11v-12r,master/5985_0011.tif,web/5985_0011_web.jpg,thumb/5985_0011_thumb.jpg
13,12v-13r,master/5985_0012.tif,web/5985_0012_web.jpg,thumb/5985_0012_thumb.jpg
14,13v-14r,master/5985_0013.tif,web/5985_0013_web.jpg,thumb/5985_0013_thumb.jpg
15,14v-15r,master/5985_0014.tif,web/5985_0014_web.jpg,thumb/5985_0014_thumb.jpg
16,15v-16r,master/5985_0015.tif,web/5985_0015_web.jpg,thumb/5985_0015_thumb.jpg
17,16v-17r,master/5985_0016.tif,web/5985_0016_web.jpg,thumb/5985_0016_thumb.jpg
18,17v-18r,master/5985_0017.tif,web/5985_0017_web.jpg,thumb/5985_0017_thumb.jpg
19,18v-19r,master/5985_0018.tif,web/5985_0018_web.jpg,thumb/5985_0018_thumb.jpg
20,19v-1r =20r,master/5985_0019.tif,web/5985_0019_web.jpg,thumb/5985_0019_thumb.jpg
