postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6563_0000.tif,web/6563_0000_web.jpg,thumb/6563_0000_thumb.jpg
2,Inside front cover,master/6563_0001.tif,web/6563_0001_web.jpg,thumb/6563_0001_thumb.jpg
3,Flyleaf 1 recto,master/6563_0002.tif,web/6563_0002_web.jpg,thumb/6563_0002_thumb.jpg
4,Flyleaf 1 verso,master/6563_0003.tif,web/6563_0003_web.jpg,thumb/6563_0003_thumb.jpg
5,Flyleaf 2 recto,master/6563_0004.tif,web/6563_0004_web.jpg,thumb/6563_0004_thumb.jpg
6,Flyleaf 2 verso,master/6563_0005.tif,web/6563_0005_web.jpg,thumb/6563_0005_thumb.jpg
7,Flyleaf 3 recto,master/6563_0006.tif,web/6563_0006_web.jpg,thumb/6563_0006_thumb.jpg
8,Flyleaf 3 verso,master/6563_0007.tif,web/6563_0007_web.jpg,thumb/6563_0007_thumb.jpg
9,Flyleaf 4 recto,master/6563_0008.tif,web/6563_0008_web.jpg,thumb/6563_0008_thumb.jpg
10,Flyleaf 4 verso,master/6563_0009.tif,web/6563_0009_web.jpg,thumb/6563_0009_thumb.jpg
11,1r,master/6563_0010.tif,web/6563_0010_web.jpg,thumb/6563_0010_thumb.jpg
12,1v,master/6563_0011.tif,web/6563_0011_web.jpg,thumb/6563_0011_thumb.jpg
13,2r,master/6563_0012.tif,web/6563_0012_web.jpg,thumb/6563_0012_thumb.jpg
14,2v,master/6563_0013.tif,web/6563_0013_web.jpg,thumb/6563_0013_thumb.jpg
15,3r,master/6563_0014.tif,web/6563_0014_web.jpg,thumb/6563_0014_thumb.jpg
16,3v,master/6563_0015.tif,web/6563_0015_web.jpg,thumb/6563_0015_thumb.jpg
17,4r,master/6563_0016.tif,web/6563_0016_web.jpg,thumb/6563_0016_thumb.jpg
18,4v,master/6563_0017.tif,web/6563_0017_web.jpg,thumb/6563_0017_thumb.jpg
19,5r,master/6563_0018.tif,web/6563_0018_web.jpg,thumb/6563_0018_thumb.jpg
20,5v,master/6563_0019.tif,web/6563_0019_web.jpg,thumb/6563_0019_thumb.jpg
21,6r,master/6563_0020.tif,web/6563_0020_web.jpg,thumb/6563_0020_thumb.jpg
22,6v,master/6563_0021.tif,web/6563_0021_web.jpg,thumb/6563_0021_thumb.jpg
23,7r,master/6563_0022.tif,web/6563_0022_web.jpg,thumb/6563_0022_thumb.jpg
24,7v,master/6563_0023.tif,web/6563_0023_web.jpg,thumb/6563_0023_thumb.jpg
25,8r,master/6563_0024.tif,web/6563_0024_web.jpg,thumb/6563_0024_thumb.jpg
26,8v,master/6563_0025.tif,web/6563_0025_web.jpg,thumb/6563_0025_thumb.jpg
27,9r,master/6563_0026.tif,web/6563_0026_web.jpg,thumb/6563_0026_thumb.jpg
28,9v,master/6563_0027.tif,web/6563_0027_web.jpg,thumb/6563_0027_thumb.jpg
29,10r,master/6563_0028.tif,web/6563_0028_web.jpg,thumb/6563_0028_thumb.jpg
30,10v,master/6563_0029.tif,web/6563_0029_web.jpg,thumb/6563_0029_thumb.jpg
31,11r,master/6563_0030.tif,web/6563_0030_web.jpg,thumb/6563_0030_thumb.jpg
32,11v,master/6563_0031.tif,web/6563_0031_web.jpg,thumb/6563_0031_thumb.jpg
33,12r,master/6563_0032.tif,web/6563_0032_web.jpg,thumb/6563_0032_thumb.jpg
34,12v,master/6563_0033.tif,web/6563_0033_web.jpg,thumb/6563_0033_thumb.jpg
35,13r,master/6563_0034.tif,web/6563_0034_web.jpg,thumb/6563_0034_thumb.jpg
36,13v,master/6563_0035.tif,web/6563_0035_web.jpg,thumb/6563_0035_thumb.jpg
37,14r,master/6563_0036.tif,web/6563_0036_web.jpg,thumb/6563_0036_thumb.jpg
38,14v,master/6563_0037.tif,web/6563_0037_web.jpg,thumb/6563_0037_thumb.jpg
39,15r,master/6563_0038.tif,web/6563_0038_web.jpg,thumb/6563_0038_thumb.jpg
40,15v,master/6563_0039.tif,web/6563_0039_web.jpg,thumb/6563_0039_thumb.jpg
41,16r,master/6563_0040.tif,web/6563_0040_web.jpg,thumb/6563_0040_thumb.jpg
42,16v,master/6563_0041.tif,web/6563_0041_web.jpg,thumb/6563_0041_thumb.jpg
43,17r,master/6563_0042.tif,web/6563_0042_web.jpg,thumb/6563_0042_thumb.jpg
44,17v,master/6563_0043.tif,web/6563_0043_web.jpg,thumb/6563_0043_thumb.jpg
45,18r,master/6563_0044.tif,web/6563_0044_web.jpg,thumb/6563_0044_thumb.jpg
46,18v,master/6563_0045.tif,web/6563_0045_web.jpg,thumb/6563_0045_thumb.jpg
47,19r,master/6563_0046.tif,web/6563_0046_web.jpg,thumb/6563_0046_thumb.jpg
48,19v,master/6563_0047.tif,web/6563_0047_web.jpg,thumb/6563_0047_thumb.jpg
49,20r,master/6563_0048.tif,web/6563_0048_web.jpg,thumb/6563_0048_thumb.jpg
50,20v,master/6563_0049.tif,web/6563_0049_web.jpg,thumb/6563_0049_thumb.jpg
51,21r,master/6563_0050.tif,web/6563_0050_web.jpg,thumb/6563_0050_thumb.jpg
52,21v,master/6563_0051.tif,web/6563_0051_web.jpg,thumb/6563_0051_thumb.jpg
53,22r,master/6563_0052.tif,web/6563_0052_web.jpg,thumb/6563_0052_thumb.jpg
54,22v,master/6563_0053.tif,web/6563_0053_web.jpg,thumb/6563_0053_thumb.jpg
55,23r,master/6563_0054.tif,web/6563_0054_web.jpg,thumb/6563_0054_thumb.jpg
56,23v,master/6563_0055.tif,web/6563_0055_web.jpg,thumb/6563_0055_thumb.jpg
57,24r,master/6563_0056.tif,web/6563_0056_web.jpg,thumb/6563_0056_thumb.jpg
58,24v,master/6563_0057.tif,web/6563_0057_web.jpg,thumb/6563_0057_thumb.jpg
59,25r,master/6563_0058.tif,web/6563_0058_web.jpg,thumb/6563_0058_thumb.jpg
60,25v,master/6563_0059.tif,web/6563_0059_web.jpg,thumb/6563_0059_thumb.jpg
61,26r,master/6563_0060.tif,web/6563_0060_web.jpg,thumb/6563_0060_thumb.jpg
62,26v,master/6563_0061.tif,web/6563_0061_web.jpg,thumb/6563_0061_thumb.jpg
63,27r,master/6563_0062.tif,web/6563_0062_web.jpg,thumb/6563_0062_thumb.jpg
64,27v,master/6563_0063.tif,web/6563_0063_web.jpg,thumb/6563_0063_thumb.jpg
65,28r,master/6563_0064.tif,web/6563_0064_web.jpg,thumb/6563_0064_thumb.jpg
66,28v,master/6563_0065.tif,web/6563_0065_web.jpg,thumb/6563_0065_thumb.jpg
