postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/3814_0000.tif,web/3814_0000_web.jpg,thumb/3814_0000_thumb.jpg
2,1v-2r,master/3814_0001.tif,web/3814_0001_web.jpg,thumb/3814_0001_thumb.jpg
3,2v-3r,master/3814_0002.tif,web/3814_0002_web.jpg,thumb/3814_0002_thumb.jpg
4,3v-4r,master/3814_0003.tif,web/3814_0003_web.jpg,thumb/3814_0003_thumb.jpg
5,4v-5r,master/3814_0004.tif,web/3814_0004_web.jpg,thumb/3814_0004_thumb.jpg
6,5v-6r,master/3814_0005.tif,web/3814_0005_web.jpg,thumb/3814_0005_thumb.jpg
7,6v-7r,master/3814_0006.tif,web/3814_0006_web.jpg,thumb/3814_0006_thumb.jpg
8,7v-8r,master/3814_0007.tif,web/3814_0007_web.jpg,thumb/3814_0007_thumb.jpg
9,8v-9r,master/3814_0008.tif,web/3814_0008_web.jpg,thumb/3814_0008_thumb.jpg
10,9v-10r,master/3814_0009.tif,web/3814_0009_web.jpg,thumb/3814_0009_thumb.jpg
11,10v-11r,master/3814_0010.tif,web/3814_0010_web.jpg,thumb/3814_0010_thumb.jpg
12,11v-12r,master/3814_0011.tif,web/3814_0011_web.jpg,thumb/3814_0011_thumb.jpg
13,12v-13r,master/3814_0012.tif,web/3814_0012_web.jpg,thumb/3814_0012_thumb.jpg
14,13v-14r,master/3814_0013.tif,web/3814_0013_web.jpg,thumb/3814_0013_thumb.jpg
15,14v-15r,master/3814_0014.tif,web/3814_0014_web.jpg,thumb/3814_0014_thumb.jpg
16,15v-16r,master/3814_0015.tif,web/3814_0015_web.jpg,thumb/3814_0015_thumb.jpg
17,16v-17r,master/3814_0016.tif,web/3814_0016_web.jpg,thumb/3814_0016_thumb.jpg
18,17v-18r,master/3814_0017.tif,web/3814_0017_web.jpg,thumb/3814_0017_thumb.jpg
19,18v-1r =19r,master/3814_0018.tif,web/3814_0018_web.jpg,thumb/3814_0018_thumb.jpg
20,1v =19v-2r =20r,master/3814_0019.tif,web/3814_0019_web.jpg,thumb/3814_0019_thumb.jpg
21,2v =20v-3r =21r,master/3814_0020.tif,web/3814_0020_web.jpg,thumb/3814_0020_thumb.jpg
22,3v =21v-4r =22r,master/3814_0021.tif,web/3814_0021_web.jpg,thumb/3814_0021_thumb.jpg
23,4v =22v-5r =23r,master/3814_0022.tif,web/3814_0022_web.jpg,thumb/3814_0022_thumb.jpg
24,5v =23v-6r =24r,master/3814_0023.tif,web/3814_0023_web.jpg,thumb/3814_0023_thumb.jpg
25,6v =24v-7r =25r,master/3814_0024.tif,web/3814_0024_web.jpg,thumb/3814_0024_thumb.jpg
26,7v =25v,master/3814_0025.tif,web/3814_0025_web.jpg,thumb/3814_0025_thumb.jpg
