postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6541_0000.tif,web/6541_0000_web.jpg,thumb/6541_0000_thumb.jpg
2,Inside front cover,master/6541_0001.tif,web/6541_0001_web.jpg,thumb/6541_0001_thumb.jpg
3,Flyleaf 1 recto,master/6541_0002.tif,web/6541_0002_web.jpg,thumb/6541_0002_thumb.jpg
4,Flyleaf 1 verso,master/6541_0003.tif,web/6541_0003_web.jpg,thumb/6541_0003_thumb.jpg
5,Flyleaf 2 recto,master/6541_0004.tif,web/6541_0004_web.jpg,thumb/6541_0004_thumb.jpg
6,Flyleaf 2 verso,master/6541_0005.tif,web/6541_0005_web.jpg,thumb/6541_0005_thumb.jpg
7,Insert i recto,master/6541_0006.tif,web/6541_0006_web.jpg,thumb/6541_0006_thumb.jpg
8,Insert i verso,master/6541_0007.tif,web/6541_0007_web.jpg,thumb/6541_0007_thumb.jpg
9,Insert ii recto,master/6541_0008.tif,web/6541_0008_web.jpg,thumb/6541_0008_thumb.jpg
10,Flyleaf 3 verso,master/6541_0009.tif,web/6541_0009_web.jpg,thumb/6541_0009_thumb.jpg
11,Flyleaf 4 recto,master/6541_0010.tif,web/6541_0010_web.jpg,thumb/6541_0010_thumb.jpg
12,Flyleaf 4 verso,master/6541_0011.tif,web/6541_0011_web.jpg,thumb/6541_0011_thumb.jpg
13,Flyleaf 5 recto,master/6541_0012.tif,web/6541_0012_web.jpg,thumb/6541_0012_thumb.jpg
14,Flyleaf 5 verso,master/6541_0013.tif,web/6541_0013_web.jpg,thumb/6541_0013_thumb.jpg
15,1r,master/6541_0014.tif,web/6541_0014_web.jpg,thumb/6541_0014_thumb.jpg
16,1v,master/6541_0015.tif,web/6541_0015_web.jpg,thumb/6541_0015_thumb.jpg
17,2r,master/6541_0016.tif,web/6541_0016_web.jpg,thumb/6541_0016_thumb.jpg
18,2v,master/6541_0017.tif,web/6541_0017_web.jpg,thumb/6541_0017_thumb.jpg
19,3r,master/6541_0018.tif,web/6541_0018_web.jpg,thumb/6541_0018_thumb.jpg
20,3v,master/6541_0019.tif,web/6541_0019_web.jpg,thumb/6541_0019_thumb.jpg
21,4r,master/6541_0020.tif,web/6541_0020_web.jpg,thumb/6541_0020_thumb.jpg
22,4v,master/6541_0021.tif,web/6541_0021_web.jpg,thumb/6541_0021_thumb.jpg
23,5r,master/6541_0022.tif,web/6541_0022_web.jpg,thumb/6541_0022_thumb.jpg
24,5v,master/6541_0023.tif,web/6541_0023_web.jpg,thumb/6541_0023_thumb.jpg
25,6r,master/6541_0024.tif,web/6541_0024_web.jpg,thumb/6541_0024_thumb.jpg
26,6v,master/6541_0025.tif,web/6541_0025_web.jpg,thumb/6541_0025_thumb.jpg
27,7r,master/6541_0026.tif,web/6541_0026_web.jpg,thumb/6541_0026_thumb.jpg
28,7v,master/6541_0027.tif,web/6541_0027_web.jpg,thumb/6541_0027_thumb.jpg
29,8r,master/6541_0028.tif,web/6541_0028_web.jpg,thumb/6541_0028_thumb.jpg
30,8v,master/6541_0029.tif,web/6541_0029_web.jpg,thumb/6541_0029_thumb.jpg
31,9r,master/6541_0030.tif,web/6541_0030_web.jpg,thumb/6541_0030_thumb.jpg
32,9v,master/6541_0031.tif,web/6541_0031_web.jpg,thumb/6541_0031_thumb.jpg
33,10r,master/6541_0032.tif,web/6541_0032_web.jpg,thumb/6541_0032_thumb.jpg
34,10v,master/6541_0033.tif,web/6541_0033_web.jpg,thumb/6541_0033_thumb.jpg
35,11r,master/6541_0034.tif,web/6541_0034_web.jpg,thumb/6541_0034_thumb.jpg
36,11v,master/6541_0035.tif,web/6541_0035_web.jpg,thumb/6541_0035_thumb.jpg
37,12r,master/6541_0036.tif,web/6541_0036_web.jpg,thumb/6541_0036_thumb.jpg
38,12v,master/6541_0037.tif,web/6541_0037_web.jpg,thumb/6541_0037_thumb.jpg
39,13r,master/6541_0038.tif,web/6541_0038_web.jpg,thumb/6541_0038_thumb.jpg
40,13v,master/6541_0039.tif,web/6541_0039_web.jpg,thumb/6541_0039_thumb.jpg
41,14r,master/6541_0040.tif,web/6541_0040_web.jpg,thumb/6541_0040_thumb.jpg
42,14v,master/6541_0041.tif,web/6541_0041_web.jpg,thumb/6541_0041_thumb.jpg
43,15r,master/6541_0042.tif,web/6541_0042_web.jpg,thumb/6541_0042_thumb.jpg
44,15v,master/6541_0043.tif,web/6541_0043_web.jpg,thumb/6541_0043_thumb.jpg
45,16r,master/6541_0044.tif,web/6541_0044_web.jpg,thumb/6541_0044_thumb.jpg
46,16v,master/6541_0045.tif,web/6541_0045_web.jpg,thumb/6541_0045_thumb.jpg
47,Flyleaf 1 recto,master/6541_0046.tif,web/6541_0046_web.jpg,thumb/6541_0046_thumb.jpg
48,Flyleaf 1 verso,master/6541_0047.tif,web/6541_0047_web.jpg,thumb/6541_0047_thumb.jpg
49,Flyleaf 2 recto,master/6541_0048.tif,web/6541_0048_web.jpg,thumb/6541_0048_thumb.jpg
50,Flyleaf 2 verso,master/6541_0049.tif,web/6541_0049_web.jpg,thumb/6541_0049_thumb.jpg
51,Flyleaf 3 recto,master/6541_0050.tif,web/6541_0050_web.jpg,thumb/6541_0050_thumb.jpg
52,Flyleaf 3 verso,master/6541_0051.tif,web/6541_0051_web.jpg,thumb/6541_0051_thumb.jpg
53,Flyleaf 4 recto,master/6541_0052.tif,web/6541_0052_web.jpg,thumb/6541_0052_thumb.jpg
54,Flyleaf 4 verso,master/6541_0053.tif,web/6541_0053_web.jpg,thumb/6541_0053_thumb.jpg
55,Flyleaf 5 recto,master/6541_0054.tif,web/6541_0054_web.jpg,thumb/6541_0054_thumb.jpg
56,Flyleaf 5 verso,master/6541_0055.tif,web/6541_0055_web.jpg,thumb/6541_0055_thumb.jpg
57,Inside back cover,master/6541_0056.tif,web/6541_0056_web.jpg,thumb/6541_0056_thumb.jpg
58,Back cover,master/6541_0057.tif,web/6541_0057_web.jpg,thumb/6541_0057_thumb.jpg
59,Spine,master/6541_0058.tif,web/6541_0058_web.jpg,thumb/6541_0058_thumb.jpg
60,Fore edge,master/6541_0059.tif,web/6541_0059_web.jpg,thumb/6541_0059_thumb.jpg
61,Top edge,master/6541_0060.tif,web/6541_0060_web.jpg,thumb/6541_0060_thumb.jpg
62,Bottom edge,master/6541_0061.tif,web/6541_0061_web.jpg,thumb/6541_0061_thumb.jpg
