postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front Cover,master/6949_0000.tif,web/6949_0000_web.jpg,thumb/6949_0000_thumb.jpg
2,Inside Front Cover,master/6949_0001.tif,web/6949_0001_web.jpg,thumb/6949_0001_thumb.jpg
3,Flap,master/6949_0002.tif,web/6949_0002_web.jpg,thumb/6949_0002_thumb.jpg
4,1r,master/6949_0003.tif,web/6949_0003_web.jpg,thumb/6949_0003_thumb.jpg
5,1v,master/6949_0004.tif,web/6949_0004_web.jpg,thumb/6949_0004_thumb.jpg
6,2r,master/6949_0005.tif,web/6949_0005_web.jpg,thumb/6949_0005_thumb.jpg
7,2v,master/6949_0006.tif,web/6949_0006_web.jpg,thumb/6949_0006_thumb.jpg
8,3r,master/6949_0007.tif,web/6949_0007_web.jpg,thumb/6949_0007_thumb.jpg
9,3v,master/6949_0008.tif,web/6949_0008_web.jpg,thumb/6949_0008_thumb.jpg
10,4r,master/6949_0009.tif,web/6949_0009_web.jpg,thumb/6949_0009_thumb.jpg
11,4v,master/6949_0010.tif,web/6949_0010_web.jpg,thumb/6949_0010_thumb.jpg
12,5r,master/6949_0011.tif,web/6949_0011_web.jpg,thumb/6949_0011_thumb.jpg
13,5v,master/6949_0012.tif,web/6949_0012_web.jpg,thumb/6949_0012_thumb.jpg
14,6r,master/6949_0013.tif,web/6949_0013_web.jpg,thumb/6949_0013_thumb.jpg
15,6v,master/6949_0014.tif,web/6949_0014_web.jpg,thumb/6949_0014_thumb.jpg
16,7r,master/6949_0015.tif,web/6949_0015_web.jpg,thumb/6949_0015_thumb.jpg
17,7v,master/6949_0016.tif,web/6949_0016_web.jpg,thumb/6949_0016_thumb.jpg
18,8r,master/6949_0017.tif,web/6949_0017_web.jpg,thumb/6949_0017_thumb.jpg
19,8v,master/6949_0018.tif,web/6949_0018_web.jpg,thumb/6949_0018_thumb.jpg
20,9r,master/6949_0019.tif,web/6949_0019_web.jpg,thumb/6949_0019_thumb.jpg
21,9v,master/6949_0020.tif,web/6949_0020_web.jpg,thumb/6949_0020_thumb.jpg
