postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/5158_0000.tif,web/5158_0000_web.jpg,thumb/5158_0000_thumb.jpg
2,Inside front cover,master/5158_0001.tif,web/5158_0001_web.jpg,thumb/5158_0001_thumb.jpg
3,Flyleaf 1 recto,master/5158_0002.tif,web/5158_0002_web.jpg,thumb/5158_0002_thumb.jpg
4,Flyleaf 1 verso,master/5158_0003.tif,web/5158_0003_web.jpg,thumb/5158_0003_thumb.jpg
5,1r,master/5158_0004.tif,web/5158_0004_web.jpg,thumb/5158_0004_thumb.jpg
6,1v,master/5158_0005.tif,web/5158_0005_web.jpg,thumb/5158_0005_thumb.jpg
7,2r,master/5158_0006.tif,web/5158_0006_web.jpg,thumb/5158_0006_thumb.jpg
8,2v,master/5158_0007.tif,web/5158_0007_web.jpg,thumb/5158_0007_thumb.jpg
9,3r,master/5158_0008.tif,web/5158_0008_web.jpg,thumb/5158_0008_thumb.jpg
10,3v,master/5158_0009.tif,web/5158_0009_web.jpg,thumb/5158_0009_thumb.jpg
11,4r,master/5158_0010.tif,web/5158_0010_web.jpg,thumb/5158_0010_thumb.jpg
12,4v,master/5158_0011.tif,web/5158_0011_web.jpg,thumb/5158_0011_thumb.jpg
13,5r,master/5158_0012.tif,web/5158_0012_web.jpg,thumb/5158_0012_thumb.jpg
14,5v,master/5158_0013.tif,web/5158_0013_web.jpg,thumb/5158_0013_thumb.jpg
15,6r,master/5158_0014.tif,web/5158_0014_web.jpg,thumb/5158_0014_thumb.jpg
16,6v,master/5158_0015.tif,web/5158_0015_web.jpg,thumb/5158_0015_thumb.jpg
17,7r,master/5158_0016.tif,web/5158_0016_web.jpg,thumb/5158_0016_thumb.jpg
18,7v,master/5158_0017.tif,web/5158_0017_web.jpg,thumb/5158_0017_thumb.jpg
19,8r,master/5158_0018.tif,web/5158_0018_web.jpg,thumb/5158_0018_thumb.jpg
20,8v,master/5158_0019.tif,web/5158_0019_web.jpg,thumb/5158_0019_thumb.jpg
21,9r,master/5158_0020.tif,web/5158_0020_web.jpg,thumb/5158_0020_thumb.jpg
22,9v,master/5158_0021.tif,web/5158_0021_web.jpg,thumb/5158_0021_thumb.jpg
23,10r,master/5158_0022.tif,web/5158_0022_web.jpg,thumb/5158_0022_thumb.jpg
24,10v,master/5158_0023.tif,web/5158_0023_web.jpg,thumb/5158_0023_thumb.jpg
