postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9237_0000.tif,web/9237_0000_web.jpg,thumb/9237_0000_thumb.jpg
2,Inside front cover,master/9237_0001.tif,web/9237_0001_web.jpg,thumb/9237_0001_thumb.jpg
3,1r,master/9237_0002.tif,web/9237_0002_web.jpg,thumb/9237_0002_thumb.jpg
4,1v,master/9237_0003.tif,web/9237_0003_web.jpg,thumb/9237_0003_thumb.jpg
5,2r,master/9237_0004.tif,web/9237_0004_web.jpg,thumb/9237_0004_thumb.jpg
6,2v,master/9237_0005.tif,web/9237_0005_web.jpg,thumb/9237_0005_thumb.jpg
7,1r,master/9237_0006.tif,web/9237_0006_web.jpg,thumb/9237_0006_thumb.jpg
8,1v,master/9237_0007.tif,web/9237_0007_web.jpg,thumb/9237_0007_thumb.jpg
9,2r,master/9237_0008.tif,web/9237_0008_web.jpg,thumb/9237_0008_thumb.jpg
10,2v,master/9237_0009.tif,web/9237_0009_web.jpg,thumb/9237_0009_thumb.jpg
11,3r,master/9237_0010.tif,web/9237_0010_web.jpg,thumb/9237_0010_thumb.jpg
12,3v,master/9237_0011.tif,web/9237_0011_web.jpg,thumb/9237_0011_thumb.jpg
13,4r,master/9237_0012.tif,web/9237_0012_web.jpg,thumb/9237_0012_thumb.jpg
14,4v,master/9237_0013.tif,web/9237_0013_web.jpg,thumb/9237_0013_thumb.jpg
15,5r,master/9237_0014.tif,web/9237_0014_web.jpg,thumb/9237_0014_thumb.jpg
16,5v,master/9237_0015.tif,web/9237_0015_web.jpg,thumb/9237_0015_thumb.jpg
17,6r,master/9237_0016.tif,web/9237_0016_web.jpg,thumb/9237_0016_thumb.jpg
18,6v,master/9237_0017.tif,web/9237_0017_web.jpg,thumb/9237_0017_thumb.jpg
19,7r,master/9237_0018.tif,web/9237_0018_web.jpg,thumb/9237_0018_thumb.jpg
20,7v,master/9237_0019.tif,web/9237_0019_web.jpg,thumb/9237_0019_thumb.jpg
21,8r,master/9237_0020.tif,web/9237_0020_web.jpg,thumb/9237_0020_thumb.jpg
22,8v,master/9237_0021.tif,web/9237_0021_web.jpg,thumb/9237_0021_thumb.jpg
23,9r,master/9237_0022.tif,web/9237_0022_web.jpg,thumb/9237_0022_thumb.jpg
24,9v,master/9237_0023.tif,web/9237_0023_web.jpg,thumb/9237_0023_thumb.jpg
25,10r,master/9237_0024.tif,web/9237_0024_web.jpg,thumb/9237_0024_thumb.jpg
26,10v,master/9237_0025.tif,web/9237_0025_web.jpg,thumb/9237_0025_thumb.jpg
27,11r,master/9237_0026.tif,web/9237_0026_web.jpg,thumb/9237_0026_thumb.jpg
28,11v,master/9237_0027.tif,web/9237_0027_web.jpg,thumb/9237_0027_thumb.jpg
29,12r,master/9237_0028.tif,web/9237_0028_web.jpg,thumb/9237_0028_thumb.jpg
30,12v,master/9237_0029.tif,web/9237_0029_web.jpg,thumb/9237_0029_thumb.jpg
31,13r,master/9237_0030.tif,web/9237_0030_web.jpg,thumb/9237_0030_thumb.jpg
32,13v,master/9237_0031.tif,web/9237_0031_web.jpg,thumb/9237_0031_thumb.jpg
33,14r,master/9237_0032.tif,web/9237_0032_web.jpg,thumb/9237_0032_thumb.jpg
34,14v,master/9237_0033.tif,web/9237_0033_web.jpg,thumb/9237_0033_thumb.jpg
35,15r,master/9237_0034.tif,web/9237_0034_web.jpg,thumb/9237_0034_thumb.jpg
36,15v,master/9237_0035.tif,web/9237_0035_web.jpg,thumb/9237_0035_thumb.jpg
37,16r,master/9237_0036.tif,web/9237_0036_web.jpg,thumb/9237_0036_thumb.jpg
38,16v,master/9237_0037.tif,web/9237_0037_web.jpg,thumb/9237_0037_thumb.jpg
39,17r,master/9237_0038.tif,web/9237_0038_web.jpg,thumb/9237_0038_thumb.jpg
40,17v,master/9237_0039.tif,web/9237_0039_web.jpg,thumb/9237_0039_thumb.jpg
41,18r,master/9237_0040.tif,web/9237_0040_web.jpg,thumb/9237_0040_thumb.jpg
42,18v,master/9237_0041.tif,web/9237_0041_web.jpg,thumb/9237_0041_thumb.jpg
43,19r,master/9237_0042.tif,web/9237_0042_web.jpg,thumb/9237_0042_thumb.jpg
44,19v,master/9237_0043.tif,web/9237_0043_web.jpg,thumb/9237_0043_thumb.jpg
45,Inside back cover,master/9237_0044.tif,web/9237_0044_web.jpg,thumb/9237_0044_thumb.jpg
46,Back cover,master/9237_0045.tif,web/9237_0045_web.jpg,thumb/9237_0045_thumb.jpg
