postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0040_0000.tif,web/0040_0000_web.jpg,thumb/0040_0000_thumb.jpg
2,Inside front cover,master/0040_0001.tif,web/0040_0001_web.jpg,thumb/0040_0001_thumb.jpg
3,Flyleaf 1 recto,master/0040_0002.tif,web/0040_0002_web.jpg,thumb/0040_0002_thumb.jpg
4,Flyleaf 1 verso,master/0040_0003.tif,web/0040_0003_web.jpg,thumb/0040_0003_thumb.jpg
5,1r,master/0040_0004.tif,web/0040_0004_web.jpg,thumb/0040_0004_thumb.jpg
6,1v,master/0040_0005.tif,web/0040_0005_web.jpg,thumb/0040_0005_thumb.jpg
7,2r,master/0040_0006.tif,web/0040_0006_web.jpg,thumb/0040_0006_thumb.jpg
8,2v,master/0040_0007.tif,web/0040_0007_web.jpg,thumb/0040_0007_thumb.jpg
9,3r,master/0040_0008.tif,web/0040_0008_web.jpg,thumb/0040_0008_thumb.jpg
10,3v,master/0040_0009.tif,web/0040_0009_web.jpg,thumb/0040_0009_thumb.jpg
11,4r,master/0040_0010.tif,web/0040_0010_web.jpg,thumb/0040_0010_thumb.jpg
12,4v,master/0040_0011.tif,web/0040_0011_web.jpg,thumb/0040_0011_thumb.jpg
13,5r,master/0040_0012.tif,web/0040_0012_web.jpg,thumb/0040_0012_thumb.jpg
14,5v,master/0040_0013.tif,web/0040_0013_web.jpg,thumb/0040_0013_thumb.jpg
15,6r,master/0040_0014.tif,web/0040_0014_web.jpg,thumb/0040_0014_thumb.jpg
16,6v,master/0040_0015.tif,web/0040_0015_web.jpg,thumb/0040_0015_thumb.jpg
17,7r,master/0040_0016.tif,web/0040_0016_web.jpg,thumb/0040_0016_thumb.jpg
18,7v,master/0040_0017.tif,web/0040_0017_web.jpg,thumb/0040_0017_thumb.jpg
19,8r,master/0040_0018.tif,web/0040_0018_web.jpg,thumb/0040_0018_thumb.jpg
20,8v,master/0040_0019.tif,web/0040_0019_web.jpg,thumb/0040_0019_thumb.jpg
21,9r,master/0040_0020.tif,web/0040_0020_web.jpg,thumb/0040_0020_thumb.jpg
22,9v,master/0040_0021.tif,web/0040_0021_web.jpg,thumb/0040_0021_thumb.jpg
23,10r,master/0040_0022.tif,web/0040_0022_web.jpg,thumb/0040_0022_thumb.jpg
24,10v,master/0040_0023.tif,web/0040_0023_web.jpg,thumb/0040_0023_thumb.jpg
25,11r,master/0040_0024.tif,web/0040_0024_web.jpg,thumb/0040_0024_thumb.jpg
26,11v,master/0040_0025.tif,web/0040_0025_web.jpg,thumb/0040_0025_thumb.jpg
27,12r,master/0040_0026.tif,web/0040_0026_web.jpg,thumb/0040_0026_thumb.jpg
28,12v,master/0040_0027.tif,web/0040_0027_web.jpg,thumb/0040_0027_thumb.jpg
29,13r,master/0040_0028.tif,web/0040_0028_web.jpg,thumb/0040_0028_thumb.jpg
30,13v,master/0040_0029.tif,web/0040_0029_web.jpg,thumb/0040_0029_thumb.jpg
31,14r,master/0040_0030.tif,web/0040_0030_web.jpg,thumb/0040_0030_thumb.jpg
32,14v,master/0040_0031.tif,web/0040_0031_web.jpg,thumb/0040_0031_thumb.jpg
33,15r,master/0040_0032.tif,web/0040_0032_web.jpg,thumb/0040_0032_thumb.jpg
34,15v,master/0040_0033.tif,web/0040_0033_web.jpg,thumb/0040_0033_thumb.jpg
35,16r,master/0040_0034.tif,web/0040_0034_web.jpg,thumb/0040_0034_thumb.jpg
36,16v,master/0040_0035.tif,web/0040_0035_web.jpg,thumb/0040_0035_thumb.jpg
37,17r,master/0040_0036.tif,web/0040_0036_web.jpg,thumb/0040_0036_thumb.jpg
38,17v,master/0040_0037.tif,web/0040_0037_web.jpg,thumb/0040_0037_thumb.jpg
39,18r,master/0040_0038.tif,web/0040_0038_web.jpg,thumb/0040_0038_thumb.jpg
40,18v,master/0040_0039.tif,web/0040_0039_web.jpg,thumb/0040_0039_thumb.jpg
41,19r,master/0040_0040.tif,web/0040_0040_web.jpg,thumb/0040_0040_thumb.jpg
42,19v,master/0040_0041.tif,web/0040_0041_web.jpg,thumb/0040_0041_thumb.jpg
43,20r,master/0040_0042.tif,web/0040_0042_web.jpg,thumb/0040_0042_thumb.jpg
44,20v,master/0040_0043.tif,web/0040_0043_web.jpg,thumb/0040_0043_thumb.jpg
45,21r,master/0040_0044.tif,web/0040_0044_web.jpg,thumb/0040_0044_thumb.jpg
46,21v,master/0040_0045.tif,web/0040_0045_web.jpg,thumb/0040_0045_thumb.jpg
47,22r,master/0040_0046.tif,web/0040_0046_web.jpg,thumb/0040_0046_thumb.jpg
48,22v,master/0040_0047.tif,web/0040_0047_web.jpg,thumb/0040_0047_thumb.jpg
49,23r,master/0040_0048.tif,web/0040_0048_web.jpg,thumb/0040_0048_thumb.jpg
50,23v,master/0040_0049.tif,web/0040_0049_web.jpg,thumb/0040_0049_thumb.jpg
51,24r,master/0040_0050.tif,web/0040_0050_web.jpg,thumb/0040_0050_thumb.jpg
52,24v,master/0040_0051.tif,web/0040_0051_web.jpg,thumb/0040_0051_thumb.jpg
53,25r,master/0040_0052.tif,web/0040_0052_web.jpg,thumb/0040_0052_thumb.jpg
54,25v,master/0040_0053.tif,web/0040_0053_web.jpg,thumb/0040_0053_thumb.jpg
55,26r,master/0040_0054.tif,web/0040_0054_web.jpg,thumb/0040_0054_thumb.jpg
56,26v,master/0040_0055.tif,web/0040_0055_web.jpg,thumb/0040_0055_thumb.jpg
57,27r,master/0040_0056.tif,web/0040_0056_web.jpg,thumb/0040_0056_thumb.jpg
58,27v,master/0040_0057.tif,web/0040_0057_web.jpg,thumb/0040_0057_thumb.jpg
59,28r,master/0040_0058.tif,web/0040_0058_web.jpg,thumb/0040_0058_thumb.jpg
60,28v,master/0040_0059.tif,web/0040_0059_web.jpg,thumb/0040_0059_thumb.jpg
61,29r,master/0040_0060.tif,web/0040_0060_web.jpg,thumb/0040_0060_thumb.jpg
62,29v,master/0040_0061.tif,web/0040_0061_web.jpg,thumb/0040_0061_thumb.jpg
63,30r,master/0040_0062.tif,web/0040_0062_web.jpg,thumb/0040_0062_thumb.jpg
64,30v,master/0040_0063.tif,web/0040_0063_web.jpg,thumb/0040_0063_thumb.jpg
65,31r,master/0040_0064.tif,web/0040_0064_web.jpg,thumb/0040_0064_thumb.jpg
66,31v,master/0040_0065.tif,web/0040_0065_web.jpg,thumb/0040_0065_thumb.jpg
67,32r,master/0040_0066.tif,web/0040_0066_web.jpg,thumb/0040_0066_thumb.jpg
68,32v,master/0040_0067.tif,web/0040_0067_web.jpg,thumb/0040_0067_thumb.jpg
69,33r,master/0040_0068.tif,web/0040_0068_web.jpg,thumb/0040_0068_thumb.jpg
70,33v,master/0040_0069.tif,web/0040_0069_web.jpg,thumb/0040_0069_thumb.jpg
71,34r,master/0040_0070.tif,web/0040_0070_web.jpg,thumb/0040_0070_thumb.jpg
72,34v,master/0040_0071.tif,web/0040_0071_web.jpg,thumb/0040_0071_thumb.jpg
73,35r,master/0040_0072.tif,web/0040_0072_web.jpg,thumb/0040_0072_thumb.jpg
74,35v,master/0040_0073.tif,web/0040_0073_web.jpg,thumb/0040_0073_thumb.jpg
75,36r,master/0040_0074.tif,web/0040_0074_web.jpg,thumb/0040_0074_thumb.jpg
76,36v,master/0040_0075.tif,web/0040_0075_web.jpg,thumb/0040_0075_thumb.jpg
77,Flyleaf 1 recto,master/0040_0076.tif,web/0040_0076_web.jpg,thumb/0040_0076_thumb.jpg
78,Flyleaf 1 verso,master/0040_0077.tif,web/0040_0077_web.jpg,thumb/0040_0077_thumb.jpg
79,Inside back cover,master/0040_0078.tif,web/0040_0078_web.jpg,thumb/0040_0078_thumb.jpg
80,Back cover,master/0040_0079.tif,web/0040_0079_web.jpg,thumb/0040_0079_thumb.jpg
81,Spine,master/0040_0080.tif,web/0040_0080_web.jpg,thumb/0040_0080_thumb.jpg
