postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,i,master/12691_0000.tif,web/12691_0000_web.jpg,thumb/12691_0000_thumb.jpg
2,ii,master/12691_0001.tif,web/12691_0001_web.jpg,thumb/12691_0001_thumb.jpg
3,iii,master/12691_0002.tif,web/12691_0002_web.jpg,thumb/12691_0002_thumb.jpg
4,iv,master/12691_0003.tif,web/12691_0003_web.jpg,thumb/12691_0003_thumb.jpg
5,1r,master/12691_0004.tif,web/12691_0004_web.jpg,thumb/12691_0004_thumb.jpg
6,1v,master/12691_0005.tif,web/12691_0005_web.jpg,thumb/12691_0005_thumb.jpg
7,2r,master/12691_0006.tif,web/12691_0006_web.jpg,thumb/12691_0006_thumb.jpg
8,2v,master/12691_0007.tif,web/12691_0007_web.jpg,thumb/12691_0007_thumb.jpg
9,3r,master/12691_0008.tif,web/12691_0008_web.jpg,thumb/12691_0008_thumb.jpg
10,3v,master/12691_0009.tif,web/12691_0009_web.jpg,thumb/12691_0009_thumb.jpg
11,4r,master/12691_0010.tif,web/12691_0010_web.jpg,thumb/12691_0010_thumb.jpg
12,4v,master/12691_0011.tif,web/12691_0011_web.jpg,thumb/12691_0011_thumb.jpg
13,5r,master/12691_0012.tif,web/12691_0012_web.jpg,thumb/12691_0012_thumb.jpg
14,5v,master/12691_0013.tif,web/12691_0013_web.jpg,thumb/12691_0013_thumb.jpg
15,6r,master/12691_0014.tif,web/12691_0014_web.jpg,thumb/12691_0014_thumb.jpg
16,6v,master/12691_0015.tif,web/12691_0015_web.jpg,thumb/12691_0015_thumb.jpg
17,7r,master/12691_0016.tif,web/12691_0016_web.jpg,thumb/12691_0016_thumb.jpg
18,7v,master/12691_0017.tif,web/12691_0017_web.jpg,thumb/12691_0017_thumb.jpg
19,8r,master/12691_0018.tif,web/12691_0018_web.jpg,thumb/12691_0018_thumb.jpg
20,8v,master/12691_0019.tif,web/12691_0019_web.jpg,thumb/12691_0019_thumb.jpg
21,9r,master/12691_0020.tif,web/12691_0020_web.jpg,thumb/12691_0020_thumb.jpg
22,9v,master/12691_0021.tif,web/12691_0021_web.jpg,thumb/12691_0021_thumb.jpg
23,10r,master/12691_0022.tif,web/12691_0022_web.jpg,thumb/12691_0022_thumb.jpg
24,10v,master/12691_0023.tif,web/12691_0023_web.jpg,thumb/12691_0023_thumb.jpg
25,11r,master/12691_0024.tif,web/12691_0024_web.jpg,thumb/12691_0024_thumb.jpg
26,11v,master/12691_0025.tif,web/12691_0025_web.jpg,thumb/12691_0025_thumb.jpg
27,12r,master/12691_0026.tif,web/12691_0026_web.jpg,thumb/12691_0026_thumb.jpg
28,12v,master/12691_0027.tif,web/12691_0027_web.jpg,thumb/12691_0027_thumb.jpg
29,13r,master/12691_0028.tif,web/12691_0028_web.jpg,thumb/12691_0028_thumb.jpg
30,13v,master/12691_0029.tif,web/12691_0029_web.jpg,thumb/12691_0029_thumb.jpg
31,14r,master/12691_0030.tif,web/12691_0030_web.jpg,thumb/12691_0030_thumb.jpg
32,14v,master/12691_0031.tif,web/12691_0031_web.jpg,thumb/12691_0031_thumb.jpg
33,15r,master/12691_0032.tif,web/12691_0032_web.jpg,thumb/12691_0032_thumb.jpg
34,15v,master/12691_0033.tif,web/12691_0033_web.jpg,thumb/12691_0033_thumb.jpg
35,16r,master/12691_0034.tif,web/12691_0034_web.jpg,thumb/12691_0034_thumb.jpg
36,16v,master/12691_0035.tif,web/12691_0035_web.jpg,thumb/12691_0035_thumb.jpg
37,17r,master/12691_0036.tif,web/12691_0036_web.jpg,thumb/12691_0036_thumb.jpg
38,17v,master/12691_0037.tif,web/12691_0037_web.jpg,thumb/12691_0037_thumb.jpg
39,18r,master/12691_0038.tif,web/12691_0038_web.jpg,thumb/12691_0038_thumb.jpg
40,18v,master/12691_0039.tif,web/12691_0039_web.jpg,thumb/12691_0039_thumb.jpg
41,19r,master/12691_0040.tif,web/12691_0040_web.jpg,thumb/12691_0040_thumb.jpg
42,19v,master/12691_0041.tif,web/12691_0041_web.jpg,thumb/12691_0041_thumb.jpg
43,20r,master/12691_0042.tif,web/12691_0042_web.jpg,thumb/12691_0042_thumb.jpg
44,20v,master/12691_0043.tif,web/12691_0043_web.jpg,thumb/12691_0043_thumb.jpg
45,21r,master/12691_0044.tif,web/12691_0044_web.jpg,thumb/12691_0044_thumb.jpg
46,21v,master/12691_0045.tif,web/12691_0045_web.jpg,thumb/12691_0045_thumb.jpg
47,22r,master/12691_0046.tif,web/12691_0046_web.jpg,thumb/12691_0046_thumb.jpg
48,22v,master/12691_0047.tif,web/12691_0047_web.jpg,thumb/12691_0047_thumb.jpg
49,23r,master/12691_0048.tif,web/12691_0048_web.jpg,thumb/12691_0048_thumb.jpg
50,23v,master/12691_0049.tif,web/12691_0049_web.jpg,thumb/12691_0049_thumb.jpg
51,24r,master/12691_0050.tif,web/12691_0050_web.jpg,thumb/12691_0050_thumb.jpg
52,24v,master/12691_0051.tif,web/12691_0051_web.jpg,thumb/12691_0051_thumb.jpg
53,25r,master/12691_0052.tif,web/12691_0052_web.jpg,thumb/12691_0052_thumb.jpg
54,25v,master/12691_0053.tif,web/12691_0053_web.jpg,thumb/12691_0053_thumb.jpg
55,26r,master/12691_0054.tif,web/12691_0054_web.jpg,thumb/12691_0054_thumb.jpg
56,26v,master/12691_0055.tif,web/12691_0055_web.jpg,thumb/12691_0055_thumb.jpg
57,27r,master/12691_0056.tif,web/12691_0056_web.jpg,thumb/12691_0056_thumb.jpg
58,27v,master/12691_0057.tif,web/12691_0057_web.jpg,thumb/12691_0057_thumb.jpg
59,28r,master/12691_0058.tif,web/12691_0058_web.jpg,thumb/12691_0058_thumb.jpg
60,28v,master/12691_0059.tif,web/12691_0059_web.jpg,thumb/12691_0059_thumb.jpg
61,29r,master/12691_0060.tif,web/12691_0060_web.jpg,thumb/12691_0060_thumb.jpg
62,29v,master/12691_0061.tif,web/12691_0061_web.jpg,thumb/12691_0061_thumb.jpg
63,30r,master/12691_0062.tif,web/12691_0062_web.jpg,thumb/12691_0062_thumb.jpg
64,30v,master/12691_0063.tif,web/12691_0063_web.jpg,thumb/12691_0063_thumb.jpg
65,31r,master/12691_0064.tif,web/12691_0064_web.jpg,thumb/12691_0064_thumb.jpg
66,31v,master/12691_0065.tif,web/12691_0065_web.jpg,thumb/12691_0065_thumb.jpg
67,32r,master/12691_0066.tif,web/12691_0066_web.jpg,thumb/12691_0066_thumb.jpg
68,32v,master/12691_0067.tif,web/12691_0067_web.jpg,thumb/12691_0067_thumb.jpg
69,33r,master/12691_0068.tif,web/12691_0068_web.jpg,thumb/12691_0068_thumb.jpg
70,33v,master/12691_0069.tif,web/12691_0069_web.jpg,thumb/12691_0069_thumb.jpg
71,34r,master/12691_0070.tif,web/12691_0070_web.jpg,thumb/12691_0070_thumb.jpg
72,34v,master/12691_0071.tif,web/12691_0071_web.jpg,thumb/12691_0071_thumb.jpg
73,35r,master/12691_0072.tif,web/12691_0072_web.jpg,thumb/12691_0072_thumb.jpg
74,35v,master/12691_0073.tif,web/12691_0073_web.jpg,thumb/12691_0073_thumb.jpg
75,36r,master/12691_0074.tif,web/12691_0074_web.jpg,thumb/12691_0074_thumb.jpg
76,36v,master/12691_0075.tif,web/12691_0075_web.jpg,thumb/12691_0075_thumb.jpg
77,37r,master/12691_0076.tif,web/12691_0076_web.jpg,thumb/12691_0076_thumb.jpg
78,37v,master/12691_0077.tif,web/12691_0077_web.jpg,thumb/12691_0077_thumb.jpg
79,38r,master/12691_0078.tif,web/12691_0078_web.jpg,thumb/12691_0078_thumb.jpg
80,38v,master/12691_0079.tif,web/12691_0079_web.jpg,thumb/12691_0079_thumb.jpg
81,39r,master/12691_0080.tif,web/12691_0080_web.jpg,thumb/12691_0080_thumb.jpg
82,39v,master/12691_0081.tif,web/12691_0081_web.jpg,thumb/12691_0081_thumb.jpg
83,40r,master/12691_0082.tif,web/12691_0082_web.jpg,thumb/12691_0082_thumb.jpg
84,40v,master/12691_0083.tif,web/12691_0083_web.jpg,thumb/12691_0083_thumb.jpg
85,41r,master/12691_0084.tif,web/12691_0084_web.jpg,thumb/12691_0084_thumb.jpg
86,41v,master/12691_0085.tif,web/12691_0085_web.jpg,thumb/12691_0085_thumb.jpg
87,42r,master/12691_0086.tif,web/12691_0086_web.jpg,thumb/12691_0086_thumb.jpg
88,42v,master/12691_0087.tif,web/12691_0087_web.jpg,thumb/12691_0087_thumb.jpg
89,43r,master/12691_0088.tif,web/12691_0088_web.jpg,thumb/12691_0088_thumb.jpg
90,43v,master/12691_0089.tif,web/12691_0089_web.jpg,thumb/12691_0089_thumb.jpg
91,44r,master/12691_0090.tif,web/12691_0090_web.jpg,thumb/12691_0090_thumb.jpg
92,44v,master/12691_0091.tif,web/12691_0091_web.jpg,thumb/12691_0091_thumb.jpg
93,45r,master/12691_0092.tif,web/12691_0092_web.jpg,thumb/12691_0092_thumb.jpg
94,45v,master/12691_0093.tif,web/12691_0093_web.jpg,thumb/12691_0093_thumb.jpg
95,46r,master/12691_0094.tif,web/12691_0094_web.jpg,thumb/12691_0094_thumb.jpg
96,46v,master/12691_0095.tif,web/12691_0095_web.jpg,thumb/12691_0095_thumb.jpg
97,47r,master/12691_0096.tif,web/12691_0096_web.jpg,thumb/12691_0096_thumb.jpg
