postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0253_0000.tif,web/0253_0000_web.jpg,thumb/0253_0000_thumb.jpg
2,Inside front cover,master/0253_0001.tif,web/0253_0001_web.jpg,thumb/0253_0001_thumb.jpg
3,Flyleaf 1 recto,master/0253_0002.tif,web/0253_0002_web.jpg,thumb/0253_0002_thumb.jpg
4,Flyleaf 1 verso,master/0253_0003.tif,web/0253_0003_web.jpg,thumb/0253_0003_thumb.jpg
5,3 =1,master/0253_0004.tif,web/0253_0004_web.jpg,thumb/0253_0004_thumb.jpg
6,4 =2,master/0253_0005.tif,web/0253_0005_web.jpg,thumb/0253_0005_thumb.jpg
7,5 =3,master/0253_0006.tif,web/0253_0006_web.jpg,thumb/0253_0006_thumb.jpg
8,6 =4,master/0253_0007.tif,web/0253_0007_web.jpg,thumb/0253_0007_thumb.jpg
9,7 =5,master/0253_0008.tif,web/0253_0008_web.jpg,thumb/0253_0008_thumb.jpg
10,8 =6,master/0253_0009.tif,web/0253_0009_web.jpg,thumb/0253_0009_thumb.jpg
11,9 =7,master/0253_0010.tif,web/0253_0010_web.jpg,thumb/0253_0010_thumb.jpg
12,10 =8,master/0253_0011.tif,web/0253_0011_web.jpg,thumb/0253_0011_thumb.jpg
13,11 =9,master/0253_0012.tif,web/0253_0012_web.jpg,thumb/0253_0012_thumb.jpg
14,12 =10,master/0253_0013.tif,web/0253_0013_web.jpg,thumb/0253_0013_thumb.jpg
15,13 =11,master/0253_0014.tif,web/0253_0014_web.jpg,thumb/0253_0014_thumb.jpg
16,14 =12,master/0253_0015.tif,web/0253_0015_web.jpg,thumb/0253_0015_thumb.jpg
17,15 =13,master/0253_0016.tif,web/0253_0016_web.jpg,thumb/0253_0016_thumb.jpg
18,16 =14,master/0253_0017.tif,web/0253_0017_web.jpg,thumb/0253_0017_thumb.jpg
19,17 =15,master/0253_0018.tif,web/0253_0018_web.jpg,thumb/0253_0018_thumb.jpg
20,18 =16,master/0253_0019.tif,web/0253_0019_web.jpg,thumb/0253_0019_thumb.jpg
21,19 =17,master/0253_0020.tif,web/0253_0020_web.jpg,thumb/0253_0020_thumb.jpg
22,20 =18,master/0253_0021.tif,web/0253_0021_web.jpg,thumb/0253_0021_thumb.jpg
23,21 =19,master/0253_0022.tif,web/0253_0022_web.jpg,thumb/0253_0022_thumb.jpg
24,22 =20,master/0253_0023.tif,web/0253_0023_web.jpg,thumb/0253_0023_thumb.jpg
25,23 =21,master/0253_0024.tif,web/0253_0024_web.jpg,thumb/0253_0024_thumb.jpg
26,24 =22,master/0253_0025.tif,web/0253_0025_web.jpg,thumb/0253_0025_thumb.jpg
27,25 =23,master/0253_0026.tif,web/0253_0026_web.jpg,thumb/0253_0026_thumb.jpg
28,26 =24,master/0253_0027.tif,web/0253_0027_web.jpg,thumb/0253_0027_thumb.jpg
29,27 =25,master/0253_0028.tif,web/0253_0028_web.jpg,thumb/0253_0028_thumb.jpg
30,28 =26,master/0253_0029.tif,web/0253_0029_web.jpg,thumb/0253_0029_thumb.jpg
31,29 =27,master/0253_0030.tif,web/0253_0030_web.jpg,thumb/0253_0030_thumb.jpg
32,30 =28,master/0253_0031.tif,web/0253_0031_web.jpg,thumb/0253_0031_thumb.jpg
33,31 =29,master/0253_0032.tif,web/0253_0032_web.jpg,thumb/0253_0032_thumb.jpg
34,32 =30,master/0253_0033.tif,web/0253_0033_web.jpg,thumb/0253_0033_thumb.jpg
35,33 =31,master/0253_0034.tif,web/0253_0034_web.jpg,thumb/0253_0034_thumb.jpg
36,34 =32,master/0253_0035.tif,web/0253_0035_web.jpg,thumb/0253_0035_thumb.jpg
37,35 =33,master/0253_0036.tif,web/0253_0036_web.jpg,thumb/0253_0036_thumb.jpg
38,36 =34,master/0253_0037.tif,web/0253_0037_web.jpg,thumb/0253_0037_thumb.jpg
39,37 =35,master/0253_0038.tif,web/0253_0038_web.jpg,thumb/0253_0038_thumb.jpg
40,38 =36,master/0253_0039.tif,web/0253_0039_web.jpg,thumb/0253_0039_thumb.jpg
41,39 =37,master/0253_0040.tif,web/0253_0040_web.jpg,thumb/0253_0040_thumb.jpg
42,40 =38,master/0253_0041.tif,web/0253_0041_web.jpg,thumb/0253_0041_thumb.jpg
43,41 =39,master/0253_0042.tif,web/0253_0042_web.jpg,thumb/0253_0042_thumb.jpg
44,42 =40,master/0253_0043.tif,web/0253_0043_web.jpg,thumb/0253_0043_thumb.jpg
45,43 =41,master/0253_0044.tif,web/0253_0044_web.jpg,thumb/0253_0044_thumb.jpg
46,44 =42,master/0253_0045.tif,web/0253_0045_web.jpg,thumb/0253_0045_thumb.jpg
47,45 =43,master/0253_0046.tif,web/0253_0046_web.jpg,thumb/0253_0046_thumb.jpg
48,46 =44,master/0253_0047.tif,web/0253_0047_web.jpg,thumb/0253_0047_thumb.jpg
49,47 =45,master/0253_0048.tif,web/0253_0048_web.jpg,thumb/0253_0048_thumb.jpg
50,48 =46,master/0253_0049.tif,web/0253_0049_web.jpg,thumb/0253_0049_thumb.jpg
51,49 =47,master/0253_0050.tif,web/0253_0050_web.jpg,thumb/0253_0050_thumb.jpg
52,50 =48,master/0253_0051.tif,web/0253_0051_web.jpg,thumb/0253_0051_thumb.jpg
53,51 =49,master/0253_0052.tif,web/0253_0052_web.jpg,thumb/0253_0052_thumb.jpg
54,52 =50,master/0253_0053.tif,web/0253_0053_web.jpg,thumb/0253_0053_thumb.jpg
55,53 =51,master/0253_0054.tif,web/0253_0054_web.jpg,thumb/0253_0054_thumb.jpg
56,54 =52,master/0253_0055.tif,web/0253_0055_web.jpg,thumb/0253_0055_thumb.jpg
57,55 =53,master/0253_0056.tif,web/0253_0056_web.jpg,thumb/0253_0056_thumb.jpg
58,56 =54,master/0253_0057.tif,web/0253_0057_web.jpg,thumb/0253_0057_thumb.jpg
59,57 =55,master/0253_0058.tif,web/0253_0058_web.jpg,thumb/0253_0058_thumb.jpg
60,58 =56,master/0253_0059.tif,web/0253_0059_web.jpg,thumb/0253_0059_thumb.jpg
61,59 =57,master/0253_0060.tif,web/0253_0060_web.jpg,thumb/0253_0060_thumb.jpg
62,60 =58,master/0253_0061.tif,web/0253_0061_web.jpg,thumb/0253_0061_thumb.jpg
63,61 =59,master/0253_0062.tif,web/0253_0062_web.jpg,thumb/0253_0062_thumb.jpg
