postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/1100_0000.tif,web/1100_0000_web.jpg,thumb/1100_0000_thumb.jpg
2,Inside front cover,master/1100_0001.tif,web/1100_0001_web.jpg,thumb/1100_0001_thumb.jpg
3,Flyleaf 1 recto,master/1100_0002.tif,web/1100_0002_web.jpg,thumb/1100_0002_thumb.jpg
4,Flyleaf 1 verso,master/1100_0003.tif,web/1100_0003_web.jpg,thumb/1100_0003_thumb.jpg
5,1r,master/1100_0004.tif,web/1100_0004_web.jpg,thumb/1100_0004_thumb.jpg
6,1v,master/1100_0005.tif,web/1100_0005_web.jpg,thumb/1100_0005_thumb.jpg
7,2r,master/1100_0006.tif,web/1100_0006_web.jpg,thumb/1100_0006_thumb.jpg
8,2v,master/1100_0007.tif,web/1100_0007_web.jpg,thumb/1100_0007_thumb.jpg
9,3r,master/1100_0008.tif,web/1100_0008_web.jpg,thumb/1100_0008_thumb.jpg
10,3v,master/1100_0009.tif,web/1100_0009_web.jpg,thumb/1100_0009_thumb.jpg
11,4r,master/1100_0010.tif,web/1100_0010_web.jpg,thumb/1100_0010_thumb.jpg
12,4v,master/1100_0011.tif,web/1100_0011_web.jpg,thumb/1100_0011_thumb.jpg
13,5r,master/1100_0012.tif,web/1100_0012_web.jpg,thumb/1100_0012_thumb.jpg
14,5v,master/1100_0013.tif,web/1100_0013_web.jpg,thumb/1100_0013_thumb.jpg
15,6r,master/1100_0014.tif,web/1100_0014_web.jpg,thumb/1100_0014_thumb.jpg
16,6v,master/1100_0015.tif,web/1100_0015_web.jpg,thumb/1100_0015_thumb.jpg
17,7r,master/1100_0016.tif,web/1100_0016_web.jpg,thumb/1100_0016_thumb.jpg
18,7v,master/1100_0017.tif,web/1100_0017_web.jpg,thumb/1100_0017_thumb.jpg
19,8r,master/1100_0018.tif,web/1100_0018_web.jpg,thumb/1100_0018_thumb.jpg
20,8v,master/1100_0019.tif,web/1100_0019_web.jpg,thumb/1100_0019_thumb.jpg
21,9r,master/1100_0020.tif,web/1100_0020_web.jpg,thumb/1100_0020_thumb.jpg
22,9v,master/1100_0021.tif,web/1100_0021_web.jpg,thumb/1100_0021_thumb.jpg
23,Inside back cover,master/1100_0022.tif,web/1100_0022_web.jpg,thumb/1100_0022_thumb.jpg
24,Back cover,master/1100_0023.tif,web/1100_0023_web.jpg,thumb/1100_0023_thumb.jpg
25,Spine,master/1100_0024.tif,web/1100_0024_web.jpg,thumb/1100_0024_thumb.jpg
