postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/2328_0000.tif,web/2328_0000_web.jpg,thumb/2328_0000_thumb.jpg
2,Inside front cover,master/2328_0001.tif,web/2328_0001_web.jpg,thumb/2328_0001_thumb.jpg
3,1r,master/2328_0002.tif,web/2328_0002_web.jpg,thumb/2328_0002_thumb.jpg
4,1v,master/2328_0003.tif,web/2328_0003_web.jpg,thumb/2328_0003_thumb.jpg
5,2r,master/2328_0004.tif,web/2328_0004_web.jpg,thumb/2328_0004_thumb.jpg
6,2v,master/2328_0005.tif,web/2328_0005_web.jpg,thumb/2328_0005_thumb.jpg
7,3r,master/2328_0006.tif,web/2328_0006_web.jpg,thumb/2328_0006_thumb.jpg
8,3v,master/2328_0007.tif,web/2328_0007_web.jpg,thumb/2328_0007_thumb.jpg
9,4r,master/2328_0008.tif,web/2328_0008_web.jpg,thumb/2328_0008_thumb.jpg
10,4v,master/2328_0009.tif,web/2328_0009_web.jpg,thumb/2328_0009_thumb.jpg
11,5r,master/2328_0010.tif,web/2328_0010_web.jpg,thumb/2328_0010_thumb.jpg
12,5v,master/2328_0011.tif,web/2328_0011_web.jpg,thumb/2328_0011_thumb.jpg
13,6r,master/2328_0012.tif,web/2328_0012_web.jpg,thumb/2328_0012_thumb.jpg
14,6v,master/2328_0013.tif,web/2328_0013_web.jpg,thumb/2328_0013_thumb.jpg
15,7r,master/2328_0014.tif,web/2328_0014_web.jpg,thumb/2328_0014_thumb.jpg
16,7v,master/2328_0015.tif,web/2328_0015_web.jpg,thumb/2328_0015_thumb.jpg
17,8r,master/2328_0016.tif,web/2328_0016_web.jpg,thumb/2328_0016_thumb.jpg
18,8v,master/2328_0017.tif,web/2328_0017_web.jpg,thumb/2328_0017_thumb.jpg
19,9r,master/2328_0018.tif,web/2328_0018_web.jpg,thumb/2328_0018_thumb.jpg
20,9v,master/2328_0019.tif,web/2328_0019_web.jpg,thumb/2328_0019_thumb.jpg
21,10r,master/2328_0020.tif,web/2328_0020_web.jpg,thumb/2328_0020_thumb.jpg
22,10v,master/2328_0021.tif,web/2328_0021_web.jpg,thumb/2328_0021_thumb.jpg
23,Inside back cover,master/2328_0022.tif,web/2328_0022_web.jpg,thumb/2328_0022_thumb.jpg
24,Back cover,master/2328_0023.tif,web/2328_0023_web.jpg,thumb/2328_0023_thumb.jpg
25,Spine,master/2328_0024.tif,web/2328_0024_web.jpg,thumb/2328_0024_thumb.jpg
