postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/3001_0000.tif,web/3001_0000_web.jpg,thumb/3001_0000_thumb.jpg
2,1v-2r,master/3001_0001.tif,web/3001_0001_web.jpg,thumb/3001_0001_thumb.jpg
3,2v-3r,master/3001_0002.tif,web/3001_0002_web.jpg,thumb/3001_0002_thumb.jpg
4,3v-4r,master/3001_0003.tif,web/3001_0003_web.jpg,thumb/3001_0003_thumb.jpg
5,4v-5r,master/3001_0004.tif,web/3001_0004_web.jpg,thumb/3001_0004_thumb.jpg
6,5v-6r,master/3001_0005.tif,web/3001_0005_web.jpg,thumb/3001_0005_thumb.jpg
7,6v-7r,master/3001_0006.tif,web/3001_0006_web.jpg,thumb/3001_0006_thumb.jpg
8,7v-8r,master/3001_0007.tif,web/3001_0007_web.jpg,thumb/3001_0007_thumb.jpg
9,8v-9r,master/3001_0008.tif,web/3001_0008_web.jpg,thumb/3001_0008_thumb.jpg
10,9v-10r,master/3001_0009.tif,web/3001_0009_web.jpg,thumb/3001_0009_thumb.jpg
11,10v-11r,master/3001_0010.tif,web/3001_0010_web.jpg,thumb/3001_0010_thumb.jpg
12,11v-12r,master/3001_0011.tif,web/3001_0011_web.jpg,thumb/3001_0011_thumb.jpg
13,12v,master/3001_0012.tif,web/3001_0012_web.jpg,thumb/3001_0012_thumb.jpg
