postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6251_0000.tif,web/6251_0000_web.jpg,thumb/6251_0000_thumb.jpg
2,Inside front cover,master/6251_0001.tif,web/6251_0001_web.jpg,thumb/6251_0001_thumb.jpg
3,Flyleaf 1 recto,master/6251_0002.tif,web/6251_0002_web.jpg,thumb/6251_0002_thumb.jpg
4,Flyleaf 1 verso,master/6251_0003.tif,web/6251_0003_web.jpg,thumb/6251_0003_thumb.jpg
5,Flyleaf 2 recto,master/6251_0004.tif,web/6251_0004_web.jpg,thumb/6251_0004_thumb.jpg
6,Flyleaf 2 verso,master/6251_0005.tif,web/6251_0005_web.jpg,thumb/6251_0005_thumb.jpg
7,Flyleaf 3 recto,master/6251_0006.tif,web/6251_0006_web.jpg,thumb/6251_0006_thumb.jpg
8,Flyleaf 3 verso,master/6251_0007.tif,web/6251_0007_web.jpg,thumb/6251_0007_thumb.jpg
9,Unnumbered i recto,master/6251_0008.tif,web/6251_0008_web.jpg,thumb/6251_0008_thumb.jpg
10,Unnumbered i verso,master/6251_0009.tif,web/6251_0009_web.jpg,thumb/6251_0009_thumb.jpg
11,Unnumbered ii recto,master/6251_0010.tif,web/6251_0010_web.jpg,thumb/6251_0010_thumb.jpg
12,Unnumbered ii verso,master/6251_0011.tif,web/6251_0011_web.jpg,thumb/6251_0011_thumb.jpg
13,Unnumbered iii recto,master/6251_0012.tif,web/6251_0012_web.jpg,thumb/6251_0012_thumb.jpg
14,Unnumbered iii verso,master/6251_0013.tif,web/6251_0013_web.jpg,thumb/6251_0013_thumb.jpg
15,Unnumbered iv recto,master/6251_0014.tif,web/6251_0014_web.jpg,thumb/6251_0014_thumb.jpg
16,Unnumbered iv verso,master/6251_0015.tif,web/6251_0015_web.jpg,thumb/6251_0015_thumb.jpg
17,Unnumbered v recto,master/6251_0016.tif,web/6251_0016_web.jpg,thumb/6251_0016_thumb.jpg
18,Unnumbered v verso,master/6251_0017.tif,web/6251_0017_web.jpg,thumb/6251_0017_thumb.jpg
19,Unnumbered vi recto,master/6251_0018.tif,web/6251_0018_web.jpg,thumb/6251_0018_thumb.jpg
20,Unnumbered vi verso,master/6251_0019.tif,web/6251_0019_web.jpg,thumb/6251_0019_thumb.jpg
21,Unnumbered vii recto,master/6251_0020.tif,web/6251_0020_web.jpg,thumb/6251_0020_thumb.jpg
22,Unnumbered vii verso,master/6251_0021.tif,web/6251_0021_web.jpg,thumb/6251_0021_thumb.jpg
23,Unnumbered viii recto,master/6251_0022.tif,web/6251_0022_web.jpg,thumb/6251_0022_thumb.jpg
24,Unnumbered viii verso,master/6251_0023.tif,web/6251_0023_web.jpg,thumb/6251_0023_thumb.jpg
25,1r,master/6251_0024.tif,web/6251_0024_web.jpg,thumb/6251_0024_thumb.jpg
26,1v,master/6251_0025.tif,web/6251_0025_web.jpg,thumb/6251_0025_thumb.jpg
27,2r,master/6251_0026.tif,web/6251_0026_web.jpg,thumb/6251_0026_thumb.jpg
28,2v,master/6251_0027.tif,web/6251_0027_web.jpg,thumb/6251_0027_thumb.jpg
29,3r,master/6251_0028.tif,web/6251_0028_web.jpg,thumb/6251_0028_thumb.jpg
30,3v,master/6251_0029.tif,web/6251_0029_web.jpg,thumb/6251_0029_thumb.jpg
31,4r,master/6251_0030.tif,web/6251_0030_web.jpg,thumb/6251_0030_thumb.jpg
32,4v,master/6251_0031.tif,web/6251_0031_web.jpg,thumb/6251_0031_thumb.jpg
33,5r,master/6251_0032.tif,web/6251_0032_web.jpg,thumb/6251_0032_thumb.jpg
34,5v,master/6251_0033.tif,web/6251_0033_web.jpg,thumb/6251_0033_thumb.jpg
35,6r,master/6251_0034.tif,web/6251_0034_web.jpg,thumb/6251_0034_thumb.jpg
36,6v,master/6251_0035.tif,web/6251_0035_web.jpg,thumb/6251_0035_thumb.jpg
37,7r,master/6251_0036.tif,web/6251_0036_web.jpg,thumb/6251_0036_thumb.jpg
38,7v,master/6251_0037.tif,web/6251_0037_web.jpg,thumb/6251_0037_thumb.jpg
39,8r,master/6251_0038.tif,web/6251_0038_web.jpg,thumb/6251_0038_thumb.jpg
40,8v,master/6251_0039.tif,web/6251_0039_web.jpg,thumb/6251_0039_thumb.jpg
41,9r,master/6251_0040.tif,web/6251_0040_web.jpg,thumb/6251_0040_thumb.jpg
42,9v,master/6251_0041.tif,web/6251_0041_web.jpg,thumb/6251_0041_thumb.jpg
43,10r,master/6251_0042.tif,web/6251_0042_web.jpg,thumb/6251_0042_thumb.jpg
44,10v,master/6251_0043.tif,web/6251_0043_web.jpg,thumb/6251_0043_thumb.jpg
