postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1,master/10027_0000.tif,web/10027_0000_web.jpg,thumb/10027_0000_thumb.jpg
2,2,master/10027_0001.tif,web/10027_0001_web.jpg,thumb/10027_0001_thumb.jpg
3,3,master/10027_0002.tif,web/10027_0002_web.jpg,thumb/10027_0002_thumb.jpg
4,4,master/10027_0003.tif,web/10027_0003_web.jpg,thumb/10027_0003_thumb.jpg
5,5,master/10027_0004.tif,web/10027_0004_web.jpg,thumb/10027_0004_thumb.jpg
6,6,master/10027_0005.tif,web/10027_0005_web.jpg,thumb/10027_0005_thumb.jpg
7,7,master/10027_0006.tif,web/10027_0006_web.jpg,thumb/10027_0006_thumb.jpg
8,8,master/10027_0007.tif,web/10027_0007_web.jpg,thumb/10027_0007_thumb.jpg
9,9,master/10027_0008.tif,web/10027_0008_web.jpg,thumb/10027_0008_thumb.jpg
10,10,master/10027_0009.tif,web/10027_0009_web.jpg,thumb/10027_0009_thumb.jpg
11,11,master/10027_0010.tif,web/10027_0010_web.jpg,thumb/10027_0010_thumb.jpg
12,12,master/10027_0011.tif,web/10027_0011_web.jpg,thumb/10027_0011_thumb.jpg
13,13,master/10027_0012.tif,web/10027_0012_web.jpg,thumb/10027_0012_thumb.jpg
14,14,master/10027_0013.tif,web/10027_0013_web.jpg,thumb/10027_0013_thumb.jpg
15,15,master/10027_0014.tif,web/10027_0014_web.jpg,thumb/10027_0014_thumb.jpg
16,16,master/10027_0015.tif,web/10027_0015_web.jpg,thumb/10027_0015_thumb.jpg
17,17,master/10027_0016.tif,web/10027_0016_web.jpg,thumb/10027_0016_thumb.jpg
18,18,master/10027_0017.tif,web/10027_0017_web.jpg,thumb/10027_0017_thumb.jpg
19,19,master/10027_0018.tif,web/10027_0018_web.jpg,thumb/10027_0018_thumb.jpg
20,20,master/10027_0019.tif,web/10027_0019_web.jpg,thumb/10027_0019_thumb.jpg
21,21,master/10027_0020.tif,web/10027_0020_web.jpg,thumb/10027_0020_thumb.jpg
22,22,master/10027_0021.tif,web/10027_0021_web.jpg,thumb/10027_0021_thumb.jpg
23,23,master/10027_0022.tif,web/10027_0022_web.jpg,thumb/10027_0022_thumb.jpg
24,24,master/10027_0023.tif,web/10027_0023_web.jpg,thumb/10027_0023_thumb.jpg
25,25,master/10027_0024.tif,web/10027_0024_web.jpg,thumb/10027_0024_thumb.jpg
26,26,master/10027_0025.tif,web/10027_0025_web.jpg,thumb/10027_0025_thumb.jpg
27,27,master/10027_0026.tif,web/10027_0026_web.jpg,thumb/10027_0026_thumb.jpg
28,28,master/10027_0027.tif,web/10027_0027_web.jpg,thumb/10027_0027_thumb.jpg
29,29,master/10027_0028.tif,web/10027_0028_web.jpg,thumb/10027_0028_thumb.jpg
30,30,master/10027_0029.tif,web/10027_0029_web.jpg,thumb/10027_0029_thumb.jpg
31,31,master/10027_0030.tif,web/10027_0030_web.jpg,thumb/10027_0030_thumb.jpg
32,32,master/10027_0031.tif,web/10027_0031_web.jpg,thumb/10027_0031_thumb.jpg
33,33,master/10027_0032.tif,web/10027_0032_web.jpg,thumb/10027_0032_thumb.jpg
34,34,master/10027_0033.tif,web/10027_0033_web.jpg,thumb/10027_0033_thumb.jpg
35,35,master/10027_0034.tif,web/10027_0034_web.jpg,thumb/10027_0034_thumb.jpg
36,36,master/10027_0035.tif,web/10027_0035_web.jpg,thumb/10027_0035_thumb.jpg
37,37,master/10027_0036.tif,web/10027_0036_web.jpg,thumb/10027_0036_thumb.jpg
38,38,master/10027_0037.tif,web/10027_0037_web.jpg,thumb/10027_0037_thumb.jpg
39,39,master/10027_0038.tif,web/10027_0038_web.jpg,thumb/10027_0038_thumb.jpg
40,40,master/10027_0039.tif,web/10027_0039_web.jpg,thumb/10027_0039_thumb.jpg
41,41,master/10027_0040.tif,web/10027_0040_web.jpg,thumb/10027_0040_thumb.jpg
42,42,master/10027_0041.tif,web/10027_0041_web.jpg,thumb/10027_0041_thumb.jpg
43,43,master/10027_0042.tif,web/10027_0042_web.jpg,thumb/10027_0042_thumb.jpg
44,44,master/10027_0043.tif,web/10027_0043_web.jpg,thumb/10027_0043_thumb.jpg
45,45,master/10027_0044.tif,web/10027_0044_web.jpg,thumb/10027_0044_thumb.jpg
46,46,master/10027_0045.tif,web/10027_0045_web.jpg,thumb/10027_0045_thumb.jpg
47,47,master/10027_0046.tif,web/10027_0046_web.jpg,thumb/10027_0046_thumb.jpg
48,48,master/10027_0047.tif,web/10027_0047_web.jpg,thumb/10027_0047_thumb.jpg
49,49,master/10027_0048.tif,web/10027_0048_web.jpg,thumb/10027_0048_thumb.jpg
50,50,master/10027_0049.tif,web/10027_0049_web.jpg,thumb/10027_0049_thumb.jpg
51,51,master/10027_0050.tif,web/10027_0050_web.jpg,thumb/10027_0050_thumb.jpg
52,52,master/10027_0051.tif,web/10027_0051_web.jpg,thumb/10027_0051_thumb.jpg
53,53,master/10027_0052.tif,web/10027_0052_web.jpg,thumb/10027_0052_thumb.jpg
54,54,master/10027_0053.tif,web/10027_0053_web.jpg,thumb/10027_0053_thumb.jpg
55,55,master/10027_0054.tif,web/10027_0054_web.jpg,thumb/10027_0054_thumb.jpg
56,56,master/10027_0055.tif,web/10027_0055_web.jpg,thumb/10027_0055_thumb.jpg
57,57,master/10027_0056.tif,web/10027_0056_web.jpg,thumb/10027_0056_thumb.jpg
58,58,master/10027_0057.tif,web/10027_0057_web.jpg,thumb/10027_0057_thumb.jpg
59,59,master/10027_0058.tif,web/10027_0058_web.jpg,thumb/10027_0058_thumb.jpg
60,60,master/10027_0059.tif,web/10027_0059_web.jpg,thumb/10027_0059_thumb.jpg
61,61,master/10027_0060.tif,web/10027_0060_web.jpg,thumb/10027_0060_thumb.jpg
62,62,master/10027_0061.tif,web/10027_0061_web.jpg,thumb/10027_0061_thumb.jpg
63,63,master/10027_0062.tif,web/10027_0062_web.jpg,thumb/10027_0062_thumb.jpg
64,64,master/10027_0063.tif,web/10027_0063_web.jpg,thumb/10027_0063_thumb.jpg
65,65,master/10027_0064.tif,web/10027_0064_web.jpg,thumb/10027_0064_thumb.jpg
66,66,master/10027_0065.tif,web/10027_0065_web.jpg,thumb/10027_0065_thumb.jpg
67,67,master/10027_0066.tif,web/10027_0066_web.jpg,thumb/10027_0066_thumb.jpg
68,68,master/10027_0067.tif,web/10027_0067_web.jpg,thumb/10027_0067_thumb.jpg
69,69,master/10027_0068.tif,web/10027_0068_web.jpg,thumb/10027_0068_thumb.jpg
70,70,master/10027_0069.tif,web/10027_0069_web.jpg,thumb/10027_0069_thumb.jpg
71,71,master/10027_0070.tif,web/10027_0070_web.jpg,thumb/10027_0070_thumb.jpg
72,72,master/10027_0071.tif,web/10027_0071_web.jpg,thumb/10027_0071_thumb.jpg
73,73,master/10027_0072.tif,web/10027_0072_web.jpg,thumb/10027_0072_thumb.jpg
74,74,master/10027_0073.tif,web/10027_0073_web.jpg,thumb/10027_0073_thumb.jpg
75,75,master/10027_0074.tif,web/10027_0074_web.jpg,thumb/10027_0074_thumb.jpg
76,76,master/10027_0075.tif,web/10027_0075_web.jpg,thumb/10027_0075_thumb.jpg
77,77,master/10027_0076.tif,web/10027_0076_web.jpg,thumb/10027_0076_thumb.jpg
78,78,master/10027_0077.tif,web/10027_0077_web.jpg,thumb/10027_0077_thumb.jpg
79,79,master/10027_0078.tif,web/10027_0078_web.jpg,thumb/10027_0078_thumb.jpg
80,80,master/10027_0079.tif,web/10027_0079_web.jpg,thumb/10027_0079_thumb.jpg
81,81,master/10027_0080.tif,web/10027_0080_web.jpg,thumb/10027_0080_thumb.jpg
82,82,master/10027_0081.tif,web/10027_0081_web.jpg,thumb/10027_0081_thumb.jpg
83,83,master/10027_0082.tif,web/10027_0082_web.jpg,thumb/10027_0082_thumb.jpg
84,84,master/10027_0083.tif,web/10027_0083_web.jpg,thumb/10027_0083_thumb.jpg
85,85,master/10027_0084.tif,web/10027_0084_web.jpg,thumb/10027_0084_thumb.jpg
86,86,master/10027_0085.tif,web/10027_0085_web.jpg,thumb/10027_0085_thumb.jpg
87,87,master/10027_0086.tif,web/10027_0086_web.jpg,thumb/10027_0086_thumb.jpg
88,88,master/10027_0087.tif,web/10027_0087_web.jpg,thumb/10027_0087_thumb.jpg
89,89,master/10027_0088.tif,web/10027_0088_web.jpg,thumb/10027_0088_thumb.jpg
90,90,master/10027_0089.tif,web/10027_0089_web.jpg,thumb/10027_0089_thumb.jpg
91,91,master/10027_0090.tif,web/10027_0090_web.jpg,thumb/10027_0090_thumb.jpg
92,92,master/10027_0091.tif,web/10027_0091_web.jpg,thumb/10027_0091_thumb.jpg
93,93,master/10027_0092.tif,web/10027_0092_web.jpg,thumb/10027_0092_thumb.jpg
94,94,master/10027_0093.tif,web/10027_0093_web.jpg,thumb/10027_0093_thumb.jpg
