postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front Cover,master/11789_0000.tif,web/11789_0000_web.jpg,thumb/11789_0000_thumb.jpg
2,Inside Front Cover,master/11789_0001.tif,web/11789_0001_web.jpg,thumb/11789_0001_thumb.jpg
3,Title recto,master/11789_0002.tif,web/11789_0002_web.jpg,thumb/11789_0002_thumb.jpg
4,Title verso,master/11789_0003.tif,web/11789_0003_web.jpg,thumb/11789_0003_thumb.jpg
5,p. 1,master/11789_0004.tif,web/11789_0004_web.jpg,thumb/11789_0004_thumb.jpg
6,p. 2,master/11789_0005.tif,web/11789_0005_web.jpg,thumb/11789_0005_thumb.jpg
7,p. 3,master/11789_0006.tif,web/11789_0006_web.jpg,thumb/11789_0006_thumb.jpg
8,p. 4,master/11789_0007.tif,web/11789_0007_web.jpg,thumb/11789_0007_thumb.jpg
9,p. 5,master/11789_0008.tif,web/11789_0008_web.jpg,thumb/11789_0008_thumb.jpg
10,p. 6,master/11789_0009.tif,web/11789_0009_web.jpg,thumb/11789_0009_thumb.jpg
11,p. 7,master/11789_0010.tif,web/11789_0010_web.jpg,thumb/11789_0010_thumb.jpg
12,p. 8,master/11789_0011.tif,web/11789_0011_web.jpg,thumb/11789_0011_thumb.jpg
13,p. 9,master/11789_0012.tif,web/11789_0012_web.jpg,thumb/11789_0012_thumb.jpg
14,p. 10,master/11789_0013.tif,web/11789_0013_web.jpg,thumb/11789_0013_thumb.jpg
15,p. 11,master/11789_0014.tif,web/11789_0014_web.jpg,thumb/11789_0014_thumb.jpg
16,p. 12,master/11789_0015.tif,web/11789_0015_web.jpg,thumb/11789_0015_thumb.jpg
17,p. 13,master/11789_0016.tif,web/11789_0016_web.jpg,thumb/11789_0016_thumb.jpg
18,p. 14,master/11789_0017.tif,web/11789_0017_web.jpg,thumb/11789_0017_thumb.jpg
19,p. 15,master/11789_0018.tif,web/11789_0018_web.jpg,thumb/11789_0018_thumb.jpg
20,p. 16,master/11789_0019.tif,web/11789_0019_web.jpg,thumb/11789_0019_thumb.jpg
21,p. 17,master/11789_0020.tif,web/11789_0020_web.jpg,thumb/11789_0020_thumb.jpg
22,p. 18,master/11789_0021.tif,web/11789_0021_web.jpg,thumb/11789_0021_thumb.jpg
23,p. 19,master/11789_0022.tif,web/11789_0022_web.jpg,thumb/11789_0022_thumb.jpg
24,p. 20,master/11789_0023.tif,web/11789_0023_web.jpg,thumb/11789_0023_thumb.jpg
25,p. 21,master/11789_0024.tif,web/11789_0024_web.jpg,thumb/11789_0024_thumb.jpg
26,p. 22,master/11789_0025.tif,web/11789_0025_web.jpg,thumb/11789_0025_thumb.jpg
27,p. 23,master/11789_0026.tif,web/11789_0026_web.jpg,thumb/11789_0026_thumb.jpg
28,p. 24,master/11789_0027.tif,web/11789_0027_web.jpg,thumb/11789_0027_thumb.jpg
29,p. 25,master/11789_0028.tif,web/11789_0028_web.jpg,thumb/11789_0028_thumb.jpg
30,p. 26,master/11789_0029.tif,web/11789_0029_web.jpg,thumb/11789_0029_thumb.jpg
31,p. 27,master/11789_0030.tif,web/11789_0030_web.jpg,thumb/11789_0030_thumb.jpg
32,p. 28,master/11789_0031.tif,web/11789_0031_web.jpg,thumb/11789_0031_thumb.jpg
