postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/5730_0000.tif,web/5730_0000_web.jpg,thumb/5730_0000_thumb.jpg
2,1v-2r,master/5730_0001.tif,web/5730_0001_web.jpg,thumb/5730_0001_thumb.jpg
3,2v-3r,master/5730_0002.tif,web/5730_0002_web.jpg,thumb/5730_0002_thumb.jpg
4,3v-4r,master/5730_0003.tif,web/5730_0003_web.jpg,thumb/5730_0003_thumb.jpg
5,4v-5r,master/5730_0004.tif,web/5730_0004_web.jpg,thumb/5730_0004_thumb.jpg
6,5v-6r,master/5730_0005.tif,web/5730_0005_web.jpg,thumb/5730_0005_thumb.jpg
7,6v-7r,master/5730_0006.tif,web/5730_0006_web.jpg,thumb/5730_0006_thumb.jpg
8,7v-8r,master/5730_0007.tif,web/5730_0007_web.jpg,thumb/5730_0007_thumb.jpg
9,8v-9r,master/5730_0008.tif,web/5730_0008_web.jpg,thumb/5730_0008_thumb.jpg
10,9v-10r,master/5730_0009.tif,web/5730_0009_web.jpg,thumb/5730_0009_thumb.jpg
11,10v,master/5730_0010.tif,web/5730_0010_web.jpg,thumb/5730_0010_thumb.jpg
