postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/10336_0000.tif,web/10336_0000_web.jpg,thumb/10336_0000_thumb.jpg
2,Inside front cover,master/10336_0001.tif,web/10336_0001_web.jpg,thumb/10336_0001_thumb.jpg
3,Flap,master/10336_0002.tif,web/10336_0002_web.jpg,thumb/10336_0002_thumb.jpg
4,Flyleaf 1 recto,master/10336_0003.tif,web/10336_0003_web.jpg,thumb/10336_0003_thumb.jpg
5,Flyleaf 1 verso,master/10336_0004.tif,web/10336_0004_web.jpg,thumb/10336_0004_thumb.jpg
6,1r,master/10336_0005.tif,web/10336_0005_web.jpg,thumb/10336_0005_thumb.jpg
7,1v,master/10336_0006.tif,web/10336_0006_web.jpg,thumb/10336_0006_thumb.jpg
8,2r,master/10336_0007.tif,web/10336_0007_web.jpg,thumb/10336_0007_thumb.jpg
9,2v,master/10336_0008.tif,web/10336_0008_web.jpg,thumb/10336_0008_thumb.jpg
10,3r,master/10336_0009.tif,web/10336_0009_web.jpg,thumb/10336_0009_thumb.jpg
11,3v,master/10336_0010.tif,web/10336_0010_web.jpg,thumb/10336_0010_thumb.jpg
12,4r,master/10336_0011.tif,web/10336_0011_web.jpg,thumb/10336_0011_thumb.jpg
13,4v,master/10336_0012.tif,web/10336_0012_web.jpg,thumb/10336_0012_thumb.jpg
14,5r,master/10336_0013.tif,web/10336_0013_web.jpg,thumb/10336_0013_thumb.jpg
15,5v,master/10336_0014.tif,web/10336_0014_web.jpg,thumb/10336_0014_thumb.jpg
16,6r,master/10336_0015.tif,web/10336_0015_web.jpg,thumb/10336_0015_thumb.jpg
17,6v,master/10336_0016.tif,web/10336_0016_web.jpg,thumb/10336_0016_thumb.jpg
18,7r,master/10336_0017.tif,web/10336_0017_web.jpg,thumb/10336_0017_thumb.jpg
19,7v,master/10336_0018.tif,web/10336_0018_web.jpg,thumb/10336_0018_thumb.jpg
20,8r,master/10336_0019.tif,web/10336_0019_web.jpg,thumb/10336_0019_thumb.jpg
21,8v,master/10336_0020.tif,web/10336_0020_web.jpg,thumb/10336_0020_thumb.jpg
