postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9368_0000.tif,web/9368_0000_web.jpg,thumb/9368_0000_thumb.jpg
2,Inside front cover,master/9368_0001.tif,web/9368_0001_web.jpg,thumb/9368_0001_thumb.jpg
3,Flap,master/9368_0002.tif,web/9368_0002_web.jpg,thumb/9368_0002_thumb.jpg
4,Flyleaf 1 recto,master/9368_0003.tif,web/9368_0003_web.jpg,thumb/9368_0003_thumb.jpg
5,Flyleaf 1 verso,master/9368_0004.tif,web/9368_0004_web.jpg,thumb/9368_0004_thumb.jpg
6,1r,master/9368_0005.tif,web/9368_0005_web.jpg,thumb/9368_0005_thumb.jpg
7,1v,master/9368_0006.tif,web/9368_0006_web.jpg,thumb/9368_0006_thumb.jpg
8,Insert recto,master/9368_0007.tif,web/9368_0007_web.jpg,thumb/9368_0007_thumb.jpg
9,Insert verso,master/9368_0008.tif,web/9368_0008_web.jpg,thumb/9368_0008_thumb.jpg
10,2r,master/9368_0009.tif,web/9368_0009_web.jpg,thumb/9368_0009_thumb.jpg
11,2v,master/9368_0010.tif,web/9368_0010_web.jpg,thumb/9368_0010_thumb.jpg
12,3r,master/9368_0011.tif,web/9368_0011_web.jpg,thumb/9368_0011_thumb.jpg
13,3v,master/9368_0012.tif,web/9368_0012_web.jpg,thumb/9368_0012_thumb.jpg
14,4r,master/9368_0013.tif,web/9368_0013_web.jpg,thumb/9368_0013_thumb.jpg
15,4v,master/9368_0014.tif,web/9368_0014_web.jpg,thumb/9368_0014_thumb.jpg
16,5r,master/9368_0015.tif,web/9368_0015_web.jpg,thumb/9368_0015_thumb.jpg
17,5v,master/9368_0016.tif,web/9368_0016_web.jpg,thumb/9368_0016_thumb.jpg
18,6r,master/9368_0017.tif,web/9368_0017_web.jpg,thumb/9368_0017_thumb.jpg
19,6v,master/9368_0018.tif,web/9368_0018_web.jpg,thumb/9368_0018_thumb.jpg
20,7r,master/9368_0019.tif,web/9368_0019_web.jpg,thumb/9368_0019_thumb.jpg
21,7v,master/9368_0020.tif,web/9368_0020_web.jpg,thumb/9368_0020_thumb.jpg
22,8r,master/9368_0021.tif,web/9368_0021_web.jpg,thumb/9368_0021_thumb.jpg
23,8v,master/9368_0022.tif,web/9368_0022_web.jpg,thumb/9368_0022_thumb.jpg
24,9r,master/9368_0023.tif,web/9368_0023_web.jpg,thumb/9368_0023_thumb.jpg
25,9v,master/9368_0024.tif,web/9368_0024_web.jpg,thumb/9368_0024_thumb.jpg
26,10r,master/9368_0025.tif,web/9368_0025_web.jpg,thumb/9368_0025_thumb.jpg
27,10v,master/9368_0026.tif,web/9368_0026_web.jpg,thumb/9368_0026_thumb.jpg
