postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,front,master/12920_0000.jpg,web/12920_0000_web.jpg,thumb/12920_0000_thumb.jpg
2,front-i,master/12920_0001.jpg,web/12920_0001_web.jpg,thumb/12920_0001_thumb.jpg
3,i-r,master/12920_0002.jpg,web/12920_0002_web.jpg,thumb/12920_0002_thumb.jpg
4,i-v,master/12920_0003.jpg,web/12920_0003_web.jpg,thumb/12920_0003_thumb.jpg
5,ii-r,master/12920_0004.jpg,web/12920_0004_web.jpg,thumb/12920_0004_thumb.jpg
6,ii-v,master/12920_0005.jpg,web/12920_0005_web.jpg,thumb/12920_0005_thumb.jpg
7,iii-r,master/12920_0006.jpg,web/12920_0006_web.jpg,thumb/12920_0006_thumb.jpg
8,iii-v,master/12920_0007.jpg,web/12920_0007_web.jpg,thumb/12920_0007_thumb.jpg
9,1r,master/12920_0008.jpg,web/12920_0008_web.jpg,thumb/12920_0008_thumb.jpg
10,1v,master/12920_0009.jpg,web/12920_0009_web.jpg,thumb/12920_0009_thumb.jpg
11,2r,master/12920_0010.jpg,web/12920_0010_web.jpg,thumb/12920_0010_thumb.jpg
12,2v,master/12920_0011.jpg,web/12920_0011_web.jpg,thumb/12920_0011_thumb.jpg
13,3r,master/12920_0012.jpg,web/12920_0012_web.jpg,thumb/12920_0012_thumb.jpg
14,3v,master/12920_0013.jpg,web/12920_0013_web.jpg,thumb/12920_0013_thumb.jpg
15,4r,master/12920_0014.jpg,web/12920_0014_web.jpg,thumb/12920_0014_thumb.jpg
16,4v,master/12920_0015.jpg,web/12920_0015_web.jpg,thumb/12920_0015_thumb.jpg
17,5r,master/12920_0016.jpg,web/12920_0016_web.jpg,thumb/12920_0016_thumb.jpg
18,5v,master/12920_0017.jpg,web/12920_0017_web.jpg,thumb/12920_0017_thumb.jpg
19,6r,master/12920_0018.jpg,web/12920_0018_web.jpg,thumb/12920_0018_thumb.jpg
20,6v,master/12920_0019.jpg,web/12920_0019_web.jpg,thumb/12920_0019_thumb.jpg
21,7r,master/12920_0020.jpg,web/12920_0020_web.jpg,thumb/12920_0020_thumb.jpg
22,7v,master/12920_0021.jpg,web/12920_0021_web.jpg,thumb/12920_0021_thumb.jpg
23,8r,master/12920_0022.jpg,web/12920_0022_web.jpg,thumb/12920_0022_thumb.jpg
24,8v,master/12920_0023.jpg,web/12920_0023_web.jpg,thumb/12920_0023_thumb.jpg
25,9r,master/12920_0024.jpg,web/12920_0024_web.jpg,thumb/12920_0024_thumb.jpg
26,9v,master/12920_0025.jpg,web/12920_0025_web.jpg,thumb/12920_0025_thumb.jpg
27,10r,master/12920_0026.jpg,web/12920_0026_web.jpg,thumb/12920_0026_thumb.jpg
28,10v,master/12920_0027.jpg,web/12920_0027_web.jpg,thumb/12920_0027_thumb.jpg
29,11r,master/12920_0028.jpg,web/12920_0028_web.jpg,thumb/12920_0028_thumb.jpg
30,11v,master/12920_0029.jpg,web/12920_0029_web.jpg,thumb/12920_0029_thumb.jpg
31,12r,master/12920_0030.jpg,web/12920_0030_web.jpg,thumb/12920_0030_thumb.jpg
32,12v,master/12920_0031.jpg,web/12920_0031_web.jpg,thumb/12920_0031_thumb.jpg
33,13r,master/12920_0032.jpg,web/12920_0032_web.jpg,thumb/12920_0032_thumb.jpg
34,13v,master/12920_0033.jpg,web/12920_0033_web.jpg,thumb/12920_0033_thumb.jpg
