postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/7256_0000.tif,web/7256_0000_web.jpg,thumb/7256_0000_thumb.jpg
2,Inside front cover,master/7256_0001.tif,web/7256_0001_web.jpg,thumb/7256_0001_thumb.jpg
3,Flyleaf 1 recto,master/7256_0002.tif,web/7256_0002_web.jpg,thumb/7256_0002_thumb.jpg
4,Flyleaf 1 verso,master/7256_0003.tif,web/7256_0003_web.jpg,thumb/7256_0003_thumb.jpg
5,Flyleaf 2 recto,master/7256_0004.tif,web/7256_0004_web.jpg,thumb/7256_0004_thumb.jpg
6,Flyleaf 2 verso,master/7256_0005.tif,web/7256_0005_web.jpg,thumb/7256_0005_thumb.jpg
7,Flyleaf 3 recto,master/7256_0006.tif,web/7256_0006_web.jpg,thumb/7256_0006_thumb.jpg
8,Flyleaf 3 verso,master/7256_0007.tif,web/7256_0007_web.jpg,thumb/7256_0007_thumb.jpg
9,Flyleaf 4 recto,master/7256_0008.tif,web/7256_0008_web.jpg,thumb/7256_0008_thumb.jpg
10,Flyleaf 4 verso,master/7256_0009.tif,web/7256_0009_web.jpg,thumb/7256_0009_thumb.jpg
11,Flyleaf 5 recto,master/7256_0010.tif,web/7256_0010_web.jpg,thumb/7256_0010_thumb.jpg
12,Flyleaf 5 verso,master/7256_0011.tif,web/7256_0011_web.jpg,thumb/7256_0011_thumb.jpg
13,Flyleaf 6 recto,master/7256_0012.tif,web/7256_0012_web.jpg,thumb/7256_0012_thumb.jpg
14,Flyleaf 6 verso,master/7256_0013.tif,web/7256_0013_web.jpg,thumb/7256_0013_thumb.jpg
15,Flyleaf 7 recto,master/7256_0014.tif,web/7256_0014_web.jpg,thumb/7256_0014_thumb.jpg
16,Flyleaf 7 verso,master/7256_0015.tif,web/7256_0015_web.jpg,thumb/7256_0015_thumb.jpg
17,Flyleaf 8 recto,master/7256_0016.tif,web/7256_0016_web.jpg,thumb/7256_0016_thumb.jpg
18,Flyleaf 8 verso,master/7256_0017.tif,web/7256_0017_web.jpg,thumb/7256_0017_thumb.jpg
19,Flyleaf 9 recto,master/7256_0018.tif,web/7256_0018_web.jpg,thumb/7256_0018_thumb.jpg
20,Flyleaf 9 verso,master/7256_0019.tif,web/7256_0019_web.jpg,thumb/7256_0019_thumb.jpg
21,Flyleaf 10 recto,master/7256_0020.tif,web/7256_0020_web.jpg,thumb/7256_0020_thumb.jpg
22,Flyleaf 10 verso,master/7256_0021.tif,web/7256_0021_web.jpg,thumb/7256_0021_thumb.jpg
23,1r,master/7256_0022.tif,web/7256_0022_web.jpg,thumb/7256_0022_thumb.jpg
24,1v,master/7256_0023.tif,web/7256_0023_web.jpg,thumb/7256_0023_thumb.jpg
25,2r,master/7256_0024.tif,web/7256_0024_web.jpg,thumb/7256_0024_thumb.jpg
26,2v,master/7256_0025.tif,web/7256_0025_web.jpg,thumb/7256_0025_thumb.jpg
27,3r,master/7256_0026.tif,web/7256_0026_web.jpg,thumb/7256_0026_thumb.jpg
28,3v,master/7256_0027.tif,web/7256_0027_web.jpg,thumb/7256_0027_thumb.jpg
29,4r,master/7256_0028.tif,web/7256_0028_web.jpg,thumb/7256_0028_thumb.jpg
30,4v,master/7256_0029.tif,web/7256_0029_web.jpg,thumb/7256_0029_thumb.jpg
31,5r,master/7256_0030.tif,web/7256_0030_web.jpg,thumb/7256_0030_thumb.jpg
32,5v,master/7256_0031.tif,web/7256_0031_web.jpg,thumb/7256_0031_thumb.jpg
33,6r,master/7256_0032.tif,web/7256_0032_web.jpg,thumb/7256_0032_thumb.jpg
34,6v,master/7256_0033.tif,web/7256_0033_web.jpg,thumb/7256_0033_thumb.jpg
35,7r,master/7256_0034.tif,web/7256_0034_web.jpg,thumb/7256_0034_thumb.jpg
36,7v,master/7256_0035.tif,web/7256_0035_web.jpg,thumb/7256_0035_thumb.jpg
37,8r,master/7256_0036.tif,web/7256_0036_web.jpg,thumb/7256_0036_thumb.jpg
38,8v,master/7256_0037.tif,web/7256_0037_web.jpg,thumb/7256_0037_thumb.jpg
39,9r,master/7256_0038.tif,web/7256_0038_web.jpg,thumb/7256_0038_thumb.jpg
40,9v,master/7256_0039.tif,web/7256_0039_web.jpg,thumb/7256_0039_thumb.jpg
