postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9354_0000.tif,web/9354_0000_web.jpg,thumb/9354_0000_thumb.jpg
2,Inside front cover,master/9354_0001.tif,web/9354_0001_web.jpg,thumb/9354_0001_thumb.jpg
3,Flyleaf 1 recto,master/9354_0002.tif,web/9354_0002_web.jpg,thumb/9354_0002_thumb.jpg
4,Flyleaf 1 verso,master/9354_0003.tif,web/9354_0003_web.jpg,thumb/9354_0003_thumb.jpg
5,1,master/9354_0004.tif,web/9354_0004_web.jpg,thumb/9354_0004_thumb.jpg
6,2,master/9354_0005.tif,web/9354_0005_web.jpg,thumb/9354_0005_thumb.jpg
7,3,master/9354_0006.tif,web/9354_0006_web.jpg,thumb/9354_0006_thumb.jpg
8,4,master/9354_0007.tif,web/9354_0007_web.jpg,thumb/9354_0007_thumb.jpg
9,5,master/9354_0008.tif,web/9354_0008_web.jpg,thumb/9354_0008_thumb.jpg
10,6,master/9354_0009.tif,web/9354_0009_web.jpg,thumb/9354_0009_thumb.jpg
11,7,master/9354_0010.tif,web/9354_0010_web.jpg,thumb/9354_0010_thumb.jpg
12,8,master/9354_0011.tif,web/9354_0011_web.jpg,thumb/9354_0011_thumb.jpg
13,9,master/9354_0012.tif,web/9354_0012_web.jpg,thumb/9354_0012_thumb.jpg
14,11,master/9354_0013.tif,web/9354_0013_web.jpg,thumb/9354_0013_thumb.jpg
15,12,master/9354_0014.tif,web/9354_0014_web.jpg,thumb/9354_0014_thumb.jpg
16,13,master/9354_0015.tif,web/9354_0015_web.jpg,thumb/9354_0015_thumb.jpg
17,14,master/9354_0016.tif,web/9354_0016_web.jpg,thumb/9354_0016_thumb.jpg
18,15,master/9354_0017.tif,web/9354_0017_web.jpg,thumb/9354_0017_thumb.jpg
19,16,master/9354_0018.tif,web/9354_0018_web.jpg,thumb/9354_0018_thumb.jpg
20,17,master/9354_0019.tif,web/9354_0019_web.jpg,thumb/9354_0019_thumb.jpg
21,18,master/9354_0020.tif,web/9354_0020_web.jpg,thumb/9354_0020_thumb.jpg
22,19,master/9354_0021.tif,web/9354_0021_web.jpg,thumb/9354_0021_thumb.jpg
23,20,master/9354_0022.tif,web/9354_0022_web.jpg,thumb/9354_0022_thumb.jpg
24,21,master/9354_0023.tif,web/9354_0023_web.jpg,thumb/9354_0023_thumb.jpg
25,22,master/9354_0024.tif,web/9354_0024_web.jpg,thumb/9354_0024_thumb.jpg
26,23,master/9354_0025.tif,web/9354_0025_web.jpg,thumb/9354_0025_thumb.jpg
27,24,master/9354_0026.tif,web/9354_0026_web.jpg,thumb/9354_0026_thumb.jpg
28,25,master/9354_0027.tif,web/9354_0027_web.jpg,thumb/9354_0027_thumb.jpg
29,26,master/9354_0028.tif,web/9354_0028_web.jpg,thumb/9354_0028_thumb.jpg
30,27,master/9354_0029.tif,web/9354_0029_web.jpg,thumb/9354_0029_thumb.jpg
31,28,master/9354_0030.tif,web/9354_0030_web.jpg,thumb/9354_0030_thumb.jpg
32,29,master/9354_0031.tif,web/9354_0031_web.jpg,thumb/9354_0031_thumb.jpg
33,30,master/9354_0032.tif,web/9354_0032_web.jpg,thumb/9354_0032_thumb.jpg
34,31,master/9354_0033.tif,web/9354_0033_web.jpg,thumb/9354_0033_thumb.jpg
35,32,master/9354_0034.tif,web/9354_0034_web.jpg,thumb/9354_0034_thumb.jpg
36,33,master/9354_0035.tif,web/9354_0035_web.jpg,thumb/9354_0035_thumb.jpg
37,34,master/9354_0036.tif,web/9354_0036_web.jpg,thumb/9354_0036_thumb.jpg
38,35,master/9354_0037.tif,web/9354_0037_web.jpg,thumb/9354_0037_thumb.jpg
39,36,master/9354_0038.tif,web/9354_0038_web.jpg,thumb/9354_0038_thumb.jpg
40,37,master/9354_0039.tif,web/9354_0039_web.jpg,thumb/9354_0039_thumb.jpg
41,38,master/9354_0040.tif,web/9354_0040_web.jpg,thumb/9354_0040_thumb.jpg
42,39,master/9354_0041.tif,web/9354_0041_web.jpg,thumb/9354_0041_thumb.jpg
43,40,master/9354_0042.tif,web/9354_0042_web.jpg,thumb/9354_0042_thumb.jpg
44,41,master/9354_0043.tif,web/9354_0043_web.jpg,thumb/9354_0043_thumb.jpg
45,42,master/9354_0044.tif,web/9354_0044_web.jpg,thumb/9354_0044_thumb.jpg
46,43,master/9354_0045.tif,web/9354_0045_web.jpg,thumb/9354_0045_thumb.jpg
47,44,master/9354_0046.tif,web/9354_0046_web.jpg,thumb/9354_0046_thumb.jpg
48,45,master/9354_0047.tif,web/9354_0047_web.jpg,thumb/9354_0047_thumb.jpg
49,Inside back cover flap open to show design,master/9354_0048.tif,web/9354_0048_web.jpg,thumb/9354_0048_thumb.jpg
50,Back cover flap open to show design,master/9354_0049.tif,web/9354_0049_web.jpg,thumb/9354_0049_thumb.jpg
51,Back cover flap closed,master/9354_0050.tif,web/9354_0050_web.jpg,thumb/9354_0050_thumb.jpg
52,Spine,master/9354_0051.tif,web/9354_0051_web.jpg,thumb/9354_0051_thumb.jpg
53,"Fore edge flap closed, inside front cover",master/9354_0052.tif,web/9354_0052_web.jpg,thumb/9354_0052_thumb.jpg
54,Fore edge flap open,master/9354_0053.tif,web/9354_0053_web.jpg,thumb/9354_0053_thumb.jpg
55,Top edge,master/9354_0054.tif,web/9354_0054_web.jpg,thumb/9354_0054_thumb.jpg
56,Bottom edge,master/9354_0055.tif,web/9354_0055_web.jpg,thumb/9354_0055_thumb.jpg
