postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/12533_0000.tif,web/12533_0000_web.jpg,thumb/12533_0000_thumb.jpg
2,1v,master/12533_0001.tif,web/12533_0001_web.jpg,thumb/12533_0001_thumb.jpg
3,2r,master/12533_0002.tif,web/12533_0002_web.jpg,thumb/12533_0002_thumb.jpg
4,2v,master/12533_0003.tif,web/12533_0003_web.jpg,thumb/12533_0003_thumb.jpg
5,3r,master/12533_0004.tif,web/12533_0004_web.jpg,thumb/12533_0004_thumb.jpg
6,3v,master/12533_0005.tif,web/12533_0005_web.jpg,thumb/12533_0005_thumb.jpg
7,4r,master/12533_0006.tif,web/12533_0006_web.jpg,thumb/12533_0006_thumb.jpg
8,4v,master/12533_0007.tif,web/12533_0007_web.jpg,thumb/12533_0007_thumb.jpg
9,5r,master/12533_0008.tif,web/12533_0008_web.jpg,thumb/12533_0008_thumb.jpg
10,5v,master/12533_0009.tif,web/12533_0009_web.jpg,thumb/12533_0009_thumb.jpg
11,6r,master/12533_0010.tif,web/12533_0010_web.jpg,thumb/12533_0010_thumb.jpg
12,6v,master/12533_0011.tif,web/12533_0011_web.jpg,thumb/12533_0011_thumb.jpg
13,7r,master/12533_0012.tif,web/12533_0012_web.jpg,thumb/12533_0012_thumb.jpg
14,7v,master/12533_0013.tif,web/12533_0013_web.jpg,thumb/12533_0013_thumb.jpg
15,8r,master/12533_0014.tif,web/12533_0014_web.jpg,thumb/12533_0014_thumb.jpg
16,8v,master/12533_0015.tif,web/12533_0015_web.jpg,thumb/12533_0015_thumb.jpg
17,9r,master/12533_0016.tif,web/12533_0016_web.jpg,thumb/12533_0016_thumb.jpg
18,9v,master/12533_0017.tif,web/12533_0017_web.jpg,thumb/12533_0017_thumb.jpg
19,10r,master/12533_0018.tif,web/12533_0018_web.jpg,thumb/12533_0018_thumb.jpg
20,10v,master/12533_0019.tif,web/12533_0019_web.jpg,thumb/12533_0019_thumb.jpg
21,11r,master/12533_0020.tif,web/12533_0020_web.jpg,thumb/12533_0020_thumb.jpg
22,11v,master/12533_0021.tif,web/12533_0021_web.jpg,thumb/12533_0021_thumb.jpg
23,12r,master/12533_0022.tif,web/12533_0022_web.jpg,thumb/12533_0022_thumb.jpg
24,12v,master/12533_0023.tif,web/12533_0023_web.jpg,thumb/12533_0023_thumb.jpg
25,13r,master/12533_0024.tif,web/12533_0024_web.jpg,thumb/12533_0024_thumb.jpg
26,13v,master/12533_0025.tif,web/12533_0025_web.jpg,thumb/12533_0025_thumb.jpg
27,14r,master/12533_0026.tif,web/12533_0026_web.jpg,thumb/12533_0026_thumb.jpg
28,14v,master/12533_0027.tif,web/12533_0027_web.jpg,thumb/12533_0027_thumb.jpg
29,15r,master/12533_0028.tif,web/12533_0028_web.jpg,thumb/12533_0028_thumb.jpg
30,15v,master/12533_0029.tif,web/12533_0029_web.jpg,thumb/12533_0029_thumb.jpg
31,16r,master/12533_0030.tif,web/12533_0030_web.jpg,thumb/12533_0030_thumb.jpg
32,16v,master/12533_0031.tif,web/12533_0031_web.jpg,thumb/12533_0031_thumb.jpg
