postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,front,master/13410_0000.jpg,web/13410_0000_web.jpg,thumb/13410_0000_thumb.jpg
2,front-i,master/13410_0001.jpg,web/13410_0001_web.jpg,thumb/13410_0001_thumb.jpg
3,i-r,master/13410_0002.jpg,web/13410_0002_web.jpg,thumb/13410_0002_thumb.jpg
4,i-v,master/13410_0003.jpg,web/13410_0003_web.jpg,thumb/13410_0003_thumb.jpg
5,ii-r,master/13410_0004.jpg,web/13410_0004_web.jpg,thumb/13410_0004_thumb.jpg
6,ii-v,master/13410_0005.jpg,web/13410_0005_web.jpg,thumb/13410_0005_thumb.jpg
7,iii-r,master/13410_0006.jpg,web/13410_0006_web.jpg,thumb/13410_0006_thumb.jpg
8,iii-v,master/13410_0007.jpg,web/13410_0007_web.jpg,thumb/13410_0007_thumb.jpg
9,1r,master/13410_0008.jpg,web/13410_0008_web.jpg,thumb/13410_0008_thumb.jpg
10,1v,master/13410_0009.jpg,web/13410_0009_web.jpg,thumb/13410_0009_thumb.jpg
11,2r,master/13410_0010.jpg,web/13410_0010_web.jpg,thumb/13410_0010_thumb.jpg
12,2v,master/13410_0011.jpg,web/13410_0011_web.jpg,thumb/13410_0011_thumb.jpg
13,3r,master/13410_0012.jpg,web/13410_0012_web.jpg,thumb/13410_0012_thumb.jpg
14,3v,master/13410_0013.jpg,web/13410_0013_web.jpg,thumb/13410_0013_thumb.jpg
15,4r,master/13410_0014.jpg,web/13410_0014_web.jpg,thumb/13410_0014_thumb.jpg
16,4v,master/13410_0015.jpg,web/13410_0015_web.jpg,thumb/13410_0015_thumb.jpg
17,5r,master/13410_0016.jpg,web/13410_0016_web.jpg,thumb/13410_0016_thumb.jpg
18,5v,master/13410_0017.jpg,web/13410_0017_web.jpg,thumb/13410_0017_thumb.jpg
19,6r,master/13410_0018.jpg,web/13410_0018_web.jpg,thumb/13410_0018_thumb.jpg
20,6v,master/13410_0019.jpg,web/13410_0019_web.jpg,thumb/13410_0019_thumb.jpg
21,7r,master/13410_0020.jpg,web/13410_0020_web.jpg,thumb/13410_0020_thumb.jpg
22,7v,master/13410_0021.jpg,web/13410_0021_web.jpg,thumb/13410_0021_thumb.jpg
23,8r,master/13410_0022.jpg,web/13410_0022_web.jpg,thumb/13410_0022_thumb.jpg
24,8v,master/13410_0023.jpg,web/13410_0023_web.jpg,thumb/13410_0023_thumb.jpg
25,9r,master/13410_0024.jpg,web/13410_0024_web.jpg,thumb/13410_0024_thumb.jpg
26,9v,master/13410_0025.jpg,web/13410_0025_web.jpg,thumb/13410_0025_thumb.jpg
27,10r,master/13410_0026.jpg,web/13410_0026_web.jpg,thumb/13410_0026_thumb.jpg
28,10v,master/13410_0027.jpg,web/13410_0027_web.jpg,thumb/13410_0027_thumb.jpg
29,11r,master/13410_0028.jpg,web/13410_0028_web.jpg,thumb/13410_0028_thumb.jpg
30,11v,master/13410_0029.jpg,web/13410_0029_web.jpg,thumb/13410_0029_thumb.jpg
31,12r,master/13410_0030.jpg,web/13410_0030_web.jpg,thumb/13410_0030_thumb.jpg
32,12v,master/13410_0031.jpg,web/13410_0031_web.jpg,thumb/13410_0031_thumb.jpg
33,13r,master/13410_0032.jpg,web/13410_0032_web.jpg,thumb/13410_0032_thumb.jpg
34,13v,master/13410_0033.jpg,web/13410_0033_web.jpg,thumb/13410_0033_thumb.jpg
35,14r,master/13410_0034.jpg,web/13410_0034_web.jpg,thumb/13410_0034_thumb.jpg
36,14v,master/13410_0035.jpg,web/13410_0035_web.jpg,thumb/13410_0035_thumb.jpg
37,15r,master/13410_0036.jpg,web/13410_0036_web.jpg,thumb/13410_0036_thumb.jpg
38,15v,master/13410_0037.jpg,web/13410_0037_web.jpg,thumb/13410_0037_thumb.jpg
39,16r,master/13410_0038.jpg,web/13410_0038_web.jpg,thumb/13410_0038_thumb.jpg
40,16v,master/13410_0039.jpg,web/13410_0039_web.jpg,thumb/13410_0039_thumb.jpg
41,17r,master/13410_0040.jpg,web/13410_0040_web.jpg,thumb/13410_0040_thumb.jpg
42,17v,master/13410_0041.jpg,web/13410_0041_web.jpg,thumb/13410_0041_thumb.jpg
43,18r,master/13410_0042.jpg,web/13410_0042_web.jpg,thumb/13410_0042_thumb.jpg
44,18v,master/13410_0043.jpg,web/13410_0043_web.jpg,thumb/13410_0043_thumb.jpg
45,19r,master/13410_0044.jpg,web/13410_0044_web.jpg,thumb/13410_0044_thumb.jpg
46,19v,master/13410_0045.jpg,web/13410_0045_web.jpg,thumb/13410_0045_thumb.jpg
47,20r,master/13410_0046.jpg,web/13410_0046_web.jpg,thumb/13410_0046_thumb.jpg
48,20v,master/13410_0047.jpg,web/13410_0047_web.jpg,thumb/13410_0047_thumb.jpg
49,21r,master/13410_0048.jpg,web/13410_0048_web.jpg,thumb/13410_0048_thumb.jpg
50,21v,master/13410_0049.jpg,web/13410_0049_web.jpg,thumb/13410_0049_thumb.jpg
51,22r,master/13410_0050.jpg,web/13410_0050_web.jpg,thumb/13410_0050_thumb.jpg
52,22v,master/13410_0051.jpg,web/13410_0051_web.jpg,thumb/13410_0051_thumb.jpg
53,23r,master/13410_0052.jpg,web/13410_0052_web.jpg,thumb/13410_0052_thumb.jpg
54,23v,master/13410_0053.jpg,web/13410_0053_web.jpg,thumb/13410_0053_thumb.jpg
55,24r,master/13410_0054.jpg,web/13410_0054_web.jpg,thumb/13410_0054_thumb.jpg
56,24v,master/13410_0055.jpg,web/13410_0055_web.jpg,thumb/13410_0055_thumb.jpg
57,25r,master/13410_0056.jpg,web/13410_0056_web.jpg,thumb/13410_0056_thumb.jpg
58,25v,master/13410_0057.jpg,web/13410_0057_web.jpg,thumb/13410_0057_thumb.jpg
59,26r,master/13410_0058.jpg,web/13410_0058_web.jpg,thumb/13410_0058_thumb.jpg
60,26v,master/13410_0059.jpg,web/13410_0059_web.jpg,thumb/13410_0059_thumb.jpg
61,27r,master/13410_0060.jpg,web/13410_0060_web.jpg,thumb/13410_0060_thumb.jpg
62,27v,master/13410_0061.jpg,web/13410_0061_web.jpg,thumb/13410_0061_thumb.jpg
63,28r,master/13410_0062.jpg,web/13410_0062_web.jpg,thumb/13410_0062_thumb.jpg
64,28v,master/13410_0063.jpg,web/13410_0063_web.jpg,thumb/13410_0063_thumb.jpg
65,29r,master/13410_0064.jpg,web/13410_0064_web.jpg,thumb/13410_0064_thumb.jpg
66,29v,master/13410_0065.jpg,web/13410_0065_web.jpg,thumb/13410_0065_thumb.jpg
67,29*r,master/13410_0066.jpg,web/13410_0066_web.jpg,thumb/13410_0066_thumb.jpg
68,29*v,master/13410_0067.jpg,web/13410_0067_web.jpg,thumb/13410_0067_thumb.jpg
69,29br,master/13410_0068.jpg,web/13410_0068_web.jpg,thumb/13410_0068_thumb.jpg
70,29bv,master/13410_0069.jpg,web/13410_0069_web.jpg,thumb/13410_0069_thumb.jpg
71,29cr,master/13410_0070.jpg,web/13410_0070_web.jpg,thumb/13410_0070_thumb.jpg
72,29cv,master/13410_0071.jpg,web/13410_0071_web.jpg,thumb/13410_0071_thumb.jpg
73,29dr,master/13410_0072.jpg,web/13410_0072_web.jpg,thumb/13410_0072_thumb.jpg
74,29dv,master/13410_0073.jpg,web/13410_0073_web.jpg,thumb/13410_0073_thumb.jpg
75,29er,master/13410_0074.jpg,web/13410_0074_web.jpg,thumb/13410_0074_thumb.jpg
76,29ev,master/13410_0075.jpg,web/13410_0075_web.jpg,thumb/13410_0075_thumb.jpg
77,29fr,master/13410_0076.jpg,web/13410_0076_web.jpg,thumb/13410_0076_thumb.jpg
78,29fv,master/13410_0077.jpg,web/13410_0077_web.jpg,thumb/13410_0077_thumb.jpg
79,29gr,master/13410_0078.jpg,web/13410_0078_web.jpg,thumb/13410_0078_thumb.jpg
80,29gv,master/13410_0079.jpg,web/13410_0079_web.jpg,thumb/13410_0079_thumb.jpg
81,29hr,master/13410_0080.jpg,web/13410_0080_web.jpg,thumb/13410_0080_thumb.jpg
82,29hv,master/13410_0081.jpg,web/13410_0081_web.jpg,thumb/13410_0081_thumb.jpg
83,29ir,master/13410_0082.jpg,web/13410_0082_web.jpg,thumb/13410_0082_thumb.jpg
84,29iv,master/13410_0083.jpg,web/13410_0083_web.jpg,thumb/13410_0083_thumb.jpg
85,29jr,master/13410_0084.jpg,web/13410_0084_web.jpg,thumb/13410_0084_thumb.jpg
86,29jv,master/13410_0085.jpg,web/13410_0085_web.jpg,thumb/13410_0085_thumb.jpg
87,29kr,master/13410_0086.jpg,web/13410_0086_web.jpg,thumb/13410_0086_thumb.jpg
88,29kv,master/13410_0087.jpg,web/13410_0087_web.jpg,thumb/13410_0087_thumb.jpg
89,29lr,master/13410_0088.jpg,web/13410_0088_web.jpg,thumb/13410_0088_thumb.jpg
90,29lv,master/13410_0089.jpg,web/13410_0089_web.jpg,thumb/13410_0089_thumb.jpg
91,30r,master/13410_0090.jpg,web/13410_0090_web.jpg,thumb/13410_0090_thumb.jpg
92,30v,master/13410_0091.jpg,web/13410_0091_web.jpg,thumb/13410_0091_thumb.jpg
93,31r,master/13410_0092.jpg,web/13410_0092_web.jpg,thumb/13410_0092_thumb.jpg
94,31v,master/13410_0093.jpg,web/13410_0093_web.jpg,thumb/13410_0093_thumb.jpg
95,32r,master/13410_0094.jpg,web/13410_0094_web.jpg,thumb/13410_0094_thumb.jpg
96,32v,master/13410_0095.jpg,web/13410_0095_web.jpg,thumb/13410_0095_thumb.jpg
97,33r,master/13410_0096.jpg,web/13410_0096_web.jpg,thumb/13410_0096_thumb.jpg
98,33v,master/13410_0097.jpg,web/13410_0097_web.jpg,thumb/13410_0097_thumb.jpg
99,34r,master/13410_0098.jpg,web/13410_0098_web.jpg,thumb/13410_0098_thumb.jpg
100,34v,master/13410_0099.jpg,web/13410_0099_web.jpg,thumb/13410_0099_thumb.jpg
101,35r,master/13410_0100.jpg,web/13410_0100_web.jpg,thumb/13410_0100_thumb.jpg
102,35v,master/13410_0101.jpg,web/13410_0101_web.jpg,thumb/13410_0101_thumb.jpg
103,35ar,master/13410_0102.jpg,web/13410_0102_web.jpg,thumb/13410_0102_thumb.jpg
104,35av,master/13410_0103.jpg,web/13410_0103_web.jpg,thumb/13410_0103_thumb.jpg
105,36r,master/13410_0104.jpg,web/13410_0104_web.jpg,thumb/13410_0104_thumb.jpg
106,36v,master/13410_0105.jpg,web/13410_0105_web.jpg,thumb/13410_0105_thumb.jpg
107,37r,master/13410_0106.jpg,web/13410_0106_web.jpg,thumb/13410_0106_thumb.jpg
108,37v,master/13410_0107.jpg,web/13410_0107_web.jpg,thumb/13410_0107_thumb.jpg
109,38r,master/13410_0108.jpg,web/13410_0108_web.jpg,thumb/13410_0108_thumb.jpg
110,38v,master/13410_0109.jpg,web/13410_0109_web.jpg,thumb/13410_0109_thumb.jpg
111,39r,master/13410_0110.jpg,web/13410_0110_web.jpg,thumb/13410_0110_thumb.jpg
112,39v,master/13410_0111.jpg,web/13410_0111_web.jpg,thumb/13410_0111_thumb.jpg
113,40r,master/13410_0112.jpg,web/13410_0112_web.jpg,thumb/13410_0112_thumb.jpg
114,40v,master/13410_0113.jpg,web/13410_0113_web.jpg,thumb/13410_0113_thumb.jpg
115,41r,master/13410_0114.jpg,web/13410_0114_web.jpg,thumb/13410_0114_thumb.jpg
116,41v,master/13410_0115.jpg,web/13410_0115_web.jpg,thumb/13410_0115_thumb.jpg
