postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/4066_0000.tif,web/4066_0000_web.jpg,thumb/4066_0000_thumb.jpg
2,1v-2r,master/4066_0001.tif,web/4066_0001_web.jpg,thumb/4066_0001_thumb.jpg
3,2v-3r,master/4066_0002.tif,web/4066_0002_web.jpg,thumb/4066_0002_thumb.jpg
4,3v-4r,master/4066_0003.tif,web/4066_0003_web.jpg,thumb/4066_0003_thumb.jpg
5,4v-5r,master/4066_0004.tif,web/4066_0004_web.jpg,thumb/4066_0004_thumb.jpg
6,5v-6r,master/4066_0005.tif,web/4066_0005_web.jpg,thumb/4066_0005_thumb.jpg
7,6v-7r,master/4066_0006.tif,web/4066_0006_web.jpg,thumb/4066_0006_thumb.jpg
8,7v-8r,master/4066_0007.tif,web/4066_0007_web.jpg,thumb/4066_0007_thumb.jpg
9,8v-9r,master/4066_0008.tif,web/4066_0008_web.jpg,thumb/4066_0008_thumb.jpg
10,9v-10r,master/4066_0009.tif,web/4066_0009_web.jpg,thumb/4066_0009_thumb.jpg
11,10v-11r,master/4066_0010.tif,web/4066_0010_web.jpg,thumb/4066_0010_thumb.jpg
12,11v-12r,master/4066_0011.tif,web/4066_0011_web.jpg,thumb/4066_0011_thumb.jpg
13,12v-13r,master/4066_0012.tif,web/4066_0012_web.jpg,thumb/4066_0012_thumb.jpg
14,13v-14r,master/4066_0013.tif,web/4066_0013_web.jpg,thumb/4066_0013_thumb.jpg
15,14v-15r,master/4066_0014.tif,web/4066_0014_web.jpg,thumb/4066_0014_thumb.jpg
16,15v-16r,master/4066_0015.tif,web/4066_0015_web.jpg,thumb/4066_0015_thumb.jpg
17,16v-17r,master/4066_0016.tif,web/4066_0016_web.jpg,thumb/4066_0016_thumb.jpg
18,17v-18r,master/4066_0017.tif,web/4066_0017_web.jpg,thumb/4066_0017_thumb.jpg
19,18v-19r,master/4066_0018.tif,web/4066_0018_web.jpg,thumb/4066_0018_thumb.jpg
20,19v-20r,master/4066_0019.tif,web/4066_0019_web.jpg,thumb/4066_0019_thumb.jpg
21,20v-21r,master/4066_0020.tif,web/4066_0020_web.jpg,thumb/4066_0020_thumb.jpg
22,21v-22r,master/4066_0021.tif,web/4066_0021_web.jpg,thumb/4066_0021_thumb.jpg
23,22v-23r,master/4066_0022.tif,web/4066_0022_web.jpg,thumb/4066_0022_thumb.jpg
24,23v-24r,master/4066_0023.tif,web/4066_0023_web.jpg,thumb/4066_0023_thumb.jpg
25,24v-25r,master/4066_0024.tif,web/4066_0024_web.jpg,thumb/4066_0024_thumb.jpg
26,25v-26r,master/4066_0025.tif,web/4066_0025_web.jpg,thumb/4066_0025_thumb.jpg
27,26v-27r,master/4066_0026.tif,web/4066_0026_web.jpg,thumb/4066_0026_thumb.jpg
28,27v-28r,master/4066_0027.tif,web/4066_0027_web.jpg,thumb/4066_0027_thumb.jpg
29,28v-29r,master/4066_0028.tif,web/4066_0028_web.jpg,thumb/4066_0028_thumb.jpg
30,29v-30r,master/4066_0029.tif,web/4066_0029_web.jpg,thumb/4066_0029_thumb.jpg
31,30v-31r,master/4066_0030.tif,web/4066_0030_web.jpg,thumb/4066_0030_thumb.jpg
32,31v-32r,master/4066_0031.tif,web/4066_0031_web.jpg,thumb/4066_0031_thumb.jpg
33,32v-33r,master/4066_0032.tif,web/4066_0032_web.jpg,thumb/4066_0032_thumb.jpg
34,33v-34r,master/4066_0033.tif,web/4066_0033_web.jpg,thumb/4066_0033_thumb.jpg
35,34v-35r,master/4066_0034.tif,web/4066_0034_web.jpg,thumb/4066_0034_thumb.jpg
36,35v-36r,master/4066_0035.tif,web/4066_0035_web.jpg,thumb/4066_0035_thumb.jpg
37,36v-37r,master/4066_0036.tif,web/4066_0036_web.jpg,thumb/4066_0036_thumb.jpg
38,37v-38r,master/4066_0037.tif,web/4066_0037_web.jpg,thumb/4066_0037_thumb.jpg
39,38v-39r,master/4066_0038.tif,web/4066_0038_web.jpg,thumb/4066_0038_thumb.jpg
40,39v-40r,master/4066_0039.tif,web/4066_0039_web.jpg,thumb/4066_0039_thumb.jpg
41,40v-41r,master/4066_0040.tif,web/4066_0040_web.jpg,thumb/4066_0040_thumb.jpg
42,41v-42r,master/4066_0041.tif,web/4066_0041_web.jpg,thumb/4066_0041_thumb.jpg
43,42v-43r,master/4066_0042.tif,web/4066_0042_web.jpg,thumb/4066_0042_thumb.jpg
44,43v-44r,master/4066_0043.tif,web/4066_0043_web.jpg,thumb/4066_0043_thumb.jpg
45,44v-45r,master/4066_0044.tif,web/4066_0044_web.jpg,thumb/4066_0044_thumb.jpg
46,45v-46r,master/4066_0045.tif,web/4066_0045_web.jpg,thumb/4066_0045_thumb.jpg
47,46v-47r,master/4066_0046.tif,web/4066_0046_web.jpg,thumb/4066_0046_thumb.jpg
48,47v-48r,master/4066_0047.tif,web/4066_0047_web.jpg,thumb/4066_0047_thumb.jpg
49,48v-49r,master/4066_0048.tif,web/4066_0048_web.jpg,thumb/4066_0048_thumb.jpg
50,49v-50r,master/4066_0049.tif,web/4066_0049_web.jpg,thumb/4066_0049_thumb.jpg
51,50v-51r,master/4066_0050.tif,web/4066_0050_web.jpg,thumb/4066_0050_thumb.jpg
52,51v-52r,master/4066_0051.tif,web/4066_0051_web.jpg,thumb/4066_0051_thumb.jpg
53,52v-53r,master/4066_0052.tif,web/4066_0052_web.jpg,thumb/4066_0052_thumb.jpg
54,53v-54r,master/4066_0053.tif,web/4066_0053_web.jpg,thumb/4066_0053_thumb.jpg
55,54v-55r,master/4066_0054.tif,web/4066_0054_web.jpg,thumb/4066_0054_thumb.jpg
56,55v-56r,master/4066_0055.tif,web/4066_0055_web.jpg,thumb/4066_0055_thumb.jpg
57,56v-57r,master/4066_0056.tif,web/4066_0056_web.jpg,thumb/4066_0056_thumb.jpg
58,57v-58r,master/4066_0057.tif,web/4066_0057_web.jpg,thumb/4066_0057_thumb.jpg
59,58v-59r,master/4066_0058.tif,web/4066_0058_web.jpg,thumb/4066_0058_thumb.jpg
60,59v-60r,master/4066_0059.tif,web/4066_0059_web.jpg,thumb/4066_0059_thumb.jpg
61,60v-61r,master/4066_0060.tif,web/4066_0060_web.jpg,thumb/4066_0060_thumb.jpg
62,61v-62r,master/4066_0061.tif,web/4066_0061_web.jpg,thumb/4066_0061_thumb.jpg
63,62v-63r,master/4066_0062.tif,web/4066_0062_web.jpg,thumb/4066_0062_thumb.jpg
64,63v-64r,master/4066_0063.tif,web/4066_0063_web.jpg,thumb/4066_0063_thumb.jpg
65,64v-65r,master/4066_0064.tif,web/4066_0064_web.jpg,thumb/4066_0064_thumb.jpg
66,65v-66r,master/4066_0065.tif,web/4066_0065_web.jpg,thumb/4066_0065_thumb.jpg
67,66v-67r,master/4066_0066.tif,web/4066_0066_web.jpg,thumb/4066_0066_thumb.jpg
68,67v-68r,master/4066_0067.tif,web/4066_0067_web.jpg,thumb/4066_0067_thumb.jpg
69,68v-69r,master/4066_0068.tif,web/4066_0068_web.jpg,thumb/4066_0068_thumb.jpg
70,69v-70r,master/4066_0069.tif,web/4066_0069_web.jpg,thumb/4066_0069_thumb.jpg
71,70v-71r,master/4066_0070.tif,web/4066_0070_web.jpg,thumb/4066_0070_thumb.jpg
72,71v-72r,master/4066_0071.tif,web/4066_0071_web.jpg,thumb/4066_0071_thumb.jpg
73,72v-73r,master/4066_0072.tif,web/4066_0072_web.jpg,thumb/4066_0072_thumb.jpg
74,73v-74r,master/4066_0073.tif,web/4066_0073_web.jpg,thumb/4066_0073_thumb.jpg
75,74v-75r,master/4066_0074.tif,web/4066_0074_web.jpg,thumb/4066_0074_thumb.jpg
