postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front leaf i recto,master/5017_0000.tif,web/5017_0000_web.jpg,thumb/5017_0000_thumb.jpg
2,Front leaf i verso,master/5017_0001.tif,web/5017_0001_web.jpg,thumb/5017_0001_thumb.jpg
3,Front leaf ii recto,master/5017_0002.tif,web/5017_0002_web.jpg,thumb/5017_0002_thumb.jpg
4,Front leaf ii verso,master/5017_0003.tif,web/5017_0003_web.jpg,thumb/5017_0003_thumb.jpg
5,1r,master/5017_0004.tif,web/5017_0004_web.jpg,thumb/5017_0004_thumb.jpg
6,1v,master/5017_0005.tif,web/5017_0005_web.jpg,thumb/5017_0005_thumb.jpg
7,2r,master/5017_0006.tif,web/5017_0006_web.jpg,thumb/5017_0006_thumb.jpg
8,2v,master/5017_0007.tif,web/5017_0007_web.jpg,thumb/5017_0007_thumb.jpg
9,3r,master/5017_0008.tif,web/5017_0008_web.jpg,thumb/5017_0008_thumb.jpg
10,3v,master/5017_0009.tif,web/5017_0009_web.jpg,thumb/5017_0009_thumb.jpg
11,4r,master/5017_0010.tif,web/5017_0010_web.jpg,thumb/5017_0010_thumb.jpg
12,4v,master/5017_0011.tif,web/5017_0011_web.jpg,thumb/5017_0011_thumb.jpg
13,5r,master/5017_0012.tif,web/5017_0012_web.jpg,thumb/5017_0012_thumb.jpg
14,5v,master/5017_0013.tif,web/5017_0013_web.jpg,thumb/5017_0013_thumb.jpg
15,6r,master/5017_0014.tif,web/5017_0014_web.jpg,thumb/5017_0014_thumb.jpg
16,6v,master/5017_0015.tif,web/5017_0015_web.jpg,thumb/5017_0015_thumb.jpg
17,7r,master/5017_0016.tif,web/5017_0016_web.jpg,thumb/5017_0016_thumb.jpg
18,7v,master/5017_0017.tif,web/5017_0017_web.jpg,thumb/5017_0017_thumb.jpg
19,8r,master/5017_0018.tif,web/5017_0018_web.jpg,thumb/5017_0018_thumb.jpg
20,8v,master/5017_0019.tif,web/5017_0019_web.jpg,thumb/5017_0019_thumb.jpg
21,9r,master/5017_0020.tif,web/5017_0020_web.jpg,thumb/5017_0020_thumb.jpg
22,9v,master/5017_0021.tif,web/5017_0021_web.jpg,thumb/5017_0021_thumb.jpg
23,10r,master/5017_0022.tif,web/5017_0022_web.jpg,thumb/5017_0022_thumb.jpg
24,10v,master/5017_0023.tif,web/5017_0023_web.jpg,thumb/5017_0023_thumb.jpg
25,11r,master/5017_0024.tif,web/5017_0024_web.jpg,thumb/5017_0024_thumb.jpg
26,11v,master/5017_0025.tif,web/5017_0025_web.jpg,thumb/5017_0025_thumb.jpg
27,12r,master/5017_0026.tif,web/5017_0026_web.jpg,thumb/5017_0026_thumb.jpg
28,12v,master/5017_0027.tif,web/5017_0027_web.jpg,thumb/5017_0027_thumb.jpg
29,13r,master/5017_0028.tif,web/5017_0028_web.jpg,thumb/5017_0028_thumb.jpg
30,13v,master/5017_0029.tif,web/5017_0029_web.jpg,thumb/5017_0029_thumb.jpg
31,14r,master/5017_0030.tif,web/5017_0030_web.jpg,thumb/5017_0030_thumb.jpg
32,14v,master/5017_0031.tif,web/5017_0031_web.jpg,thumb/5017_0031_thumb.jpg
33,15r,master/5017_0032.tif,web/5017_0032_web.jpg,thumb/5017_0032_thumb.jpg
34,15v,master/5017_0033.tif,web/5017_0033_web.jpg,thumb/5017_0033_thumb.jpg
35,16r,master/5017_0034.tif,web/5017_0034_web.jpg,thumb/5017_0034_thumb.jpg
36,16v,master/5017_0035.tif,web/5017_0035_web.jpg,thumb/5017_0035_thumb.jpg
37,17r,master/5017_0036.tif,web/5017_0036_web.jpg,thumb/5017_0036_thumb.jpg
