postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1,master/7164_0000.tif,web/7164_0000_web.jpg,thumb/7164_0000_thumb.jpg
2,2,master/7164_0001.tif,web/7164_0001_web.jpg,thumb/7164_0001_thumb.jpg
3,3,master/7164_0002.tif,web/7164_0002_web.jpg,thumb/7164_0002_thumb.jpg
4,iv =4,master/7164_0003.tif,web/7164_0003_web.jpg,thumb/7164_0003_thumb.jpg
5,v =5,master/7164_0004.tif,web/7164_0004_web.jpg,thumb/7164_0004_thumb.jpg
6,vi =6,master/7164_0005.tif,web/7164_0005_web.jpg,thumb/7164_0005_thumb.jpg
7,vii =7,master/7164_0006.tif,web/7164_0006_web.jpg,thumb/7164_0006_thumb.jpg
8,8,master/7164_0007.tif,web/7164_0007_web.jpg,thumb/7164_0007_thumb.jpg
9,9,master/7164_0008.tif,web/7164_0008_web.jpg,thumb/7164_0008_thumb.jpg
10,10,master/7164_0009.tif,web/7164_0009_web.jpg,thumb/7164_0009_thumb.jpg
11,11,master/7164_0010.tif,web/7164_0010_web.jpg,thumb/7164_0010_thumb.jpg
12,12,master/7164_0011.tif,web/7164_0011_web.jpg,thumb/7164_0011_thumb.jpg
13,13,master/7164_0012.tif,web/7164_0012_web.jpg,thumb/7164_0012_thumb.jpg
14,14,master/7164_0013.tif,web/7164_0013_web.jpg,thumb/7164_0013_thumb.jpg
15,15,master/7164_0014.tif,web/7164_0014_web.jpg,thumb/7164_0014_thumb.jpg
16,16,master/7164_0015.tif,web/7164_0015_web.jpg,thumb/7164_0015_thumb.jpg
17,17,master/7164_0016.tif,web/7164_0016_web.jpg,thumb/7164_0016_thumb.jpg
18,18,master/7164_0017.tif,web/7164_0017_web.jpg,thumb/7164_0017_thumb.jpg
19,19,master/7164_0018.tif,web/7164_0018_web.jpg,thumb/7164_0018_thumb.jpg
20,"Note 1, Side 1",master/7164_0019.tif,web/7164_0019_web.jpg,thumb/7164_0019_thumb.jpg
21,"Note 1, Side 2",master/7164_0020.tif,web/7164_0020_web.jpg,thumb/7164_0020_thumb.jpg
22,20,master/7164_0021.tif,web/7164_0021_web.jpg,thumb/7164_0021_thumb.jpg
23,i,master/7164_0022.tif,web/7164_0022_web.jpg,thumb/7164_0022_thumb.jpg
24,vi,master/7164_0023.tif,web/7164_0023_web.jpg,thumb/7164_0023_thumb.jpg
25,Inside back cover,master/7164_0024.tif,web/7164_0024_web.jpg,thumb/7164_0024_thumb.jpg
26,Back cover,master/7164_0025.tif,web/7164_0025_web.jpg,thumb/7164_0025_thumb.jpg
