postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9725_0000.tif,web/9725_0000_web.jpg,thumb/9725_0000_thumb.jpg
2,Inside front cover,master/9725_0001.tif,web/9725_0001_web.jpg,thumb/9725_0001_thumb.jpg
3,1r,master/9725_0002.tif,web/9725_0002_web.jpg,thumb/9725_0002_thumb.jpg
4,1v,master/9725_0003.tif,web/9725_0003_web.jpg,thumb/9725_0003_thumb.jpg
5,2r,master/9725_0004.tif,web/9725_0004_web.jpg,thumb/9725_0004_thumb.jpg
6,2v,master/9725_0005.tif,web/9725_0005_web.jpg,thumb/9725_0005_thumb.jpg
7,3r,master/9725_0006.tif,web/9725_0006_web.jpg,thumb/9725_0006_thumb.jpg
8,3v,master/9725_0007.tif,web/9725_0007_web.jpg,thumb/9725_0007_thumb.jpg
9,4r,master/9725_0008.tif,web/9725_0008_web.jpg,thumb/9725_0008_thumb.jpg
10,4v,master/9725_0009.tif,web/9725_0009_web.jpg,thumb/9725_0009_thumb.jpg
11,5r,master/9725_0010.tif,web/9725_0010_web.jpg,thumb/9725_0010_thumb.jpg
12,5v,master/9725_0011.tif,web/9725_0011_web.jpg,thumb/9725_0011_thumb.jpg
13,6r,master/9725_0012.tif,web/9725_0012_web.jpg,thumb/9725_0012_thumb.jpg
14,6v,master/9725_0013.tif,web/9725_0013_web.jpg,thumb/9725_0013_thumb.jpg
15,7r,master/9725_0014.tif,web/9725_0014_web.jpg,thumb/9725_0014_thumb.jpg
16,7v,master/9725_0015.tif,web/9725_0015_web.jpg,thumb/9725_0015_thumb.jpg
17,8r,master/9725_0016.tif,web/9725_0016_web.jpg,thumb/9725_0016_thumb.jpg
18,8v,master/9725_0017.tif,web/9725_0017_web.jpg,thumb/9725_0017_thumb.jpg
19,9r,master/9725_0018.tif,web/9725_0018_web.jpg,thumb/9725_0018_thumb.jpg
20,9v,master/9725_0019.tif,web/9725_0019_web.jpg,thumb/9725_0019_thumb.jpg
21,10r,master/9725_0020.tif,web/9725_0020_web.jpg,thumb/9725_0020_thumb.jpg
22,10v,master/9725_0021.tif,web/9725_0021_web.jpg,thumb/9725_0021_thumb.jpg
23,11r,master/9725_0022.tif,web/9725_0022_web.jpg,thumb/9725_0022_thumb.jpg
24,11v,master/9725_0023.tif,web/9725_0023_web.jpg,thumb/9725_0023_thumb.jpg
25,12r,master/9725_0024.tif,web/9725_0024_web.jpg,thumb/9725_0024_thumb.jpg
