postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/5809_0000.tif,web/5809_0000_web.jpg,thumb/5809_0000_thumb.jpg
2,Inside front cover,master/5809_0001.tif,web/5809_0001_web.jpg,thumb/5809_0001_thumb.jpg
3,Flyleaf 1 recto,master/5809_0002.tif,web/5809_0002_web.jpg,thumb/5809_0002_thumb.jpg
4,Flyleaf 1 verso,master/5809_0003.tif,web/5809_0003_web.jpg,thumb/5809_0003_thumb.jpg
5,1r,master/5809_0004.tif,web/5809_0004_web.jpg,thumb/5809_0004_thumb.jpg
6,1v,master/5809_0005.tif,web/5809_0005_web.jpg,thumb/5809_0005_thumb.jpg
7,2r,master/5809_0006.tif,web/5809_0006_web.jpg,thumb/5809_0006_thumb.jpg
8,2v,master/5809_0007.tif,web/5809_0007_web.jpg,thumb/5809_0007_thumb.jpg
9,3r,master/5809_0008.tif,web/5809_0008_web.jpg,thumb/5809_0008_thumb.jpg
10,3v,master/5809_0009.tif,web/5809_0009_web.jpg,thumb/5809_0009_thumb.jpg
11,4r,master/5809_0010.tif,web/5809_0010_web.jpg,thumb/5809_0010_thumb.jpg
12,4v,master/5809_0011.tif,web/5809_0011_web.jpg,thumb/5809_0011_thumb.jpg
13,5r,master/5809_0012.tif,web/5809_0012_web.jpg,thumb/5809_0012_thumb.jpg
14,5v,master/5809_0013.tif,web/5809_0013_web.jpg,thumb/5809_0013_thumb.jpg
15,6r,master/5809_0014.tif,web/5809_0014_web.jpg,thumb/5809_0014_thumb.jpg
16,6v,master/5809_0015.tif,web/5809_0015_web.jpg,thumb/5809_0015_thumb.jpg
17,7r,master/5809_0016.tif,web/5809_0016_web.jpg,thumb/5809_0016_thumb.jpg
18,7v,master/5809_0017.tif,web/5809_0017_web.jpg,thumb/5809_0017_thumb.jpg
19,8r,master/5809_0018.tif,web/5809_0018_web.jpg,thumb/5809_0018_thumb.jpg
20,8v,master/5809_0019.tif,web/5809_0019_web.jpg,thumb/5809_0019_thumb.jpg
21,9r,master/5809_0020.tif,web/5809_0020_web.jpg,thumb/5809_0020_thumb.jpg
22,9v,master/5809_0021.tif,web/5809_0021_web.jpg,thumb/5809_0021_thumb.jpg
23,10r,master/5809_0022.tif,web/5809_0022_web.jpg,thumb/5809_0022_thumb.jpg
24,10v,master/5809_0023.tif,web/5809_0023_web.jpg,thumb/5809_0023_thumb.jpg
25,11r,master/5809_0024.tif,web/5809_0024_web.jpg,thumb/5809_0024_thumb.jpg
26,11v,master/5809_0025.tif,web/5809_0025_web.jpg,thumb/5809_0025_thumb.jpg
27,12r,master/5809_0026.tif,web/5809_0026_web.jpg,thumb/5809_0026_thumb.jpg
28,12v,master/5809_0027.tif,web/5809_0027_web.jpg,thumb/5809_0027_thumb.jpg
29,13r,master/5809_0028.tif,web/5809_0028_web.jpg,thumb/5809_0028_thumb.jpg
30,13v,master/5809_0029.tif,web/5809_0029_web.jpg,thumb/5809_0029_thumb.jpg
31,14r,master/5809_0030.tif,web/5809_0030_web.jpg,thumb/5809_0030_thumb.jpg
32,14v,master/5809_0031.tif,web/5809_0031_web.jpg,thumb/5809_0031_thumb.jpg
33,15r,master/5809_0032.tif,web/5809_0032_web.jpg,thumb/5809_0032_thumb.jpg
34,15v,master/5809_0033.tif,web/5809_0033_web.jpg,thumb/5809_0033_thumb.jpg
35,16r,master/5809_0034.tif,web/5809_0034_web.jpg,thumb/5809_0034_thumb.jpg
36,16v,master/5809_0035.tif,web/5809_0035_web.jpg,thumb/5809_0035_thumb.jpg
37,17r,master/5809_0036.tif,web/5809_0036_web.jpg,thumb/5809_0036_thumb.jpg
38,17v,master/5809_0037.tif,web/5809_0037_web.jpg,thumb/5809_0037_thumb.jpg
39,18r,master/5809_0038.tif,web/5809_0038_web.jpg,thumb/5809_0038_thumb.jpg
40,18v,master/5809_0039.tif,web/5809_0039_web.jpg,thumb/5809_0039_thumb.jpg
41,19r,master/5809_0040.tif,web/5809_0040_web.jpg,thumb/5809_0040_thumb.jpg
42,19v,master/5809_0041.tif,web/5809_0041_web.jpg,thumb/5809_0041_thumb.jpg
43,20r,master/5809_0042.tif,web/5809_0042_web.jpg,thumb/5809_0042_thumb.jpg
44,20v,master/5809_0043.tif,web/5809_0043_web.jpg,thumb/5809_0043_thumb.jpg
45,21r,master/5809_0044.tif,web/5809_0044_web.jpg,thumb/5809_0044_thumb.jpg
46,21v,master/5809_0045.tif,web/5809_0045_web.jpg,thumb/5809_0045_thumb.jpg
47,22r,master/5809_0046.tif,web/5809_0046_web.jpg,thumb/5809_0046_thumb.jpg
48,22v,master/5809_0047.tif,web/5809_0047_web.jpg,thumb/5809_0047_thumb.jpg
49,23r,master/5809_0048.tif,web/5809_0048_web.jpg,thumb/5809_0048_thumb.jpg
50,23v,master/5809_0049.tif,web/5809_0049_web.jpg,thumb/5809_0049_thumb.jpg
51,24r,master/5809_0050.tif,web/5809_0050_web.jpg,thumb/5809_0050_thumb.jpg
52,24v,master/5809_0051.tif,web/5809_0051_web.jpg,thumb/5809_0051_thumb.jpg
53,25r,master/5809_0052.tif,web/5809_0052_web.jpg,thumb/5809_0052_thumb.jpg
54,25v,master/5809_0053.tif,web/5809_0053_web.jpg,thumb/5809_0053_thumb.jpg
55,26r,master/5809_0054.tif,web/5809_0054_web.jpg,thumb/5809_0054_thumb.jpg
56,26v,master/5809_0055.tif,web/5809_0055_web.jpg,thumb/5809_0055_thumb.jpg
57,27r,master/5809_0056.tif,web/5809_0056_web.jpg,thumb/5809_0056_thumb.jpg
58,27v,master/5809_0057.tif,web/5809_0057_web.jpg,thumb/5809_0057_thumb.jpg
59,28r,master/5809_0058.tif,web/5809_0058_web.jpg,thumb/5809_0058_thumb.jpg
60,28v,master/5809_0059.tif,web/5809_0059_web.jpg,thumb/5809_0059_thumb.jpg
61,29r,master/5809_0060.tif,web/5809_0060_web.jpg,thumb/5809_0060_thumb.jpg
62,29v,master/5809_0061.tif,web/5809_0061_web.jpg,thumb/5809_0061_thumb.jpg
63,30r,master/5809_0062.tif,web/5809_0062_web.jpg,thumb/5809_0062_thumb.jpg
64,30v,master/5809_0063.tif,web/5809_0063_web.jpg,thumb/5809_0063_thumb.jpg
65,31r,master/5809_0064.tif,web/5809_0064_web.jpg,thumb/5809_0064_thumb.jpg
66,31v,master/5809_0065.tif,web/5809_0065_web.jpg,thumb/5809_0065_thumb.jpg
67,32r,master/5809_0066.tif,web/5809_0066_web.jpg,thumb/5809_0066_thumb.jpg
68,32v,master/5809_0067.tif,web/5809_0067_web.jpg,thumb/5809_0067_thumb.jpg
69,33r,master/5809_0068.tif,web/5809_0068_web.jpg,thumb/5809_0068_thumb.jpg
70,33v,master/5809_0069.tif,web/5809_0069_web.jpg,thumb/5809_0069_thumb.jpg
71,34r,master/5809_0070.tif,web/5809_0070_web.jpg,thumb/5809_0070_thumb.jpg
72,34v,master/5809_0071.tif,web/5809_0071_web.jpg,thumb/5809_0071_thumb.jpg
73,35r,master/5809_0072.tif,web/5809_0072_web.jpg,thumb/5809_0072_thumb.jpg
74,35v,master/5809_0073.tif,web/5809_0073_web.jpg,thumb/5809_0073_thumb.jpg
75,36r,master/5809_0074.tif,web/5809_0074_web.jpg,thumb/5809_0074_thumb.jpg
76,36v,master/5809_0075.tif,web/5809_0075_web.jpg,thumb/5809_0075_thumb.jpg
77,37r,master/5809_0076.tif,web/5809_0076_web.jpg,thumb/5809_0076_thumb.jpg
78,37v,master/5809_0077.tif,web/5809_0077_web.jpg,thumb/5809_0077_thumb.jpg
79,38r,master/5809_0078.tif,web/5809_0078_web.jpg,thumb/5809_0078_thumb.jpg
80,38v,master/5809_0079.tif,web/5809_0079_web.jpg,thumb/5809_0079_thumb.jpg
81,39r,master/5809_0080.tif,web/5809_0080_web.jpg,thumb/5809_0080_thumb.jpg
82,39v,master/5809_0081.tif,web/5809_0081_web.jpg,thumb/5809_0081_thumb.jpg
83,Flyleaf 1 recto,master/5809_0082.tif,web/5809_0082_web.jpg,thumb/5809_0082_thumb.jpg
84,Flyleaf 1 verso,master/5809_0083.tif,web/5809_0083_web.jpg,thumb/5809_0083_thumb.jpg
85,Inside back cover,master/5809_0084.tif,web/5809_0084_web.jpg,thumb/5809_0084_thumb.jpg
86,Back cover,master/5809_0085.tif,web/5809_0085_web.jpg,thumb/5809_0085_thumb.jpg
87,Spine,master/5809_0086.tif,web/5809_0086_web.jpg,thumb/5809_0086_thumb.jpg
88,Fore edge,master/5809_0087.tif,web/5809_0087_web.jpg,thumb/5809_0087_thumb.jpg
