postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,1r,master/4143_0000.tif,web/4143_0000_web.jpg,thumb/4143_0000_thumb.jpg
2,1v-2r,master/4143_0001.tif,web/4143_0001_web.jpg,thumb/4143_0001_thumb.jpg
3,2v-3r,master/4143_0002.tif,web/4143_0002_web.jpg,thumb/4143_0002_thumb.jpg
4,3v-4r,master/4143_0003.tif,web/4143_0003_web.jpg,thumb/4143_0003_thumb.jpg
5,4v-5r,master/4143_0004.tif,web/4143_0004_web.jpg,thumb/4143_0004_thumb.jpg
6,5v-6r,master/4143_0005.tif,web/4143_0005_web.jpg,thumb/4143_0005_thumb.jpg
7,6v-7r,master/4143_0006.tif,web/4143_0006_web.jpg,thumb/4143_0006_thumb.jpg
8,7v-8r,master/4143_0007.tif,web/4143_0007_web.jpg,thumb/4143_0007_thumb.jpg
9,8v-9r,master/4143_0008.tif,web/4143_0008_web.jpg,thumb/4143_0008_thumb.jpg
10,9v,master/4143_0009.tif,web/4143_0009_web.jpg,thumb/4143_0009_thumb.jpg
