postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,i,master/11505_0000.tif,web/11505_0000_web.jpg,thumb/11505_0000_thumb.jpg
2,ii,master/11505_0001.tif,web/11505_0001_web.jpg,thumb/11505_0001_thumb.jpg
3,iii,master/11505_0002.tif,web/11505_0002_web.jpg,thumb/11505_0002_thumb.jpg
4,iv,master/11505_0003.tif,web/11505_0003_web.jpg,thumb/11505_0003_thumb.jpg
5,1r,master/11505_0004.tif,web/11505_0004_web.jpg,thumb/11505_0004_thumb.jpg
6,1v,master/11505_0005.tif,web/11505_0005_web.jpg,thumb/11505_0005_thumb.jpg
7,2r,master/11505_0006.tif,web/11505_0006_web.jpg,thumb/11505_0006_thumb.jpg
8,2v,master/11505_0007.tif,web/11505_0007_web.jpg,thumb/11505_0007_thumb.jpg
9,3r,master/11505_0008.tif,web/11505_0008_web.jpg,thumb/11505_0008_thumb.jpg
10,3v,master/11505_0009.tif,web/11505_0009_web.jpg,thumb/11505_0009_thumb.jpg
11,4r,master/11505_0010.tif,web/11505_0010_web.jpg,thumb/11505_0010_thumb.jpg
12,4v,master/11505_0011.tif,web/11505_0011_web.jpg,thumb/11505_0011_thumb.jpg
13,5r,master/11505_0012.tif,web/11505_0012_web.jpg,thumb/11505_0012_thumb.jpg
14,5v,master/11505_0013.tif,web/11505_0013_web.jpg,thumb/11505_0013_thumb.jpg
15,6r,master/11505_0014.tif,web/11505_0014_web.jpg,thumb/11505_0014_thumb.jpg
16,6v,master/11505_0015.tif,web/11505_0015_web.jpg,thumb/11505_0015_thumb.jpg
17,7r,master/11505_0016.tif,web/11505_0016_web.jpg,thumb/11505_0016_thumb.jpg
18,7v,master/11505_0017.tif,web/11505_0017_web.jpg,thumb/11505_0017_thumb.jpg
19,8r,master/11505_0018.tif,web/11505_0018_web.jpg,thumb/11505_0018_thumb.jpg
20,8v,master/11505_0019.tif,web/11505_0019_web.jpg,thumb/11505_0019_thumb.jpg
21,9r,master/11505_0020.tif,web/11505_0020_web.jpg,thumb/11505_0020_thumb.jpg
22,9v,master/11505_0021.tif,web/11505_0021_web.jpg,thumb/11505_0021_thumb.jpg
23,10r,master/11505_0022.tif,web/11505_0022_web.jpg,thumb/11505_0022_thumb.jpg
24,10v,master/11505_0023.tif,web/11505_0023_web.jpg,thumb/11505_0023_thumb.jpg
25,11r,master/11505_0024.tif,web/11505_0024_web.jpg,thumb/11505_0024_thumb.jpg
26,11v,master/11505_0025.tif,web/11505_0025_web.jpg,thumb/11505_0025_thumb.jpg
27,12r,master/11505_0026.tif,web/11505_0026_web.jpg,thumb/11505_0026_thumb.jpg
28,12v,master/11505_0027.tif,web/11505_0027_web.jpg,thumb/11505_0027_thumb.jpg
29,13r,master/11505_0028.tif,web/11505_0028_web.jpg,thumb/11505_0028_thumb.jpg
30,13v,master/11505_0029.tif,web/11505_0029_web.jpg,thumb/11505_0029_thumb.jpg
31,14r,master/11505_0030.tif,web/11505_0030_web.jpg,thumb/11505_0030_thumb.jpg
32,14v,master/11505_0031.tif,web/11505_0031_web.jpg,thumb/11505_0031_thumb.jpg
33,15r,master/11505_0032.tif,web/11505_0032_web.jpg,thumb/11505_0032_thumb.jpg
34,15v,master/11505_0033.tif,web/11505_0033_web.jpg,thumb/11505_0033_thumb.jpg
35,16r,master/11505_0034.tif,web/11505_0034_web.jpg,thumb/11505_0034_thumb.jpg
36,16v,master/11505_0035.tif,web/11505_0035_web.jpg,thumb/11505_0035_thumb.jpg
37,17r,master/11505_0036.tif,web/11505_0036_web.jpg,thumb/11505_0036_thumb.jpg
38,17v,master/11505_0037.tif,web/11505_0037_web.jpg,thumb/11505_0037_thumb.jpg
39,18r,master/11505_0038.tif,web/11505_0038_web.jpg,thumb/11505_0038_thumb.jpg
40,18v,master/11505_0039.tif,web/11505_0039_web.jpg,thumb/11505_0039_thumb.jpg
41,19r,master/11505_0040.tif,web/11505_0040_web.jpg,thumb/11505_0040_thumb.jpg
42,19v,master/11505_0041.tif,web/11505_0041_web.jpg,thumb/11505_0041_thumb.jpg
