postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/12017_0000.tif,web/12017_0000_web.jpg,thumb/12017_0000_thumb.jpg
2,Inside front cover,master/12017_0001.tif,web/12017_0001_web.jpg,thumb/12017_0001_thumb.jpg
3,p. 1,master/12017_0002.tif,web/12017_0002_web.jpg,thumb/12017_0002_thumb.jpg
4,p. 2,master/12017_0003.tif,web/12017_0003_web.jpg,thumb/12017_0003_thumb.jpg
5,p. 3,master/12017_0004.tif,web/12017_0004_web.jpg,thumb/12017_0004_thumb.jpg
6,p. 4,master/12017_0005.tif,web/12017_0005_web.jpg,thumb/12017_0005_thumb.jpg
7,p. 5,master/12017_0006.tif,web/12017_0006_web.jpg,thumb/12017_0006_thumb.jpg
8,p. 6,master/12017_0007.tif,web/12017_0007_web.jpg,thumb/12017_0007_thumb.jpg
9,p. 7,master/12017_0008.tif,web/12017_0008_web.jpg,thumb/12017_0008_thumb.jpg
10,p. 8,master/12017_0009.tif,web/12017_0009_web.jpg,thumb/12017_0009_thumb.jpg
11,p. 9,master/12017_0010.tif,web/12017_0010_web.jpg,thumb/12017_0010_thumb.jpg
12,p. 10,master/12017_0011.tif,web/12017_0011_web.jpg,thumb/12017_0011_thumb.jpg
13,p. 11,master/12017_0012.tif,web/12017_0012_web.jpg,thumb/12017_0012_thumb.jpg
14,p. 12,master/12017_0013.tif,web/12017_0013_web.jpg,thumb/12017_0013_thumb.jpg
15,p. 13,master/12017_0014.tif,web/12017_0014_web.jpg,thumb/12017_0014_thumb.jpg
16,p. 14,master/12017_0015.tif,web/12017_0015_web.jpg,thumb/12017_0015_thumb.jpg
17,p. 15,master/12017_0016.tif,web/12017_0016_web.jpg,thumb/12017_0016_thumb.jpg
18,p. 16,master/12017_0017.tif,web/12017_0017_web.jpg,thumb/12017_0017_thumb.jpg
19,p. 17,master/12017_0018.tif,web/12017_0018_web.jpg,thumb/12017_0018_thumb.jpg
20,p. 18,master/12017_0019.tif,web/12017_0019_web.jpg,thumb/12017_0019_thumb.jpg
21,p. 19,master/12017_0020.tif,web/12017_0020_web.jpg,thumb/12017_0020_thumb.jpg
22,p. 20,master/12017_0021.tif,web/12017_0021_web.jpg,thumb/12017_0021_thumb.jpg
23,p. 21,master/12017_0022.tif,web/12017_0022_web.jpg,thumb/12017_0022_thumb.jpg
24,p. 22,master/12017_0023.tif,web/12017_0023_web.jpg,thumb/12017_0023_thumb.jpg
25,p. 23,master/12017_0024.tif,web/12017_0024_web.jpg,thumb/12017_0024_thumb.jpg
26,p. 24,master/12017_0025.tif,web/12017_0025_web.jpg,thumb/12017_0025_thumb.jpg
27,p. 25,master/12017_0026.tif,web/12017_0026_web.jpg,thumb/12017_0026_thumb.jpg
28,p. 26,master/12017_0027.tif,web/12017_0027_web.jpg,thumb/12017_0027_thumb.jpg
29,p. 27,master/12017_0028.tif,web/12017_0028_web.jpg,thumb/12017_0028_thumb.jpg
30,p. 28,master/12017_0029.tif,web/12017_0029_web.jpg,thumb/12017_0029_thumb.jpg
31,p. 29,master/12017_0030.tif,web/12017_0030_web.jpg,thumb/12017_0030_thumb.jpg
32,p. 30,master/12017_0031.tif,web/12017_0031_web.jpg,thumb/12017_0031_thumb.jpg
33,p. 31,master/12017_0032.tif,web/12017_0032_web.jpg,thumb/12017_0032_thumb.jpg
34,p. 32,master/12017_0033.tif,web/12017_0033_web.jpg,thumb/12017_0033_thumb.jpg
35,p. 33,master/12017_0034.tif,web/12017_0034_web.jpg,thumb/12017_0034_thumb.jpg
36,p. 34,master/12017_0035.tif,web/12017_0035_web.jpg,thumb/12017_0035_thumb.jpg
37,p. 35,master/12017_0036.tif,web/12017_0036_web.jpg,thumb/12017_0036_thumb.jpg
38,p. 36,master/12017_0037.tif,web/12017_0037_web.jpg,thumb/12017_0037_thumb.jpg
39,p. 37,master/12017_0038.tif,web/12017_0038_web.jpg,thumb/12017_0038_thumb.jpg
40,p. 38,master/12017_0039.tif,web/12017_0039_web.jpg,thumb/12017_0039_thumb.jpg
41,p. 39,master/12017_0040.tif,web/12017_0040_web.jpg,thumb/12017_0040_thumb.jpg
42,Back cover,master/12017_0041.tif,web/12017_0041_web.jpg,thumb/12017_0041_thumb.jpg
43,Loose 1r,master/12017_0042.tif,web/12017_0042_web.jpg,thumb/12017_0042_thumb.jpg
44,Loose 1v,master/12017_0043.tif,web/12017_0043_web.jpg,thumb/12017_0043_thumb.jpg
45,Loose 2r,master/12017_0044.tif,web/12017_0044_web.jpg,thumb/12017_0044_thumb.jpg
46,Loose 2v,master/12017_0045.tif,web/12017_0045_web.jpg,thumb/12017_0045_thumb.jpg
47,Loose 3r,master/12017_0046.tif,web/12017_0046_web.jpg,thumb/12017_0046_thumb.jpg
48,Loose 3v,master/12017_0047.tif,web/12017_0047_web.jpg,thumb/12017_0047_thumb.jpg
49,Loose 4r,master/12017_0048.tif,web/12017_0048_web.jpg,thumb/12017_0048_thumb.jpg
50,Loose 4v,master/12017_0049.tif,web/12017_0049_web.jpg,thumb/12017_0049_thumb.jpg
51,Color card,master/12017_0050.tif,web/12017_0050_web.jpg,thumb/12017_0050_thumb.jpg
