postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Loose 1,master/11952_0000.tif,web/11952_0000_web.jpg,thumb/11952_0000_thumb.jpg
2,Front cover,master/11952_0001.tif,web/11952_0001_web.jpg,thumb/11952_0001_thumb.jpg
3,Inside front cover,master/11952_0002.tif,web/11952_0002_web.jpg,thumb/11952_0002_thumb.jpg
4,p. 1,master/11952_0003.tif,web/11952_0003_web.jpg,thumb/11952_0003_thumb.jpg
5,p. 2,master/11952_0004.tif,web/11952_0004_web.jpg,thumb/11952_0004_thumb.jpg
6,p. 3,master/11952_0005.tif,web/11952_0005_web.jpg,thumb/11952_0005_thumb.jpg
7,p. 4,master/11952_0006.tif,web/11952_0006_web.jpg,thumb/11952_0006_thumb.jpg
8,p. 5,master/11952_0007.tif,web/11952_0007_web.jpg,thumb/11952_0007_thumb.jpg
9,p. 6,master/11952_0008.tif,web/11952_0008_web.jpg,thumb/11952_0008_thumb.jpg
10,p. 7,master/11952_0009.tif,web/11952_0009_web.jpg,thumb/11952_0009_thumb.jpg
11,p. 8,master/11952_0010.tif,web/11952_0010_web.jpg,thumb/11952_0010_thumb.jpg
12,p. 9a,master/11952_0011.tif,web/11952_0011_web.jpg,thumb/11952_0011_thumb.jpg
13,p. 9b,master/11952_0012.tif,web/11952_0012_web.jpg,thumb/11952_0012_thumb.jpg
14,p. 10,master/11952_0013.tif,web/11952_0013_web.jpg,thumb/11952_0013_thumb.jpg
15,p. 11,master/11952_0014.tif,web/11952_0014_web.jpg,thumb/11952_0014_thumb.jpg
16,p. 12,master/11952_0015.tif,web/11952_0015_web.jpg,thumb/11952_0015_thumb.jpg
17,p. 13,master/11952_0016.tif,web/11952_0016_web.jpg,thumb/11952_0016_thumb.jpg
18,p. 14,master/11952_0017.tif,web/11952_0017_web.jpg,thumb/11952_0017_thumb.jpg
19,p. 15,master/11952_0018.tif,web/11952_0018_web.jpg,thumb/11952_0018_thumb.jpg
20,p. 16,master/11952_0019.tif,web/11952_0019_web.jpg,thumb/11952_0019_thumb.jpg
21,p. 17,master/11952_0020.tif,web/11952_0020_web.jpg,thumb/11952_0020_thumb.jpg
22,p. 18,master/11952_0021.tif,web/11952_0021_web.jpg,thumb/11952_0021_thumb.jpg
23,p. 19,master/11952_0022.tif,web/11952_0022_web.jpg,thumb/11952_0022_thumb.jpg
24,p. 20,master/11952_0023.tif,web/11952_0023_web.jpg,thumb/11952_0023_thumb.jpg
25,p. 21,master/11952_0024.tif,web/11952_0024_web.jpg,thumb/11952_0024_thumb.jpg
26,p. 22,master/11952_0025.tif,web/11952_0025_web.jpg,thumb/11952_0025_thumb.jpg
27,p. 23,master/11952_0026.tif,web/11952_0026_web.jpg,thumb/11952_0026_thumb.jpg
28,p. 24,master/11952_0027.tif,web/11952_0027_web.jpg,thumb/11952_0027_thumb.jpg
29,p. 25,master/11952_0028.tif,web/11952_0028_web.jpg,thumb/11952_0028_thumb.jpg
30,p. 26,master/11952_0029.tif,web/11952_0029_web.jpg,thumb/11952_0029_thumb.jpg
31,p. 27,master/11952_0030.tif,web/11952_0030_web.jpg,thumb/11952_0030_thumb.jpg
32,p. 28,master/11952_0031.tif,web/11952_0031_web.jpg,thumb/11952_0031_thumb.jpg
33,p. 29,master/11952_0032.tif,web/11952_0032_web.jpg,thumb/11952_0032_thumb.jpg
34,p. 30,master/11952_0033.tif,web/11952_0033_web.jpg,thumb/11952_0033_thumb.jpg
35,p. 31,master/11952_0034.tif,web/11952_0034_web.jpg,thumb/11952_0034_thumb.jpg
36,p. 32,master/11952_0035.tif,web/11952_0035_web.jpg,thumb/11952_0035_thumb.jpg
37,p. 33,master/11952_0036.tif,web/11952_0036_web.jpg,thumb/11952_0036_thumb.jpg
38,p. 34,master/11952_0037.tif,web/11952_0037_web.jpg,thumb/11952_0037_thumb.jpg
39,p. 35,master/11952_0038.tif,web/11952_0038_web.jpg,thumb/11952_0038_thumb.jpg
40,p. 36,master/11952_0039.tif,web/11952_0039_web.jpg,thumb/11952_0039_thumb.jpg
41,p. 37,master/11952_0040.tif,web/11952_0040_web.jpg,thumb/11952_0040_thumb.jpg
42,p. 38,master/11952_0041.tif,web/11952_0041_web.jpg,thumb/11952_0041_thumb.jpg
43,p. 39,master/11952_0042.tif,web/11952_0042_web.jpg,thumb/11952_0042_thumb.jpg
44,p. 40,master/11952_0043.tif,web/11952_0043_web.jpg,thumb/11952_0043_thumb.jpg
45,p. 41,master/11952_0044.tif,web/11952_0044_web.jpg,thumb/11952_0044_thumb.jpg
46,Inside back cover,master/11952_0045.tif,web/11952_0045_web.jpg,thumb/11952_0045_thumb.jpg
47,Back cover,master/11952_0046.tif,web/11952_0046_web.jpg,thumb/11952_0046_thumb.jpg
