postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front Cover,master/9198_0000.tif,web/9198_0000_web.jpg,thumb/9198_0000_thumb.jpg
2,Inside Front Cover,master/9198_0001.tif,web/9198_0001_web.jpg,thumb/9198_0001_thumb.jpg
3,1r,master/9198_0002.tif,web/9198_0002_web.jpg,thumb/9198_0002_thumb.jpg
4,1v,master/9198_0003.tif,web/9198_0003_web.jpg,thumb/9198_0003_thumb.jpg
5,2r,master/9198_0004.tif,web/9198_0004_web.jpg,thumb/9198_0004_thumb.jpg
6,2v,master/9198_0005.tif,web/9198_0005_web.jpg,thumb/9198_0005_thumb.jpg
7,3r,master/9198_0006.tif,web/9198_0006_web.jpg,thumb/9198_0006_thumb.jpg
8,3v,master/9198_0007.tif,web/9198_0007_web.jpg,thumb/9198_0007_thumb.jpg
9,4r,master/9198_0008.tif,web/9198_0008_web.jpg,thumb/9198_0008_thumb.jpg
10,4v,master/9198_0009.tif,web/9198_0009_web.jpg,thumb/9198_0009_thumb.jpg
11,5r,master/9198_0010.tif,web/9198_0010_web.jpg,thumb/9198_0010_thumb.jpg
12,5v,master/9198_0011.tif,web/9198_0011_web.jpg,thumb/9198_0011_thumb.jpg
13,6r,master/9198_0012.tif,web/9198_0012_web.jpg,thumb/9198_0012_thumb.jpg
14,6v,master/9198_0013.tif,web/9198_0013_web.jpg,thumb/9198_0013_thumb.jpg
15,7r,master/9198_0014.tif,web/9198_0014_web.jpg,thumb/9198_0014_thumb.jpg
16,7v,master/9198_0015.tif,web/9198_0015_web.jpg,thumb/9198_0015_thumb.jpg
17,8r,master/9198_0016.tif,web/9198_0016_web.jpg,thumb/9198_0016_thumb.jpg
18,8v,master/9198_0017.tif,web/9198_0017_web.jpg,thumb/9198_0017_thumb.jpg
19,9r,master/9198_0018.tif,web/9198_0018_web.jpg,thumb/9198_0018_thumb.jpg
20,9v,master/9198_0019.tif,web/9198_0019_web.jpg,thumb/9198_0019_thumb.jpg
21,10r,master/9198_0020.tif,web/9198_0020_web.jpg,thumb/9198_0020_thumb.jpg
22,10v,master/9198_0021.tif,web/9198_0021_web.jpg,thumb/9198_0021_thumb.jpg
23,11r,master/9198_0022.tif,web/9198_0022_web.jpg,thumb/9198_0022_thumb.jpg
24,11v,master/9198_0023.tif,web/9198_0023_web.jpg,thumb/9198_0023_thumb.jpg
25,12r,master/9198_0024.tif,web/9198_0024_web.jpg,thumb/9198_0024_thumb.jpg
26,12v,master/9198_0025.tif,web/9198_0025_web.jpg,thumb/9198_0025_thumb.jpg
27,13r,master/9198_0026.tif,web/9198_0026_web.jpg,thumb/9198_0026_thumb.jpg
28,13v,master/9198_0027.tif,web/9198_0027_web.jpg,thumb/9198_0027_thumb.jpg
29,14r,master/9198_0028.tif,web/9198_0028_web.jpg,thumb/9198_0028_thumb.jpg
30,14v,master/9198_0029.tif,web/9198_0029_web.jpg,thumb/9198_0029_thumb.jpg
31,15r,master/9198_0030.tif,web/9198_0030_web.jpg,thumb/9198_0030_thumb.jpg
32,15v,master/9198_0031.tif,web/9198_0031_web.jpg,thumb/9198_0031_thumb.jpg
33,16r,master/9198_0032.tif,web/9198_0032_web.jpg,thumb/9198_0032_thumb.jpg
34,16v,master/9198_0033.tif,web/9198_0033_web.jpg,thumb/9198_0033_thumb.jpg
35,17r,master/9198_0034.tif,web/9198_0034_web.jpg,thumb/9198_0034_thumb.jpg
36,17v,master/9198_0035.tif,web/9198_0035_web.jpg,thumb/9198_0035_thumb.jpg
37,18r,master/9198_0036.tif,web/9198_0036_web.jpg,thumb/9198_0036_thumb.jpg
38,18v,master/9198_0037.tif,web/9198_0037_web.jpg,thumb/9198_0037_thumb.jpg
39,19r,master/9198_0038.tif,web/9198_0038_web.jpg,thumb/9198_0038_thumb.jpg
40,19v,master/9198_0039.tif,web/9198_0039_web.jpg,thumb/9198_0039_thumb.jpg
41,20r,master/9198_0040.tif,web/9198_0040_web.jpg,thumb/9198_0040_thumb.jpg
42,20v,master/9198_0041.tif,web/9198_0041_web.jpg,thumb/9198_0041_thumb.jpg
43,21r,master/9198_0042.tif,web/9198_0042_web.jpg,thumb/9198_0042_thumb.jpg
44,21v,master/9198_0043.tif,web/9198_0043_web.jpg,thumb/9198_0043_thumb.jpg
45,22r,master/9198_0044.tif,web/9198_0044_web.jpg,thumb/9198_0044_thumb.jpg
46,22v,master/9198_0045.tif,web/9198_0045_web.jpg,thumb/9198_0045_thumb.jpg
47,23r,master/9198_0046.tif,web/9198_0046_web.jpg,thumb/9198_0046_thumb.jpg
48,23v,master/9198_0047.tif,web/9198_0047_web.jpg,thumb/9198_0047_thumb.jpg
49,24r,master/9198_0048.tif,web/9198_0048_web.jpg,thumb/9198_0048_thumb.jpg
50,24v,master/9198_0049.tif,web/9198_0049_web.jpg,thumb/9198_0049_thumb.jpg
51,25r,master/9198_0050.tif,web/9198_0050_web.jpg,thumb/9198_0050_thumb.jpg
52,25v,master/9198_0051.tif,web/9198_0051_web.jpg,thumb/9198_0051_thumb.jpg
53,26r,master/9198_0052.tif,web/9198_0052_web.jpg,thumb/9198_0052_thumb.jpg
54,26v,master/9198_0053.tif,web/9198_0053_web.jpg,thumb/9198_0053_thumb.jpg
55,27r,master/9198_0054.tif,web/9198_0054_web.jpg,thumb/9198_0054_thumb.jpg
56,27v,master/9198_0055.tif,web/9198_0055_web.jpg,thumb/9198_0055_thumb.jpg
57,28r,master/9198_0056.tif,web/9198_0056_web.jpg,thumb/9198_0056_thumb.jpg
58,28v,master/9198_0057.tif,web/9198_0057_web.jpg,thumb/9198_0057_thumb.jpg
59,29r,master/9198_0058.tif,web/9198_0058_web.jpg,thumb/9198_0058_thumb.jpg
60,29v,master/9198_0059.tif,web/9198_0059_web.jpg,thumb/9198_0059_thumb.jpg
61,30r,master/9198_0060.tif,web/9198_0060_web.jpg,thumb/9198_0060_thumb.jpg
62,30v,master/9198_0061.tif,web/9198_0061_web.jpg,thumb/9198_0061_thumb.jpg
63,31r,master/9198_0062.tif,web/9198_0062_web.jpg,thumb/9198_0062_thumb.jpg
64,31v,master/9198_0063.tif,web/9198_0063_web.jpg,thumb/9198_0063_thumb.jpg
65,32r,master/9198_0064.tif,web/9198_0064_web.jpg,thumb/9198_0064_thumb.jpg
66,32v,master/9198_0065.tif,web/9198_0065_web.jpg,thumb/9198_0065_thumb.jpg
67,33r,master/9198_0066.tif,web/9198_0066_web.jpg,thumb/9198_0066_thumb.jpg
68,33v,master/9198_0067.tif,web/9198_0067_web.jpg,thumb/9198_0067_thumb.jpg
69,34r,master/9198_0068.tif,web/9198_0068_web.jpg,thumb/9198_0068_thumb.jpg
70,34v,master/9198_0069.tif,web/9198_0069_web.jpg,thumb/9198_0069_thumb.jpg
71,35r,master/9198_0070.tif,web/9198_0070_web.jpg,thumb/9198_0070_thumb.jpg
72,35v,master/9198_0071.tif,web/9198_0071_web.jpg,thumb/9198_0071_thumb.jpg
73,36r,master/9198_0072.tif,web/9198_0072_web.jpg,thumb/9198_0072_thumb.jpg
74,36v,master/9198_0073.tif,web/9198_0073_web.jpg,thumb/9198_0073_thumb.jpg
75,37r,master/9198_0074.tif,web/9198_0074_web.jpg,thumb/9198_0074_thumb.jpg
76,37v,master/9198_0075.tif,web/9198_0075_web.jpg,thumb/9198_0075_thumb.jpg
77,38r,master/9198_0076.tif,web/9198_0076_web.jpg,thumb/9198_0076_thumb.jpg
78,38v,master/9198_0077.tif,web/9198_0077_web.jpg,thumb/9198_0077_thumb.jpg
79,39r,master/9198_0078.tif,web/9198_0078_web.jpg,thumb/9198_0078_thumb.jpg
80,39v,master/9198_0079.tif,web/9198_0079_web.jpg,thumb/9198_0079_thumb.jpg
81,40r,master/9198_0080.tif,web/9198_0080_web.jpg,thumb/9198_0080_thumb.jpg
82,40v,master/9198_0081.tif,web/9198_0081_web.jpg,thumb/9198_0081_thumb.jpg
83,41r,master/9198_0082.tif,web/9198_0082_web.jpg,thumb/9198_0082_thumb.jpg
84,41v,master/9198_0083.tif,web/9198_0083_web.jpg,thumb/9198_0083_thumb.jpg
85,42r,master/9198_0084.tif,web/9198_0084_web.jpg,thumb/9198_0084_thumb.jpg
86,42v,master/9198_0085.tif,web/9198_0085_web.jpg,thumb/9198_0085_thumb.jpg
87,43r,master/9198_0086.tif,web/9198_0086_web.jpg,thumb/9198_0086_thumb.jpg
88,43v,master/9198_0087.tif,web/9198_0087_web.jpg,thumb/9198_0087_thumb.jpg
89,44r,master/9198_0088.tif,web/9198_0088_web.jpg,thumb/9198_0088_thumb.jpg
90,44v,master/9198_0089.tif,web/9198_0089_web.jpg,thumb/9198_0089_thumb.jpg
91,45r,master/9198_0090.tif,web/9198_0090_web.jpg,thumb/9198_0090_thumb.jpg
92,45v,master/9198_0091.tif,web/9198_0091_web.jpg,thumb/9198_0091_thumb.jpg
93,46r,master/9198_0092.tif,web/9198_0092_web.jpg,thumb/9198_0092_thumb.jpg
94,46v,master/9198_0093.tif,web/9198_0093_web.jpg,thumb/9198_0093_thumb.jpg
95,47r,master/9198_0094.tif,web/9198_0094_web.jpg,thumb/9198_0094_thumb.jpg
96,47v,master/9198_0095.tif,web/9198_0095_web.jpg,thumb/9198_0095_thumb.jpg
97,48r,master/9198_0096.tif,web/9198_0096_web.jpg,thumb/9198_0096_thumb.jpg
98,48v,master/9198_0097.tif,web/9198_0097_web.jpg,thumb/9198_0097_thumb.jpg
99,49r,master/9198_0098.tif,web/9198_0098_web.jpg,thumb/9198_0098_thumb.jpg
100,49v,master/9198_0099.tif,web/9198_0099_web.jpg,thumb/9198_0099_thumb.jpg
101,50r,master/9198_0100.tif,web/9198_0100_web.jpg,thumb/9198_0100_thumb.jpg
102,50v,master/9198_0101.tif,web/9198_0101_web.jpg,thumb/9198_0101_thumb.jpg
103,51r,master/9198_0102.tif,web/9198_0102_web.jpg,thumb/9198_0102_thumb.jpg
104,51v,master/9198_0103.tif,web/9198_0103_web.jpg,thumb/9198_0103_thumb.jpg
105,52r,master/9198_0104.tif,web/9198_0104_web.jpg,thumb/9198_0104_thumb.jpg
106,52v,master/9198_0105.tif,web/9198_0105_web.jpg,thumb/9198_0105_thumb.jpg
107,53r,master/9198_0106.tif,web/9198_0106_web.jpg,thumb/9198_0106_thumb.jpg
108,53v,master/9198_0107.tif,web/9198_0107_web.jpg,thumb/9198_0107_thumb.jpg
109,54r,master/9198_0108.tif,web/9198_0108_web.jpg,thumb/9198_0108_thumb.jpg
110,54v,master/9198_0109.tif,web/9198_0109_web.jpg,thumb/9198_0109_thumb.jpg
111,55r,master/9198_0110.tif,web/9198_0110_web.jpg,thumb/9198_0110_thumb.jpg
112,55v,master/9198_0111.tif,web/9198_0111_web.jpg,thumb/9198_0111_thumb.jpg
113,56r,master/9198_0112.tif,web/9198_0112_web.jpg,thumb/9198_0112_thumb.jpg
114,56v,master/9198_0113.tif,web/9198_0113_web.jpg,thumb/9198_0113_thumb.jpg
115,57r,master/9198_0114.tif,web/9198_0114_web.jpg,thumb/9198_0114_thumb.jpg
116,57v,master/9198_0115.tif,web/9198_0115_web.jpg,thumb/9198_0115_thumb.jpg
117,58r,master/9198_0116.tif,web/9198_0116_web.jpg,thumb/9198_0116_thumb.jpg
118,58v,master/9198_0117.tif,web/9198_0117_web.jpg,thumb/9198_0117_thumb.jpg
119,59r,master/9198_0118.tif,web/9198_0118_web.jpg,thumb/9198_0118_thumb.jpg
120,59v,master/9198_0119.tif,web/9198_0119_web.jpg,thumb/9198_0119_thumb.jpg
121,60r,master/9198_0120.tif,web/9198_0120_web.jpg,thumb/9198_0120_thumb.jpg
122,60v,master/9198_0121.tif,web/9198_0121_web.jpg,thumb/9198_0121_thumb.jpg
123,61r,master/9198_0122.tif,web/9198_0122_web.jpg,thumb/9198_0122_thumb.jpg
124,61v,master/9198_0123.tif,web/9198_0123_web.jpg,thumb/9198_0123_thumb.jpg
125,62r,master/9198_0124.tif,web/9198_0124_web.jpg,thumb/9198_0124_thumb.jpg
126,62v,master/9198_0125.tif,web/9198_0125_web.jpg,thumb/9198_0125_thumb.jpg
127,63r,master/9198_0126.tif,web/9198_0126_web.jpg,thumb/9198_0126_thumb.jpg
128,63v,master/9198_0127.tif,web/9198_0127_web.jpg,thumb/9198_0127_thumb.jpg
129,64r,master/9198_0128.tif,web/9198_0128_web.jpg,thumb/9198_0128_thumb.jpg
130,64v,master/9198_0129.tif,web/9198_0129_web.jpg,thumb/9198_0129_thumb.jpg
131,65r,master/9198_0130.tif,web/9198_0130_web.jpg,thumb/9198_0130_thumb.jpg
