postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6443_0000.tif,web/6443_0000_web.jpg,thumb/6443_0000_thumb.jpg
2,Inside front cover,master/6443_0001.tif,web/6443_0001_web.jpg,thumb/6443_0001_thumb.jpg
3,Flyleaf 1 recto,master/6443_0002.tif,web/6443_0002_web.jpg,thumb/6443_0002_thumb.jpg
4,Flyleaf 1 verso,master/6443_0003.tif,web/6443_0003_web.jpg,thumb/6443_0003_thumb.jpg
5,Insert recto,master/6443_0004.tif,web/6443_0004_web.jpg,thumb/6443_0004_thumb.jpg
6,Insert verso,master/6443_0005.tif,web/6443_0005_web.jpg,thumb/6443_0005_thumb.jpg
7,Flyleaf 2 recto,master/6443_0006.tif,web/6443_0006_web.jpg,thumb/6443_0006_thumb.jpg
8,Flyleaf 2 verso,master/6443_0007.tif,web/6443_0007_web.jpg,thumb/6443_0007_thumb.jpg
9,Flyleaf 3 recto,master/6443_0008.tif,web/6443_0008_web.jpg,thumb/6443_0008_thumb.jpg
10,Flyleaf 3 verso,master/6443_0009.tif,web/6443_0009_web.jpg,thumb/6443_0009_thumb.jpg
11,1r,master/6443_0010.tif,web/6443_0010_web.jpg,thumb/6443_0010_thumb.jpg
12,1v,master/6443_0011.tif,web/6443_0011_web.jpg,thumb/6443_0011_thumb.jpg
13,2r,master/6443_0012.tif,web/6443_0012_web.jpg,thumb/6443_0012_thumb.jpg
14,2v,master/6443_0013.tif,web/6443_0013_web.jpg,thumb/6443_0013_thumb.jpg
15,3r,master/6443_0014.tif,web/6443_0014_web.jpg,thumb/6443_0014_thumb.jpg
16,3v,master/6443_0015.tif,web/6443_0015_web.jpg,thumb/6443_0015_thumb.jpg
17,4r,master/6443_0016.tif,web/6443_0016_web.jpg,thumb/6443_0016_thumb.jpg
18,4v,master/6443_0017.tif,web/6443_0017_web.jpg,thumb/6443_0017_thumb.jpg
19,5r,master/6443_0018.tif,web/6443_0018_web.jpg,thumb/6443_0018_thumb.jpg
20,5v,master/6443_0019.tif,web/6443_0019_web.jpg,thumb/6443_0019_thumb.jpg
21,6r,master/6443_0020.tif,web/6443_0020_web.jpg,thumb/6443_0020_thumb.jpg
22,6v,master/6443_0021.tif,web/6443_0021_web.jpg,thumb/6443_0021_thumb.jpg
23,7r,master/6443_0022.tif,web/6443_0022_web.jpg,thumb/6443_0022_thumb.jpg
24,7v,master/6443_0023.tif,web/6443_0023_web.jpg,thumb/6443_0023_thumb.jpg
25,8r,master/6443_0024.tif,web/6443_0024_web.jpg,thumb/6443_0024_thumb.jpg
26,8v,master/6443_0025.tif,web/6443_0025_web.jpg,thumb/6443_0025_thumb.jpg
27,9r,master/6443_0026.tif,web/6443_0026_web.jpg,thumb/6443_0026_thumb.jpg
28,9v,master/6443_0027.tif,web/6443_0027_web.jpg,thumb/6443_0027_thumb.jpg
29,10r,master/6443_0028.tif,web/6443_0028_web.jpg,thumb/6443_0028_thumb.jpg
30,10v,master/6443_0029.tif,web/6443_0029_web.jpg,thumb/6443_0029_thumb.jpg
31,11r,master/6443_0030.tif,web/6443_0030_web.jpg,thumb/6443_0030_thumb.jpg
32,11v,master/6443_0031.tif,web/6443_0031_web.jpg,thumb/6443_0031_thumb.jpg
33,12r,master/6443_0032.tif,web/6443_0032_web.jpg,thumb/6443_0032_thumb.jpg
34,12v,master/6443_0033.tif,web/6443_0033_web.jpg,thumb/6443_0033_thumb.jpg
35,13r,master/6443_0034.tif,web/6443_0034_web.jpg,thumb/6443_0034_thumb.jpg
36,13v,master/6443_0035.tif,web/6443_0035_web.jpg,thumb/6443_0035_thumb.jpg
37,14r,master/6443_0036.tif,web/6443_0036_web.jpg,thumb/6443_0036_thumb.jpg
38,14v,master/6443_0037.tif,web/6443_0037_web.jpg,thumb/6443_0037_thumb.jpg
39,15r,master/6443_0038.tif,web/6443_0038_web.jpg,thumb/6443_0038_thumb.jpg
40,15v,master/6443_0039.tif,web/6443_0039_web.jpg,thumb/6443_0039_thumb.jpg
41,16r,master/6443_0040.tif,web/6443_0040_web.jpg,thumb/6443_0040_thumb.jpg
42,16v,master/6443_0041.tif,web/6443_0041_web.jpg,thumb/6443_0041_thumb.jpg
43,17r,master/6443_0042.tif,web/6443_0042_web.jpg,thumb/6443_0042_thumb.jpg
44,17v,master/6443_0043.tif,web/6443_0043_web.jpg,thumb/6443_0043_thumb.jpg
45,18r,master/6443_0044.tif,web/6443_0044_web.jpg,thumb/6443_0044_thumb.jpg
46,18v,master/6443_0045.tif,web/6443_0045_web.jpg,thumb/6443_0045_thumb.jpg
47,19r,master/6443_0046.tif,web/6443_0046_web.jpg,thumb/6443_0046_thumb.jpg
48,19v,master/6443_0047.tif,web/6443_0047_web.jpg,thumb/6443_0047_thumb.jpg
49,20r,master/6443_0048.tif,web/6443_0048_web.jpg,thumb/6443_0048_thumb.jpg
50,20v,master/6443_0049.tif,web/6443_0049_web.jpg,thumb/6443_0049_thumb.jpg
51,21r,master/6443_0050.tif,web/6443_0050_web.jpg,thumb/6443_0050_thumb.jpg
52,21v,master/6443_0051.tif,web/6443_0051_web.jpg,thumb/6443_0051_thumb.jpg
53,22r,master/6443_0052.tif,web/6443_0052_web.jpg,thumb/6443_0052_thumb.jpg
54,22v,master/6443_0053.tif,web/6443_0053_web.jpg,thumb/6443_0053_thumb.jpg
55,23r,master/6443_0054.tif,web/6443_0054_web.jpg,thumb/6443_0054_thumb.jpg
56,23v,master/6443_0055.tif,web/6443_0055_web.jpg,thumb/6443_0055_thumb.jpg
57,24r,master/6443_0056.tif,web/6443_0056_web.jpg,thumb/6443_0056_thumb.jpg
58,24v,master/6443_0057.tif,web/6443_0057_web.jpg,thumb/6443_0057_thumb.jpg
59,25r,master/6443_0058.tif,web/6443_0058_web.jpg,thumb/6443_0058_thumb.jpg
60,25v,master/6443_0059.tif,web/6443_0059_web.jpg,thumb/6443_0059_thumb.jpg
61,26r,master/6443_0060.tif,web/6443_0060_web.jpg,thumb/6443_0060_thumb.jpg
62,26v,master/6443_0061.tif,web/6443_0061_web.jpg,thumb/6443_0061_thumb.jpg
63,27r,master/6443_0062.tif,web/6443_0062_web.jpg,thumb/6443_0062_thumb.jpg
64,27v,master/6443_0063.tif,web/6443_0063_web.jpg,thumb/6443_0063_thumb.jpg
65,28r,master/6443_0064.tif,web/6443_0064_web.jpg,thumb/6443_0064_thumb.jpg
66,28v,master/6443_0065.tif,web/6443_0065_web.jpg,thumb/6443_0065_thumb.jpg
67,29r,master/6443_0066.tif,web/6443_0066_web.jpg,thumb/6443_0066_thumb.jpg
68,29v,master/6443_0067.tif,web/6443_0067_web.jpg,thumb/6443_0067_thumb.jpg
69,30r,master/6443_0068.tif,web/6443_0068_web.jpg,thumb/6443_0068_thumb.jpg
70,30v,master/6443_0069.tif,web/6443_0069_web.jpg,thumb/6443_0069_thumb.jpg
71,31r,master/6443_0070.tif,web/6443_0070_web.jpg,thumb/6443_0070_thumb.jpg
72,31v,master/6443_0071.tif,web/6443_0071_web.jpg,thumb/6443_0071_thumb.jpg
73,32r,master/6443_0072.tif,web/6443_0072_web.jpg,thumb/6443_0072_thumb.jpg
74,32v,master/6443_0073.tif,web/6443_0073_web.jpg,thumb/6443_0073_thumb.jpg
75,33r,master/6443_0074.tif,web/6443_0074_web.jpg,thumb/6443_0074_thumb.jpg
76,33v,master/6443_0075.tif,web/6443_0075_web.jpg,thumb/6443_0075_thumb.jpg
77,34r,master/6443_0076.tif,web/6443_0076_web.jpg,thumb/6443_0076_thumb.jpg
78,34v,master/6443_0077.tif,web/6443_0077_web.jpg,thumb/6443_0077_thumb.jpg
79,35r,master/6443_0078.tif,web/6443_0078_web.jpg,thumb/6443_0078_thumb.jpg
80,35v,master/6443_0079.tif,web/6443_0079_web.jpg,thumb/6443_0079_thumb.jpg
81,36r,master/6443_0080.tif,web/6443_0080_web.jpg,thumb/6443_0080_thumb.jpg
82,36v,master/6443_0081.tif,web/6443_0081_web.jpg,thumb/6443_0081_thumb.jpg
83,37r,master/6443_0082.tif,web/6443_0082_web.jpg,thumb/6443_0082_thumb.jpg
84,37v,master/6443_0083.tif,web/6443_0083_web.jpg,thumb/6443_0083_thumb.jpg
