postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Paper folder outside front,master/9944_0000.tif,web/9944_0000_web.jpg,thumb/9944_0000_thumb.jpg
2,Paper folder inside front,master/9944_0001.tif,web/9944_0001_web.jpg,thumb/9944_0001_thumb.jpg
3,1r,master/9944_0002.tif,web/9944_0002_web.jpg,thumb/9944_0002_thumb.jpg
4,1v,master/9944_0003.tif,web/9944_0003_web.jpg,thumb/9944_0003_thumb.jpg
5,2r,master/9944_0004.tif,web/9944_0004_web.jpg,thumb/9944_0004_thumb.jpg
6,2v,master/9944_0005.tif,web/9944_0005_web.jpg,thumb/9944_0005_thumb.jpg
7,3r,master/9944_0006.tif,web/9944_0006_web.jpg,thumb/9944_0006_thumb.jpg
8,3v,master/9944_0007.tif,web/9944_0007_web.jpg,thumb/9944_0007_thumb.jpg
9,4r,master/9944_0008.tif,web/9944_0008_web.jpg,thumb/9944_0008_thumb.jpg
10,4v,master/9944_0009.tif,web/9944_0009_web.jpg,thumb/9944_0009_thumb.jpg
11,5r,master/9944_0010.tif,web/9944_0010_web.jpg,thumb/9944_0010_thumb.jpg
12,5v,master/9944_0011.tif,web/9944_0011_web.jpg,thumb/9944_0011_thumb.jpg
13,6r,master/9944_0012.tif,web/9944_0012_web.jpg,thumb/9944_0012_thumb.jpg
14,6v,master/9944_0013.tif,web/9944_0013_web.jpg,thumb/9944_0013_thumb.jpg
15,7r,master/9944_0014.tif,web/9944_0014_web.jpg,thumb/9944_0014_thumb.jpg
16,7v,master/9944_0015.tif,web/9944_0015_web.jpg,thumb/9944_0015_thumb.jpg
17,8r,master/9944_0016.tif,web/9944_0016_web.jpg,thumb/9944_0016_thumb.jpg
18,8v,master/9944_0017.tif,web/9944_0017_web.jpg,thumb/9944_0017_thumb.jpg
19,9r,master/9944_0018.tif,web/9944_0018_web.jpg,thumb/9944_0018_thumb.jpg
20,9v,master/9944_0019.tif,web/9944_0019_web.jpg,thumb/9944_0019_thumb.jpg
21,10r,master/9944_0020.tif,web/9944_0020_web.jpg,thumb/9944_0020_thumb.jpg
22,10v,master/9944_0021.tif,web/9944_0021_web.jpg,thumb/9944_0021_thumb.jpg
23,11r,master/9944_0022.tif,web/9944_0022_web.jpg,thumb/9944_0022_thumb.jpg
24,11v,master/9944_0023.tif,web/9944_0023_web.jpg,thumb/9944_0023_thumb.jpg
25,12r,master/9944_0024.tif,web/9944_0024_web.jpg,thumb/9944_0024_thumb.jpg
26,12v,master/9944_0025.tif,web/9944_0025_web.jpg,thumb/9944_0025_thumb.jpg
27,13r,master/9944_0026.tif,web/9944_0026_web.jpg,thumb/9944_0026_thumb.jpg
28,13v,master/9944_0027.tif,web/9944_0027_web.jpg,thumb/9944_0027_thumb.jpg
29,14r,master/9944_0028.tif,web/9944_0028_web.jpg,thumb/9944_0028_thumb.jpg
30,14v,master/9944_0029.tif,web/9944_0029_web.jpg,thumb/9944_0029_thumb.jpg
31,15r,master/9944_0030.tif,web/9944_0030_web.jpg,thumb/9944_0030_thumb.jpg
32,15v,master/9944_0031.tif,web/9944_0031_web.jpg,thumb/9944_0031_thumb.jpg
33,16r,master/9944_0032.tif,web/9944_0032_web.jpg,thumb/9944_0032_thumb.jpg
34,16v,master/9944_0033.tif,web/9944_0033_web.jpg,thumb/9944_0033_thumb.jpg
35,17r,master/9944_0034.tif,web/9944_0034_web.jpg,thumb/9944_0034_thumb.jpg
36,17v,master/9944_0035.tif,web/9944_0035_web.jpg,thumb/9944_0035_thumb.jpg
37,18r,master/9944_0036.tif,web/9944_0036_web.jpg,thumb/9944_0036_thumb.jpg
38,18v,master/9944_0037.tif,web/9944_0037_web.jpg,thumb/9944_0037_thumb.jpg
39,19r,master/9944_0038.tif,web/9944_0038_web.jpg,thumb/9944_0038_thumb.jpg
40,19v,master/9944_0039.tif,web/9944_0039_web.jpg,thumb/9944_0039_thumb.jpg
41,20r,master/9944_0040.tif,web/9944_0040_web.jpg,thumb/9944_0040_thumb.jpg
42,20v,master/9944_0041.tif,web/9944_0041_web.jpg,thumb/9944_0041_thumb.jpg
43,21r,master/9944_0042.tif,web/9944_0042_web.jpg,thumb/9944_0042_thumb.jpg
44,21v,master/9944_0043.tif,web/9944_0043_web.jpg,thumb/9944_0043_thumb.jpg
45,Paper folder inside back,master/9944_0044.tif,web/9944_0044_web.jpg,thumb/9944_0044_thumb.jpg
46,Paper folder outside back,master/9944_0045.tif,web/9944_0045_web.jpg,thumb/9944_0045_thumb.jpg
47,Loose leaf recto,master/9944_0046.tif,web/9944_0046_web.jpg,thumb/9944_0046_thumb.jpg
48,Loose leaf verso,master/9944_0047.tif,web/9944_0047_web.jpg,thumb/9944_0047_thumb.jpg
49,Envelope front,master/9944_0048.tif,web/9944_0048_web.jpg,thumb/9944_0048_thumb.jpg
50,Envelope back,master/9944_0049.tif,web/9944_0049_web.jpg,thumb/9944_0049_thumb.jpg
