postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/3217_0000.tif,web/3217_0000_web.jpg,thumb/3217_0000_thumb.jpg
2,Inside front cover,master/3217_0001.tif,web/3217_0001_web.jpg,thumb/3217_0001_thumb.jpg
3,Flyleaf 1 recto,master/3217_0002.tif,web/3217_0002_web.jpg,thumb/3217_0002_thumb.jpg
4,Flyleaf 1 verso,master/3217_0003.tif,web/3217_0003_web.jpg,thumb/3217_0003_thumb.jpg
5,Flyleaf 2 recto,master/3217_0004.tif,web/3217_0004_web.jpg,thumb/3217_0004_thumb.jpg
6,Flyleaf 2 verso,master/3217_0005.tif,web/3217_0005_web.jpg,thumb/3217_0005_thumb.jpg
7,1r,master/3217_0006.tif,web/3217_0006_web.jpg,thumb/3217_0006_thumb.jpg
8,1v,master/3217_0007.tif,web/3217_0007_web.jpg,thumb/3217_0007_thumb.jpg
9,2r,master/3217_0008.tif,web/3217_0008_web.jpg,thumb/3217_0008_thumb.jpg
10,2v,master/3217_0009.tif,web/3217_0009_web.jpg,thumb/3217_0009_thumb.jpg
11,3r,master/3217_0010.tif,web/3217_0010_web.jpg,thumb/3217_0010_thumb.jpg
12,3v,master/3217_0011.tif,web/3217_0011_web.jpg,thumb/3217_0011_thumb.jpg
13,4r,master/3217_0012.tif,web/3217_0012_web.jpg,thumb/3217_0012_thumb.jpg
14,4v,master/3217_0013.tif,web/3217_0013_web.jpg,thumb/3217_0013_thumb.jpg
15,5r,master/3217_0014.tif,web/3217_0014_web.jpg,thumb/3217_0014_thumb.jpg
16,5v,master/3217_0015.tif,web/3217_0015_web.jpg,thumb/3217_0015_thumb.jpg
17,6r,master/3217_0016.tif,web/3217_0016_web.jpg,thumb/3217_0016_thumb.jpg
18,6v,master/3217_0017.tif,web/3217_0017_web.jpg,thumb/3217_0017_thumb.jpg
19,7r,master/3217_0018.tif,web/3217_0018_web.jpg,thumb/3217_0018_thumb.jpg
20,7v,master/3217_0019.tif,web/3217_0019_web.jpg,thumb/3217_0019_thumb.jpg
21,8r,master/3217_0020.tif,web/3217_0020_web.jpg,thumb/3217_0020_thumb.jpg
22,8v,master/3217_0021.tif,web/3217_0021_web.jpg,thumb/3217_0021_thumb.jpg
