postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,i,master/12909_0000.tif,web/12909_0000_web.jpg,thumb/12909_0000_thumb.jpg
2,ii,master/12909_0001.tif,web/12909_0001_web.jpg,thumb/12909_0001_thumb.jpg
3,iii,master/12909_0002.tif,web/12909_0002_web.jpg,thumb/12909_0002_thumb.jpg
4,iv,master/12909_0003.tif,web/12909_0003_web.jpg,thumb/12909_0003_thumb.jpg
5,1r,master/12909_0004.tif,web/12909_0004_web.jpg,thumb/12909_0004_thumb.jpg
6,1v,master/12909_0005.tif,web/12909_0005_web.jpg,thumb/12909_0005_thumb.jpg
7,2r,master/12909_0006.tif,web/12909_0006_web.jpg,thumb/12909_0006_thumb.jpg
8,2v,master/12909_0007.tif,web/12909_0007_web.jpg,thumb/12909_0007_thumb.jpg
9,3r,master/12909_0008.tif,web/12909_0008_web.jpg,thumb/12909_0008_thumb.jpg
10,3v,master/12909_0009.tif,web/12909_0009_web.jpg,thumb/12909_0009_thumb.jpg
11,4r,master/12909_0010.tif,web/12909_0010_web.jpg,thumb/12909_0010_thumb.jpg
12,4v,master/12909_0011.tif,web/12909_0011_web.jpg,thumb/12909_0011_thumb.jpg
13,5r,master/12909_0012.tif,web/12909_0012_web.jpg,thumb/12909_0012_thumb.jpg
14,5v,master/12909_0013.tif,web/12909_0013_web.jpg,thumb/12909_0013_thumb.jpg
15,6r,master/12909_0014.tif,web/12909_0014_web.jpg,thumb/12909_0014_thumb.jpg
16,6v,master/12909_0015.tif,web/12909_0015_web.jpg,thumb/12909_0015_thumb.jpg
17,7r,master/12909_0016.tif,web/12909_0016_web.jpg,thumb/12909_0016_thumb.jpg
18,7v,master/12909_0017.tif,web/12909_0017_web.jpg,thumb/12909_0017_thumb.jpg
19,8r,master/12909_0018.tif,web/12909_0018_web.jpg,thumb/12909_0018_thumb.jpg
20,8v,master/12909_0019.tif,web/12909_0019_web.jpg,thumb/12909_0019_thumb.jpg
21,9r,master/12909_0020.tif,web/12909_0020_web.jpg,thumb/12909_0020_thumb.jpg
22,9v,master/12909_0021.tif,web/12909_0021_web.jpg,thumb/12909_0021_thumb.jpg
23,10r,master/12909_0022.tif,web/12909_0022_web.jpg,thumb/12909_0022_thumb.jpg
24,10v,master/12909_0023.tif,web/12909_0023_web.jpg,thumb/12909_0023_thumb.jpg
25,11r,master/12909_0024.tif,web/12909_0024_web.jpg,thumb/12909_0024_thumb.jpg
26,11v,master/12909_0025.tif,web/12909_0025_web.jpg,thumb/12909_0025_thumb.jpg
27,12r,master/12909_0026.tif,web/12909_0026_web.jpg,thumb/12909_0026_thumb.jpg
28,12v,master/12909_0027.tif,web/12909_0027_web.jpg,thumb/12909_0027_thumb.jpg
29,13r,master/12909_0028.tif,web/12909_0028_web.jpg,thumb/12909_0028_thumb.jpg
30,13v,master/12909_0029.tif,web/12909_0029_web.jpg,thumb/12909_0029_thumb.jpg
31,14r,master/12909_0030.tif,web/12909_0030_web.jpg,thumb/12909_0030_thumb.jpg
32,14v,master/12909_0031.tif,web/12909_0031_web.jpg,thumb/12909_0031_thumb.jpg
33,15r,master/12909_0032.tif,web/12909_0032_web.jpg,thumb/12909_0032_thumb.jpg
