postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front Cover,master/9212_0000.tif,web/9212_0000_web.jpg,thumb/9212_0000_thumb.jpg
2,Inside Front Cover,master/9212_0001.tif,web/9212_0001_web.jpg,thumb/9212_0001_thumb.jpg
3,Flyleaf 1 recto,master/9212_0002.tif,web/9212_0002_web.jpg,thumb/9212_0002_thumb.jpg
4,Flyleaf 1 verso,master/9212_0003.tif,web/9212_0003_web.jpg,thumb/9212_0003_thumb.jpg
5,Flyleaf 2 recto,master/9212_0004.tif,web/9212_0004_web.jpg,thumb/9212_0004_thumb.jpg
6,Flyleaf 2 verso,master/9212_0005.tif,web/9212_0005_web.jpg,thumb/9212_0005_thumb.jpg
7,Flyleaf 3 recto,master/9212_0006.tif,web/9212_0006_web.jpg,thumb/9212_0006_thumb.jpg
8,Flyleaf 3 verso,master/9212_0007.tif,web/9212_0007_web.jpg,thumb/9212_0007_thumb.jpg
9,Flyleaf 4 recto,master/9212_0008.tif,web/9212_0008_web.jpg,thumb/9212_0008_thumb.jpg
10,Flyleaf 4 verso,master/9212_0009.tif,web/9212_0009_web.jpg,thumb/9212_0009_thumb.jpg
11,Insert recto,master/9212_0010.tif,web/9212_0010_web.jpg,thumb/9212_0010_thumb.jpg
12,Insert verso,master/9212_0011.tif,web/9212_0011_web.jpg,thumb/9212_0011_thumb.jpg
13,1r,master/9212_0012.tif,web/9212_0012_web.jpg,thumb/9212_0012_thumb.jpg
14,1v,master/9212_0013.tif,web/9212_0013_web.jpg,thumb/9212_0013_thumb.jpg
15,2r,master/9212_0014.tif,web/9212_0014_web.jpg,thumb/9212_0014_thumb.jpg
16,2v,master/9212_0015.tif,web/9212_0015_web.jpg,thumb/9212_0015_thumb.jpg
17,3r,master/9212_0016.tif,web/9212_0016_web.jpg,thumb/9212_0016_thumb.jpg
18,3v,master/9212_0017.tif,web/9212_0017_web.jpg,thumb/9212_0017_thumb.jpg
19,4r,master/9212_0018.tif,web/9212_0018_web.jpg,thumb/9212_0018_thumb.jpg
20,4v,master/9212_0019.tif,web/9212_0019_web.jpg,thumb/9212_0019_thumb.jpg
21,5r,master/9212_0020.tif,web/9212_0020_web.jpg,thumb/9212_0020_thumb.jpg
22,5v,master/9212_0021.tif,web/9212_0021_web.jpg,thumb/9212_0021_thumb.jpg
23,6r,master/9212_0022.tif,web/9212_0022_web.jpg,thumb/9212_0022_thumb.jpg
