postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/6551_0000.tif,web/6551_0000_web.jpg,thumb/6551_0000_thumb.jpg
2,Inside front cover,master/6551_0001.tif,web/6551_0001_web.jpg,thumb/6551_0001_thumb.jpg
3,1r,master/6551_0002.tif,web/6551_0002_web.jpg,thumb/6551_0002_thumb.jpg
4,1v,master/6551_0003.tif,web/6551_0003_web.jpg,thumb/6551_0003_thumb.jpg
5,2r,master/6551_0004.tif,web/6551_0004_web.jpg,thumb/6551_0004_thumb.jpg
6,2v,master/6551_0005.tif,web/6551_0005_web.jpg,thumb/6551_0005_thumb.jpg
7,3r,master/6551_0006.tif,web/6551_0006_web.jpg,thumb/6551_0006_thumb.jpg
8,3v,master/6551_0007.tif,web/6551_0007_web.jpg,thumb/6551_0007_thumb.jpg
9,4r,master/6551_0008.tif,web/6551_0008_web.jpg,thumb/6551_0008_thumb.jpg
10,4v,master/6551_0009.tif,web/6551_0009_web.jpg,thumb/6551_0009_thumb.jpg
11,5r,master/6551_0010.tif,web/6551_0010_web.jpg,thumb/6551_0010_thumb.jpg
12,5v,master/6551_0011.tif,web/6551_0011_web.jpg,thumb/6551_0011_thumb.jpg
13,6r,master/6551_0012.tif,web/6551_0012_web.jpg,thumb/6551_0012_thumb.jpg
14,6v,master/6551_0013.tif,web/6551_0013_web.jpg,thumb/6551_0013_thumb.jpg
15,7r,master/6551_0014.tif,web/6551_0014_web.jpg,thumb/6551_0014_thumb.jpg
16,7v,master/6551_0015.tif,web/6551_0015_web.jpg,thumb/6551_0015_thumb.jpg
17,8r,master/6551_0016.tif,web/6551_0016_web.jpg,thumb/6551_0016_thumb.jpg
18,8v,master/6551_0017.tif,web/6551_0017_web.jpg,thumb/6551_0017_thumb.jpg
19,9r,master/6551_0018.tif,web/6551_0018_web.jpg,thumb/6551_0018_thumb.jpg
20,9v,master/6551_0019.tif,web/6551_0019_web.jpg,thumb/6551_0019_thumb.jpg
21,10r,master/6551_0020.tif,web/6551_0020_web.jpg,thumb/6551_0020_thumb.jpg
22,10v,master/6551_0021.tif,web/6551_0021_web.jpg,thumb/6551_0021_thumb.jpg
23,11r,master/6551_0022.tif,web/6551_0022_web.jpg,thumb/6551_0022_thumb.jpg
24,11v,master/6551_0023.tif,web/6551_0023_web.jpg,thumb/6551_0023_thumb.jpg
25,12r,master/6551_0024.tif,web/6551_0024_web.jpg,thumb/6551_0024_thumb.jpg
26,12v,master/6551_0025.tif,web/6551_0025_web.jpg,thumb/6551_0025_thumb.jpg
27,13r,master/6551_0026.tif,web/6551_0026_web.jpg,thumb/6551_0026_thumb.jpg
28,13v,master/6551_0027.tif,web/6551_0027_web.jpg,thumb/6551_0027_thumb.jpg
29,14r,master/6551_0028.tif,web/6551_0028_web.jpg,thumb/6551_0028_thumb.jpg
30,14v,master/6551_0029.tif,web/6551_0029_web.jpg,thumb/6551_0029_thumb.jpg
31,15r,master/6551_0030.tif,web/6551_0030_web.jpg,thumb/6551_0030_thumb.jpg
32,15v,master/6551_0031.tif,web/6551_0031_web.jpg,thumb/6551_0031_thumb.jpg
33,16r,master/6551_0032.tif,web/6551_0032_web.jpg,thumb/6551_0032_thumb.jpg
34,16v,master/6551_0033.tif,web/6551_0033_web.jpg,thumb/6551_0033_thumb.jpg
35,17r,master/6551_0034.tif,web/6551_0034_web.jpg,thumb/6551_0034_thumb.jpg
36,17v,master/6551_0035.tif,web/6551_0035_web.jpg,thumb/6551_0035_thumb.jpg
37,18r,master/6551_0036.tif,web/6551_0036_web.jpg,thumb/6551_0036_thumb.jpg
38,18v,master/6551_0037.tif,web/6551_0037_web.jpg,thumb/6551_0037_thumb.jpg
39,19r,master/6551_0038.tif,web/6551_0038_web.jpg,thumb/6551_0038_thumb.jpg
40,19v,master/6551_0039.tif,web/6551_0039_web.jpg,thumb/6551_0039_thumb.jpg
41,20r,master/6551_0040.tif,web/6551_0040_web.jpg,thumb/6551_0040_thumb.jpg
42,20v,master/6551_0041.tif,web/6551_0041_web.jpg,thumb/6551_0041_thumb.jpg
43,21r,master/6551_0042.tif,web/6551_0042_web.jpg,thumb/6551_0042_thumb.jpg
44,21v,master/6551_0043.tif,web/6551_0043_web.jpg,thumb/6551_0043_thumb.jpg
45,22r,master/6551_0044.tif,web/6551_0044_web.jpg,thumb/6551_0044_thumb.jpg
46,22v,master/6551_0045.tif,web/6551_0045_web.jpg,thumb/6551_0045_thumb.jpg
47,23r,master/6551_0046.tif,web/6551_0046_web.jpg,thumb/6551_0046_thumb.jpg
48,23v,master/6551_0047.tif,web/6551_0047_web.jpg,thumb/6551_0047_thumb.jpg
49,24r,master/6551_0048.tif,web/6551_0048_web.jpg,thumb/6551_0048_thumb.jpg
50,24v,master/6551_0049.tif,web/6551_0049_web.jpg,thumb/6551_0049_thumb.jpg
51,25r,master/6551_0050.tif,web/6551_0050_web.jpg,thumb/6551_0050_thumb.jpg
52,25v,master/6551_0051.tif,web/6551_0051_web.jpg,thumb/6551_0051_thumb.jpg
53,26r,master/6551_0052.tif,web/6551_0052_web.jpg,thumb/6551_0052_thumb.jpg
54,26v,master/6551_0053.tif,web/6551_0053_web.jpg,thumb/6551_0053_thumb.jpg
55,27r,master/6551_0054.tif,web/6551_0054_web.jpg,thumb/6551_0054_thumb.jpg
56,27v,master/6551_0055.tif,web/6551_0055_web.jpg,thumb/6551_0055_thumb.jpg
57,28r,master/6551_0056.tif,web/6551_0056_web.jpg,thumb/6551_0056_thumb.jpg
58,28v,master/6551_0057.tif,web/6551_0057_web.jpg,thumb/6551_0057_thumb.jpg
59,29r,master/6551_0058.tif,web/6551_0058_web.jpg,thumb/6551_0058_thumb.jpg
60,29v,master/6551_0059.tif,web/6551_0059_web.jpg,thumb/6551_0059_thumb.jpg
61,30r,master/6551_0060.tif,web/6551_0060_web.jpg,thumb/6551_0060_thumb.jpg
62,30v,master/6551_0061.tif,web/6551_0061_web.jpg,thumb/6551_0061_thumb.jpg
63,31r,master/6551_0062.tif,web/6551_0062_web.jpg,thumb/6551_0062_thumb.jpg
64,31v,master/6551_0063.tif,web/6551_0063_web.jpg,thumb/6551_0063_thumb.jpg
65,32r,master/6551_0064.tif,web/6551_0064_web.jpg,thumb/6551_0064_thumb.jpg
