postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/11908_0000.tif,web/11908_0000_web.jpg,thumb/11908_0000_thumb.jpg
2,p. 1 - 2,master/11908_0001.tif,web/11908_0001_web.jpg,thumb/11908_0001_thumb.jpg
3,p. 3 - 4,master/11908_0002.tif,web/11908_0002_web.jpg,thumb/11908_0002_thumb.jpg
4,p. 5 - 6,master/11908_0003.tif,web/11908_0003_web.jpg,thumb/11908_0003_thumb.jpg
5,p. 7 - 8,master/11908_0004.tif,web/11908_0004_web.jpg,thumb/11908_0004_thumb.jpg
6,p. 9 - 10,master/11908_0005.tif,web/11908_0005_web.jpg,thumb/11908_0005_thumb.jpg
7,p. 11 - 12,master/11908_0006.tif,web/11908_0006_web.jpg,thumb/11908_0006_thumb.jpg
8,p. 13,master/11908_0007.tif,web/11908_0007_web.jpg,thumb/11908_0007_thumb.jpg
9,Inside back cover,master/11908_0008.tif,web/11908_0008_web.jpg,thumb/11908_0008_thumb.jpg
10,Back cover,master/11908_0009.tif,web/11908_0009_web.jpg,thumb/11908_0009_thumb.jpg
