postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,i,master/11513_0000.tif,web/11513_0000_web.jpg,thumb/11513_0000_thumb.jpg
2,ii,master/11513_0001.tif,web/11513_0001_web.jpg,thumb/11513_0001_thumb.jpg
3,iii,master/11513_0002.tif,web/11513_0002_web.jpg,thumb/11513_0002_thumb.jpg
4,iv,master/11513_0003.tif,web/11513_0003_web.jpg,thumb/11513_0003_thumb.jpg
5,v,master/11513_0004.tif,web/11513_0004_web.jpg,thumb/11513_0004_thumb.jpg
6,vi,master/11513_0005.tif,web/11513_0005_web.jpg,thumb/11513_0005_thumb.jpg
7,vii,master/11513_0006.tif,web/11513_0006_web.jpg,thumb/11513_0006_thumb.jpg
8,viii,master/11513_0007.tif,web/11513_0007_web.jpg,thumb/11513_0007_thumb.jpg
9,1r,master/11513_0008.tif,web/11513_0008_web.jpg,thumb/11513_0008_thumb.jpg
10,1v,master/11513_0009.tif,web/11513_0009_web.jpg,thumb/11513_0009_thumb.jpg
11,2r,master/11513_0010.tif,web/11513_0010_web.jpg,thumb/11513_0010_thumb.jpg
12,2v,master/11513_0011.tif,web/11513_0011_web.jpg,thumb/11513_0011_thumb.jpg
13,3r,master/11513_0012.tif,web/11513_0012_web.jpg,thumb/11513_0012_thumb.jpg
14,3v,master/11513_0013.tif,web/11513_0013_web.jpg,thumb/11513_0013_thumb.jpg
15,4r,master/11513_0014.tif,web/11513_0014_web.jpg,thumb/11513_0014_thumb.jpg
16,4v,master/11513_0015.tif,web/11513_0015_web.jpg,thumb/11513_0015_thumb.jpg
17,5r,master/11513_0016.tif,web/11513_0016_web.jpg,thumb/11513_0016_thumb.jpg
18,5v,master/11513_0017.tif,web/11513_0017_web.jpg,thumb/11513_0017_thumb.jpg
19,6r,master/11513_0018.tif,web/11513_0018_web.jpg,thumb/11513_0018_thumb.jpg
20,6v,master/11513_0019.tif,web/11513_0019_web.jpg,thumb/11513_0019_thumb.jpg
21,7r,master/11513_0020.tif,web/11513_0020_web.jpg,thumb/11513_0020_thumb.jpg
22,7v,master/11513_0021.tif,web/11513_0021_web.jpg,thumb/11513_0021_thumb.jpg
23,8r,master/11513_0022.tif,web/11513_0022_web.jpg,thumb/11513_0022_thumb.jpg
24,8v,master/11513_0023.tif,web/11513_0023_web.jpg,thumb/11513_0023_thumb.jpg
25,9r,master/11513_0024.tif,web/11513_0024_web.jpg,thumb/11513_0024_thumb.jpg
26,9v,master/11513_0025.tif,web/11513_0025_web.jpg,thumb/11513_0025_thumb.jpg
27,10r,master/11513_0026.tif,web/11513_0026_web.jpg,thumb/11513_0026_thumb.jpg
28,10v,master/11513_0027.tif,web/11513_0027_web.jpg,thumb/11513_0027_thumb.jpg
29,11r,master/11513_0028.tif,web/11513_0028_web.jpg,thumb/11513_0028_thumb.jpg
30,11v,master/11513_0029.tif,web/11513_0029_web.jpg,thumb/11513_0029_thumb.jpg
31,12r,master/11513_0030.tif,web/11513_0030_web.jpg,thumb/11513_0030_thumb.jpg
32,12v,master/11513_0031.tif,web/11513_0031_web.jpg,thumb/11513_0031_thumb.jpg
