postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9760_0000.tif,web/9760_0000_web.jpg,thumb/9760_0000_thumb.jpg
2,Inside front cover,master/9760_0001.tif,web/9760_0001_web.jpg,thumb/9760_0001_thumb.jpg
3,Flyleaf 1 recto,master/9760_0002.tif,web/9760_0002_web.jpg,thumb/9760_0002_thumb.jpg
4,Flyleaf 1 verso,master/9760_0003.tif,web/9760_0003_web.jpg,thumb/9760_0003_thumb.jpg
5,1r,master/9760_0004.tif,web/9760_0004_web.jpg,thumb/9760_0004_thumb.jpg
6,1v,master/9760_0005.tif,web/9760_0005_web.jpg,thumb/9760_0005_thumb.jpg
7,2r,master/9760_0006.tif,web/9760_0006_web.jpg,thumb/9760_0006_thumb.jpg
8,2v,master/9760_0007.tif,web/9760_0007_web.jpg,thumb/9760_0007_thumb.jpg
9,3r,master/9760_0008.tif,web/9760_0008_web.jpg,thumb/9760_0008_thumb.jpg
10,3v,master/9760_0009.tif,web/9760_0009_web.jpg,thumb/9760_0009_thumb.jpg
11,4r,master/9760_0010.tif,web/9760_0010_web.jpg,thumb/9760_0010_thumb.jpg
12,4v,master/9760_0011.tif,web/9760_0011_web.jpg,thumb/9760_0011_thumb.jpg
13,5r,master/9760_0012.tif,web/9760_0012_web.jpg,thumb/9760_0012_thumb.jpg
14,5v,master/9760_0013.tif,web/9760_0013_web.jpg,thumb/9760_0013_thumb.jpg
15,6r,master/9760_0014.tif,web/9760_0014_web.jpg,thumb/9760_0014_thumb.jpg
16,6v,master/9760_0015.tif,web/9760_0015_web.jpg,thumb/9760_0015_thumb.jpg
17,7r,master/9760_0016.tif,web/9760_0016_web.jpg,thumb/9760_0016_thumb.jpg
18,7v,master/9760_0017.tif,web/9760_0017_web.jpg,thumb/9760_0017_thumb.jpg
19,8r,master/9760_0018.tif,web/9760_0018_web.jpg,thumb/9760_0018_thumb.jpg
20,8v,master/9760_0019.tif,web/9760_0019_web.jpg,thumb/9760_0019_thumb.jpg
21,9r,master/9760_0020.tif,web/9760_0020_web.jpg,thumb/9760_0020_thumb.jpg
22,9v,master/9760_0021.tif,web/9760_0021_web.jpg,thumb/9760_0021_thumb.jpg
23,Flyleaf 1 recto,master/9760_0022.tif,web/9760_0022_web.jpg,thumb/9760_0022_thumb.jpg
24,Flyleaf 1 verso,master/9760_0023.tif,web/9760_0023_web.jpg,thumb/9760_0023_thumb.jpg
25,Inside back cover,master/9760_0024.tif,web/9760_0024_web.jpg,thumb/9760_0024_thumb.jpg
26,Back cover,master/9760_0025.tif,web/9760_0025_web.jpg,thumb/9760_0025_thumb.jpg
27,Spine,master/9760_0026.tif,web/9760_0026_web.jpg,thumb/9760_0026_thumb.jpg
28,Fore edge,master/9760_0027.tif,web/9760_0027_web.jpg,thumb/9760_0027_thumb.jpg
29,Top edge,master/9760_0028.tif,web/9760_0028_web.jpg,thumb/9760_0028_thumb.jpg
30,Bottom edge,master/9760_0029.tif,web/9760_0029_web.jpg,thumb/9760_0029_thumb.jpg
