postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/4222_0000.tif,web/4222_0000_web.jpg,thumb/4222_0000_thumb.jpg
2,Inside front cover,master/4222_0001.tif,web/4222_0001_web.jpg,thumb/4222_0001_thumb.jpg
3,Flyleaf 1 recto,master/4222_0002.tif,web/4222_0002_web.jpg,thumb/4222_0002_thumb.jpg
4,Flyleaf 1 verso,master/4222_0003.tif,web/4222_0003_web.jpg,thumb/4222_0003_thumb.jpg
5,Flyleaf 2 recto,master/4222_0004.tif,web/4222_0004_web.jpg,thumb/4222_0004_thumb.jpg
6,Flyleaf 2 verso,master/4222_0005.tif,web/4222_0005_web.jpg,thumb/4222_0005_thumb.jpg
7,Flyleaf 3 recto,master/4222_0006.tif,web/4222_0006_web.jpg,thumb/4222_0006_thumb.jpg
8,Flyleaf 3 verso,master/4222_0007.tif,web/4222_0007_web.jpg,thumb/4222_0007_thumb.jpg
9,1r,master/4222_0008.tif,web/4222_0008_web.jpg,thumb/4222_0008_thumb.jpg
10,1v,master/4222_0009.tif,web/4222_0009_web.jpg,thumb/4222_0009_thumb.jpg
11,2r,master/4222_0010.tif,web/4222_0010_web.jpg,thumb/4222_0010_thumb.jpg
12,2v,master/4222_0011.tif,web/4222_0011_web.jpg,thumb/4222_0011_thumb.jpg
13,3r,master/4222_0012.tif,web/4222_0012_web.jpg,thumb/4222_0012_thumb.jpg
14,3v,master/4222_0013.tif,web/4222_0013_web.jpg,thumb/4222_0013_thumb.jpg
15,4r,master/4222_0014.tif,web/4222_0014_web.jpg,thumb/4222_0014_thumb.jpg
16,4v,master/4222_0015.tif,web/4222_0015_web.jpg,thumb/4222_0015_thumb.jpg
17,5r,master/4222_0016.tif,web/4222_0016_web.jpg,thumb/4222_0016_thumb.jpg
18,5v,master/4222_0017.tif,web/4222_0017_web.jpg,thumb/4222_0017_thumb.jpg
19,6r,master/4222_0018.tif,web/4222_0018_web.jpg,thumb/4222_0018_thumb.jpg
20,6v,master/4222_0019.tif,web/4222_0019_web.jpg,thumb/4222_0019_thumb.jpg
21,7r,master/4222_0020.tif,web/4222_0020_web.jpg,thumb/4222_0020_thumb.jpg
22,7v,master/4222_0021.tif,web/4222_0021_web.jpg,thumb/4222_0021_thumb.jpg
23,8r,master/4222_0022.tif,web/4222_0022_web.jpg,thumb/4222_0022_thumb.jpg
24,8v,master/4222_0023.tif,web/4222_0023_web.jpg,thumb/4222_0023_thumb.jpg
25,9r,master/4222_0024.tif,web/4222_0024_web.jpg,thumb/4222_0024_thumb.jpg
26,9v,master/4222_0025.tif,web/4222_0025_web.jpg,thumb/4222_0025_thumb.jpg
27,10r,master/4222_0026.tif,web/4222_0026_web.jpg,thumb/4222_0026_thumb.jpg
28,10v,master/4222_0027.tif,web/4222_0027_web.jpg,thumb/4222_0027_thumb.jpg
29,11r,master/4222_0028.tif,web/4222_0028_web.jpg,thumb/4222_0028_thumb.jpg
30,11v,master/4222_0029.tif,web/4222_0029_web.jpg,thumb/4222_0029_thumb.jpg
31,12r,master/4222_0030.tif,web/4222_0030_web.jpg,thumb/4222_0030_thumb.jpg
32,12v,master/4222_0031.tif,web/4222_0031_web.jpg,thumb/4222_0031_thumb.jpg
33,Flyleaf 1 recto,master/4222_0032.tif,web/4222_0032_web.jpg,thumb/4222_0032_thumb.jpg
34,Flyleaf 1 verso,master/4222_0033.tif,web/4222_0033_web.jpg,thumb/4222_0033_thumb.jpg
35,Flyleaf 2 recto,master/4222_0034.tif,web/4222_0034_web.jpg,thumb/4222_0034_thumb.jpg
36,Flyleaf 2 verso,master/4222_0035.tif,web/4222_0035_web.jpg,thumb/4222_0035_thumb.jpg
37,Flyleaf 3 recto,master/4222_0036.tif,web/4222_0036_web.jpg,thumb/4222_0036_thumb.jpg
38,Flyleaf 3 verso,master/4222_0037.tif,web/4222_0037_web.jpg,thumb/4222_0037_thumb.jpg
39,Loose leaf recto,master/4222_0038.tif,web/4222_0038_web.jpg,thumb/4222_0038_thumb.jpg
40,Loose leaf verso,master/4222_0039.tif,web/4222_0039_web.jpg,thumb/4222_0039_thumb.jpg
41,Inside back cover,master/4222_0040.tif,web/4222_0040_web.jpg,thumb/4222_0040_thumb.jpg
42,Back cover,master/4222_0041.tif,web/4222_0041_web.jpg,thumb/4222_0041_thumb.jpg
43,Spine,master/4222_0042.tif,web/4222_0042_web.jpg,thumb/4222_0042_thumb.jpg
44,Fore edge,master/4222_0043.tif,web/4222_0043_web.jpg,thumb/4222_0043_thumb.jpg
45,Top edge,master/4222_0044.tif,web/4222_0044_web.jpg,thumb/4222_0044_thumb.jpg
46,Bottom edge,master/4222_0045.tif,web/4222_0045_web.jpg,thumb/4222_0045_thumb.jpg
