postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/11893_0000.tif,web/11893_0000_web.jpg,thumb/11893_0000_thumb.jpg
2,Title page,master/11893_0001.tif,web/11893_0001_web.jpg,thumb/11893_0001_thumb.jpg
3,p. 1-2,master/11893_0002.tif,web/11893_0002_web.jpg,thumb/11893_0002_thumb.jpg
4,p. 3-4,master/11893_0003.tif,web/11893_0003_web.jpg,thumb/11893_0003_thumb.jpg
5,p. 5-6,master/11893_0004.tif,web/11893_0004_web.jpg,thumb/11893_0004_thumb.jpg
6,p. 7-8,master/11893_0005.tif,web/11893_0005_web.jpg,thumb/11893_0005_thumb.jpg
7,p. 9-10,master/11893_0006.tif,web/11893_0006_web.jpg,thumb/11893_0006_thumb.jpg
8,p. 11-12,master/11893_0007.tif,web/11893_0007_web.jpg,thumb/11893_0007_thumb.jpg
9,p. 13-14,master/11893_0008.tif,web/11893_0008_web.jpg,thumb/11893_0008_thumb.jpg
10,p. 15-16,master/11893_0009.tif,web/11893_0009_web.jpg,thumb/11893_0009_thumb.jpg
11,p. 17-18,master/11893_0010.tif,web/11893_0010_web.jpg,thumb/11893_0010_thumb.jpg
12,p. 19-20,master/11893_0011.tif,web/11893_0011_web.jpg,thumb/11893_0011_thumb.jpg
13,p. 21-22,master/11893_0012.tif,web/11893_0012_web.jpg,thumb/11893_0012_thumb.jpg
14,p. 23-24,master/11893_0013.tif,web/11893_0013_web.jpg,thumb/11893_0013_thumb.jpg
15,p. 25-26,master/11893_0014.tif,web/11893_0014_web.jpg,thumb/11893_0014_thumb.jpg
16,p. 27-28,master/11893_0015.tif,web/11893_0015_web.jpg,thumb/11893_0015_thumb.jpg
17,p. 29-30,master/11893_0016.tif,web/11893_0016_web.jpg,thumb/11893_0016_thumb.jpg
18,p. 31-32,master/11893_0017.tif,web/11893_0017_web.jpg,thumb/11893_0017_thumb.jpg
19,Inside back cover,master/11893_0018.tif,web/11893_0018_web.jpg,thumb/11893_0018_thumb.jpg
20,Back cover,master/11893_0019.tif,web/11893_0019_web.jpg,thumb/11893_0019_thumb.jpg
