postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9828_0000.tif,web/9828_0000_web.jpg,thumb/9828_0000_thumb.jpg
2,Inside front cover,master/9828_0001.tif,web/9828_0001_web.jpg,thumb/9828_0001_thumb.jpg
3,Flyleaf 1 recto,master/9828_0002.tif,web/9828_0002_web.jpg,thumb/9828_0002_thumb.jpg
4,Flyleaf 1 verso,master/9828_0003.tif,web/9828_0003_web.jpg,thumb/9828_0003_thumb.jpg
5,Flyleaf 2 recto,master/9828_0004.tif,web/9828_0004_web.jpg,thumb/9828_0004_thumb.jpg
6,Flyleaf 2 verso,master/9828_0005.tif,web/9828_0005_web.jpg,thumb/9828_0005_thumb.jpg
7,1r,master/9828_0006.tif,web/9828_0006_web.jpg,thumb/9828_0006_thumb.jpg
8,1v,master/9828_0007.tif,web/9828_0007_web.jpg,thumb/9828_0007_thumb.jpg
9,2r,master/9828_0008.tif,web/9828_0008_web.jpg,thumb/9828_0008_thumb.jpg
10,2v,master/9828_0009.tif,web/9828_0009_web.jpg,thumb/9828_0009_thumb.jpg
11,3r,master/9828_0010.tif,web/9828_0010_web.jpg,thumb/9828_0010_thumb.jpg
12,3v,master/9828_0011.tif,web/9828_0011_web.jpg,thumb/9828_0011_thumb.jpg
13,4r,master/9828_0012.tif,web/9828_0012_web.jpg,thumb/9828_0012_thumb.jpg
14,4v,master/9828_0013.tif,web/9828_0013_web.jpg,thumb/9828_0013_thumb.jpg
15,5r,master/9828_0014.tif,web/9828_0014_web.jpg,thumb/9828_0014_thumb.jpg
16,5v,master/9828_0015.tif,web/9828_0015_web.jpg,thumb/9828_0015_thumb.jpg
17,6r,master/9828_0016.tif,web/9828_0016_web.jpg,thumb/9828_0016_thumb.jpg
18,6v,master/9828_0017.tif,web/9828_0017_web.jpg,thumb/9828_0017_thumb.jpg
19,7r,master/9828_0018.tif,web/9828_0018_web.jpg,thumb/9828_0018_thumb.jpg
20,7v,master/9828_0019.tif,web/9828_0019_web.jpg,thumb/9828_0019_thumb.jpg
21,8r,master/9828_0020.tif,web/9828_0020_web.jpg,thumb/9828_0020_thumb.jpg
22,8v,master/9828_0021.tif,web/9828_0021_web.jpg,thumb/9828_0021_thumb.jpg
23,9r,master/9828_0022.tif,web/9828_0022_web.jpg,thumb/9828_0022_thumb.jpg
24,9v,master/9828_0023.tif,web/9828_0023_web.jpg,thumb/9828_0023_thumb.jpg
25,10r,master/9828_0024.tif,web/9828_0024_web.jpg,thumb/9828_0024_thumb.jpg
26,10v,master/9828_0025.tif,web/9828_0025_web.jpg,thumb/9828_0025_thumb.jpg
