postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/5602_0000.tif,web/5602_0000_web.jpg,thumb/5602_0000_thumb.jpg
2,Inside front cover,master/5602_0001.tif,web/5602_0001_web.jpg,thumb/5602_0001_thumb.jpg
3,Flyleaf 1 recto,master/5602_0002.tif,web/5602_0002_web.jpg,thumb/5602_0002_thumb.jpg
4,Flyleaf 1 verso,master/5602_0003.tif,web/5602_0003_web.jpg,thumb/5602_0003_thumb.jpg
5,1r,master/5602_0004.tif,web/5602_0004_web.jpg,thumb/5602_0004_thumb.jpg
6,1v,master/5602_0005.tif,web/5602_0005_web.jpg,thumb/5602_0005_thumb.jpg
7,2r,master/5602_0006.tif,web/5602_0006_web.jpg,thumb/5602_0006_thumb.jpg
8,2v,master/5602_0007.tif,web/5602_0007_web.jpg,thumb/5602_0007_thumb.jpg
9,3r,master/5602_0008.tif,web/5602_0008_web.jpg,thumb/5602_0008_thumb.jpg
10,3v,master/5602_0009.tif,web/5602_0009_web.jpg,thumb/5602_0009_thumb.jpg
11,4r,master/5602_0010.tif,web/5602_0010_web.jpg,thumb/5602_0010_thumb.jpg
12,4v,master/5602_0011.tif,web/5602_0011_web.jpg,thumb/5602_0011_thumb.jpg
13,5r,master/5602_0012.tif,web/5602_0012_web.jpg,thumb/5602_0012_thumb.jpg
14,5v,master/5602_0013.tif,web/5602_0013_web.jpg,thumb/5602_0013_thumb.jpg
15,6r,master/5602_0014.tif,web/5602_0014_web.jpg,thumb/5602_0014_thumb.jpg
16,6v,master/5602_0015.tif,web/5602_0015_web.jpg,thumb/5602_0015_thumb.jpg
17,7r,master/5602_0016.tif,web/5602_0016_web.jpg,thumb/5602_0016_thumb.jpg
18,7v,master/5602_0017.tif,web/5602_0017_web.jpg,thumb/5602_0017_thumb.jpg
19,8r,master/5602_0018.tif,web/5602_0018_web.jpg,thumb/5602_0018_thumb.jpg
20,8v,master/5602_0019.tif,web/5602_0019_web.jpg,thumb/5602_0019_thumb.jpg
21,9r,master/5602_0020.tif,web/5602_0020_web.jpg,thumb/5602_0020_thumb.jpg
22,9v,master/5602_0021.tif,web/5602_0021_web.jpg,thumb/5602_0021_thumb.jpg
23,10r,master/5602_0022.tif,web/5602_0022_web.jpg,thumb/5602_0022_thumb.jpg
24,10v,master/5602_0023.tif,web/5602_0023_web.jpg,thumb/5602_0023_thumb.jpg
25,11r,master/5602_0024.tif,web/5602_0024_web.jpg,thumb/5602_0024_thumb.jpg
26,11v,master/5602_0025.tif,web/5602_0025_web.jpg,thumb/5602_0025_thumb.jpg
27,12r,master/5602_0026.tif,web/5602_0026_web.jpg,thumb/5602_0026_thumb.jpg
28,12v,master/5602_0027.tif,web/5602_0027_web.jpg,thumb/5602_0027_thumb.jpg
29,13r,master/5602_0028.tif,web/5602_0028_web.jpg,thumb/5602_0028_thumb.jpg
30,13v,master/5602_0029.tif,web/5602_0029_web.jpg,thumb/5602_0029_thumb.jpg
31,14r,master/5602_0030.tif,web/5602_0030_web.jpg,thumb/5602_0030_thumb.jpg
32,14v,master/5602_0031.tif,web/5602_0031_web.jpg,thumb/5602_0031_thumb.jpg
33,15r,master/5602_0032.tif,web/5602_0032_web.jpg,thumb/5602_0032_thumb.jpg
34,15v,master/5602_0033.tif,web/5602_0033_web.jpg,thumb/5602_0033_thumb.jpg
35,16r,master/5602_0034.tif,web/5602_0034_web.jpg,thumb/5602_0034_thumb.jpg
