postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0566_0000.tif,web/0566_0000_web.jpg,thumb/0566_0000_thumb.jpg
2,Inside front cover,master/0566_0001.tif,web/0566_0001_web.jpg,thumb/0566_0001_thumb.jpg
3,Flyleaf 1 recto,master/0566_0002.tif,web/0566_0002_web.jpg,thumb/0566_0002_thumb.jpg
4,Flyleaf 1 verso,master/0566_0003.tif,web/0566_0003_web.jpg,thumb/0566_0003_thumb.jpg
5,Flyleaf 2 recto,master/0566_0004.tif,web/0566_0004_web.jpg,thumb/0566_0004_thumb.jpg
6,Flyleaf 2 verso,master/0566_0005.tif,web/0566_0005_web.jpg,thumb/0566_0005_thumb.jpg
7,Flyleaf 3 recto,master/0566_0006.tif,web/0566_0006_web.jpg,thumb/0566_0006_thumb.jpg
8,Flyleaf 3 verso,master/0566_0007.tif,web/0566_0007_web.jpg,thumb/0566_0007_thumb.jpg
9,2r =1r,master/0566_0008.tif,web/0566_0008_web.jpg,thumb/0566_0008_thumb.jpg
10,2v =1v,master/0566_0009.tif,web/0566_0009_web.jpg,thumb/0566_0009_thumb.jpg
11,3r =2r,master/0566_0010.tif,web/0566_0010_web.jpg,thumb/0566_0010_thumb.jpg
12,3v =2v,master/0566_0011.tif,web/0566_0011_web.jpg,thumb/0566_0011_thumb.jpg
13,4r =3r,master/0566_0012.tif,web/0566_0012_web.jpg,thumb/0566_0012_thumb.jpg
14,4v =3v,master/0566_0013.tif,web/0566_0013_web.jpg,thumb/0566_0013_thumb.jpg
15,5r =4r,master/0566_0014.tif,web/0566_0014_web.jpg,thumb/0566_0014_thumb.jpg
16,5v =4v,master/0566_0015.tif,web/0566_0015_web.jpg,thumb/0566_0015_thumb.jpg
17,6r =5r,master/0566_0016.tif,web/0566_0016_web.jpg,thumb/0566_0016_thumb.jpg
18,6v =5v,master/0566_0017.tif,web/0566_0017_web.jpg,thumb/0566_0017_thumb.jpg
19,7r =6r,master/0566_0018.tif,web/0566_0018_web.jpg,thumb/0566_0018_thumb.jpg
20,7v =6v,master/0566_0019.tif,web/0566_0019_web.jpg,thumb/0566_0019_thumb.jpg
21,8r =7r,master/0566_0020.tif,web/0566_0020_web.jpg,thumb/0566_0020_thumb.jpg
22,8v =7v,master/0566_0021.tif,web/0566_0021_web.jpg,thumb/0566_0021_thumb.jpg
23,9r =8r,master/0566_0022.tif,web/0566_0022_web.jpg,thumb/0566_0022_thumb.jpg
24,9v =8v,master/0566_0023.tif,web/0566_0023_web.jpg,thumb/0566_0023_thumb.jpg
25,10r =9r,master/0566_0024.tif,web/0566_0024_web.jpg,thumb/0566_0024_thumb.jpg
26,10v =9v,master/0566_0025.tif,web/0566_0025_web.jpg,thumb/0566_0025_thumb.jpg
27,11r =10r,master/0566_0026.tif,web/0566_0026_web.jpg,thumb/0566_0026_thumb.jpg
28,11v =10v,master/0566_0027.tif,web/0566_0027_web.jpg,thumb/0566_0027_thumb.jpg
29,12r =11r,master/0566_0028.tif,web/0566_0028_web.jpg,thumb/0566_0028_thumb.jpg
30,12v =11v,master/0566_0029.tif,web/0566_0029_web.jpg,thumb/0566_0029_thumb.jpg
31,12r,master/0566_0030.tif,web/0566_0030_web.jpg,thumb/0566_0030_thumb.jpg
32,12v,master/0566_0031.tif,web/0566_0031_web.jpg,thumb/0566_0031_thumb.jpg
33,13r,master/0566_0032.tif,web/0566_0032_web.jpg,thumb/0566_0032_thumb.jpg
34,13v,master/0566_0033.tif,web/0566_0033_web.jpg,thumb/0566_0033_thumb.jpg
35,21r =14r,master/0566_0034.tif,web/0566_0034_web.jpg,thumb/0566_0034_thumb.jpg
36,21v =14v,master/0566_0035.tif,web/0566_0035_web.jpg,thumb/0566_0035_thumb.jpg
