postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,front,master/13513_0000.jpg,web/13513_0000_web.jpg,thumb/13513_0000_thumb.jpg
2,front-i,master/13513_0001.jpg,web/13513_0001_web.jpg,thumb/13513_0001_thumb.jpg
3,i-r,master/13513_0002.jpg,web/13513_0002_web.jpg,thumb/13513_0002_thumb.jpg
4,i-v,master/13513_0003.jpg,web/13513_0003_web.jpg,thumb/13513_0003_thumb.jpg
5,ii-r,master/13513_0004.jpg,web/13513_0004_web.jpg,thumb/13513_0004_thumb.jpg
6,ii-v,master/13513_0005.jpg,web/13513_0005_web.jpg,thumb/13513_0005_thumb.jpg
7,1r,master/13513_0006.jpg,web/13513_0006_web.jpg,thumb/13513_0006_thumb.jpg
8,1v,master/13513_0007.jpg,web/13513_0007_web.jpg,thumb/13513_0007_thumb.jpg
9,2r,master/13513_0008.jpg,web/13513_0008_web.jpg,thumb/13513_0008_thumb.jpg
10,2v,master/13513_0009.jpg,web/13513_0009_web.jpg,thumb/13513_0009_thumb.jpg
11,3r,master/13513_0010.jpg,web/13513_0010_web.jpg,thumb/13513_0010_thumb.jpg
12,3v,master/13513_0011.jpg,web/13513_0011_web.jpg,thumb/13513_0011_thumb.jpg
13,4r,master/13513_0012.jpg,web/13513_0012_web.jpg,thumb/13513_0012_thumb.jpg
14,4v,master/13513_0013.jpg,web/13513_0013_web.jpg,thumb/13513_0013_thumb.jpg
15,5r,master/13513_0014.jpg,web/13513_0014_web.jpg,thumb/13513_0014_thumb.jpg
16,5v,master/13513_0015.jpg,web/13513_0015_web.jpg,thumb/13513_0015_thumb.jpg
17,6r,master/13513_0016.jpg,web/13513_0016_web.jpg,thumb/13513_0016_thumb.jpg
18,6v,master/13513_0017.jpg,web/13513_0017_web.jpg,thumb/13513_0017_thumb.jpg
19,7r,master/13513_0018.jpg,web/13513_0018_web.jpg,thumb/13513_0018_thumb.jpg
20,7v,master/13513_0019.jpg,web/13513_0019_web.jpg,thumb/13513_0019_thumb.jpg
21,8r,master/13513_0020.jpg,web/13513_0020_web.jpg,thumb/13513_0020_thumb.jpg
22,8v,master/13513_0021.jpg,web/13513_0021_web.jpg,thumb/13513_0021_thumb.jpg
23,9r,master/13513_0022.jpg,web/13513_0022_web.jpg,thumb/13513_0022_thumb.jpg
24,9v,master/13513_0023.jpg,web/13513_0023_web.jpg,thumb/13513_0023_thumb.jpg
25,10r,master/13513_0024.jpg,web/13513_0024_web.jpg,thumb/13513_0024_thumb.jpg
26,10v,master/13513_0025.jpg,web/13513_0025_web.jpg,thumb/13513_0025_thumb.jpg
27,11r,master/13513_0026.jpg,web/13513_0026_web.jpg,thumb/13513_0026_thumb.jpg
28,11v,master/13513_0027.jpg,web/13513_0027_web.jpg,thumb/13513_0027_thumb.jpg
29,12r,master/13513_0028.jpg,web/13513_0028_web.jpg,thumb/13513_0028_thumb.jpg
30,12v,master/13513_0029.jpg,web/13513_0029_web.jpg,thumb/13513_0029_thumb.jpg
31,13r,master/13513_0030.jpg,web/13513_0030_web.jpg,thumb/13513_0030_thumb.jpg
32,13v,master/13513_0031.jpg,web/13513_0031_web.jpg,thumb/13513_0031_thumb.jpg
33,14r,master/13513_0032.jpg,web/13513_0032_web.jpg,thumb/13513_0032_thumb.jpg
34,14v,master/13513_0033.jpg,web/13513_0033_web.jpg,thumb/13513_0033_thumb.jpg
35,15r,master/13513_0034.jpg,web/13513_0034_web.jpg,thumb/13513_0034_thumb.jpg
36,15v,master/13513_0035.jpg,web/13513_0035_web.jpg,thumb/13513_0035_thumb.jpg
37,16r,master/13513_0036.jpg,web/13513_0036_web.jpg,thumb/13513_0036_thumb.jpg
38,16v,master/13513_0037.jpg,web/13513_0037_web.jpg,thumb/13513_0037_thumb.jpg
39,17r,master/13513_0038.jpg,web/13513_0038_web.jpg,thumb/13513_0038_thumb.jpg
40,17v,master/13513_0039.jpg,web/13513_0039_web.jpg,thumb/13513_0039_thumb.jpg
41,18r,master/13513_0040.jpg,web/13513_0040_web.jpg,thumb/13513_0040_thumb.jpg
42,18v,master/13513_0041.jpg,web/13513_0041_web.jpg,thumb/13513_0041_thumb.jpg
43,19r,master/13513_0042.jpg,web/13513_0042_web.jpg,thumb/13513_0042_thumb.jpg
44,19v,master/13513_0043.jpg,web/13513_0043_web.jpg,thumb/13513_0043_thumb.jpg
45,20r,master/13513_0044.jpg,web/13513_0044_web.jpg,thumb/13513_0044_thumb.jpg
46,20v,master/13513_0045.jpg,web/13513_0045_web.jpg,thumb/13513_0045_thumb.jpg
47,20*r,master/13513_0046.jpg,web/13513_0046_web.jpg,thumb/13513_0046_thumb.jpg
48,20*v,master/13513_0047.jpg,web/13513_0047_web.jpg,thumb/13513_0047_thumb.jpg
49,20br,master/13513_0048.jpg,web/13513_0048_web.jpg,thumb/13513_0048_thumb.jpg
50,20bv,master/13513_0049.jpg,web/13513_0049_web.jpg,thumb/13513_0049_thumb.jpg
51,20cr,master/13513_0050.jpg,web/13513_0050_web.jpg,thumb/13513_0050_thumb.jpg
52,20cv,master/13513_0051.jpg,web/13513_0051_web.jpg,thumb/13513_0051_thumb.jpg
53,20dr,master/13513_0052.jpg,web/13513_0052_web.jpg,thumb/13513_0052_thumb.jpg
54,20dv,master/13513_0053.jpg,web/13513_0053_web.jpg,thumb/13513_0053_thumb.jpg
55,20er,master/13513_0054.jpg,web/13513_0054_web.jpg,thumb/13513_0054_thumb.jpg
56,20ev,master/13513_0055.jpg,web/13513_0055_web.jpg,thumb/13513_0055_thumb.jpg
57,20fr,master/13513_0056.jpg,web/13513_0056_web.jpg,thumb/13513_0056_thumb.jpg
58,20fv,master/13513_0057.jpg,web/13513_0057_web.jpg,thumb/13513_0057_thumb.jpg
59,20gr,master/13513_0058.jpg,web/13513_0058_web.jpg,thumb/13513_0058_thumb.jpg
60,20gv,master/13513_0059.jpg,web/13513_0059_web.jpg,thumb/13513_0059_thumb.jpg
61,21r,master/13513_0060.jpg,web/13513_0060_web.jpg,thumb/13513_0060_thumb.jpg
62,21v,master/13513_0061.jpg,web/13513_0061_web.jpg,thumb/13513_0061_thumb.jpg
63,22r,master/13513_0062.jpg,web/13513_0062_web.jpg,thumb/13513_0062_thumb.jpg
64,22v,master/13513_0063.jpg,web/13513_0063_web.jpg,thumb/13513_0063_thumb.jpg
65,23r,master/13513_0064.jpg,web/13513_0064_web.jpg,thumb/13513_0064_thumb.jpg
66,23v,master/13513_0065.jpg,web/13513_0065_web.jpg,thumb/13513_0065_thumb.jpg
67,24r,master/13513_0066.jpg,web/13513_0066_web.jpg,thumb/13513_0066_thumb.jpg
68,24v,master/13513_0067.jpg,web/13513_0067_web.jpg,thumb/13513_0067_thumb.jpg
69,25r,master/13513_0068.jpg,web/13513_0068_web.jpg,thumb/13513_0068_thumb.jpg
70,25v,master/13513_0069.jpg,web/13513_0069_web.jpg,thumb/13513_0069_thumb.jpg
71,iii-r,master/13513_0070.jpg,web/13513_0070_web.jpg,thumb/13513_0070_thumb.jpg
72,iii-v,master/13513_0071.jpg,web/13513_0071_web.jpg,thumb/13513_0071_thumb.jpg
73,back-i,master/13513_0072.jpg,web/13513_0072_web.jpg,thumb/13513_0072_thumb.jpg
74,back,master/13513_0073.jpg,web/13513_0073_web.jpg,thumb/13513_0073_thumb.jpg
75,spine,master/13513_0074.jpg,web/13513_0074_web.jpg,thumb/13513_0074_thumb.jpg
