postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front Cover,master/6953_0000.tif,web/6953_0000_web.jpg,thumb/6953_0000_thumb.jpg
2,Inside Front Cover,master/6953_0001.tif,web/6953_0001_web.jpg,thumb/6953_0001_thumb.jpg
3,Flap,master/6953_0002.tif,web/6953_0002_web.jpg,thumb/6953_0002_thumb.jpg
4,Flyleaf 1 recto,master/6953_0003.tif,web/6953_0003_web.jpg,thumb/6953_0003_thumb.jpg
5,Flyleaf 1 verso,master/6953_0004.tif,web/6953_0004_web.jpg,thumb/6953_0004_thumb.jpg
6,1r,master/6953_0005.tif,web/6953_0005_web.jpg,thumb/6953_0005_thumb.jpg
7,1v,master/6953_0006.tif,web/6953_0006_web.jpg,thumb/6953_0006_thumb.jpg
8,2r,master/6953_0007.tif,web/6953_0007_web.jpg,thumb/6953_0007_thumb.jpg
9,2v,master/6953_0008.tif,web/6953_0008_web.jpg,thumb/6953_0008_thumb.jpg
10,3r,master/6953_0009.tif,web/6953_0009_web.jpg,thumb/6953_0009_thumb.jpg
11,3v,master/6953_0010.tif,web/6953_0010_web.jpg,thumb/6953_0010_thumb.jpg
12,4r,master/6953_0011.tif,web/6953_0011_web.jpg,thumb/6953_0011_thumb.jpg
13,4v,master/6953_0012.tif,web/6953_0012_web.jpg,thumb/6953_0012_thumb.jpg
14,5r,master/6953_0013.tif,web/6953_0013_web.jpg,thumb/6953_0013_thumb.jpg
15,5v,master/6953_0014.tif,web/6953_0014_web.jpg,thumb/6953_0014_thumb.jpg
16,6r,master/6953_0015.tif,web/6953_0015_web.jpg,thumb/6953_0015_thumb.jpg
17,6v,master/6953_0016.tif,web/6953_0016_web.jpg,thumb/6953_0016_thumb.jpg
18,7r,master/6953_0017.tif,web/6953_0017_web.jpg,thumb/6953_0017_thumb.jpg
19,7v,master/6953_0018.tif,web/6953_0018_web.jpg,thumb/6953_0018_thumb.jpg
20,8r,master/6953_0019.tif,web/6953_0019_web.jpg,thumb/6953_0019_thumb.jpg
21,8v,master/6953_0020.tif,web/6953_0020_web.jpg,thumb/6953_0020_thumb.jpg
22,9r,master/6953_0021.tif,web/6953_0021_web.jpg,thumb/6953_0021_thumb.jpg
23,9v,master/6953_0022.tif,web/6953_0022_web.jpg,thumb/6953_0022_thumb.jpg
24,10r,master/6953_0023.tif,web/6953_0023_web.jpg,thumb/6953_0023_thumb.jpg
25,10v,master/6953_0024.tif,web/6953_0024_web.jpg,thumb/6953_0024_thumb.jpg
26,11r,master/6953_0025.tif,web/6953_0025_web.jpg,thumb/6953_0025_thumb.jpg
27,11v,master/6953_0026.tif,web/6953_0026_web.jpg,thumb/6953_0026_thumb.jpg
28,12r,master/6953_0027.tif,web/6953_0027_web.jpg,thumb/6953_0027_thumb.jpg
29,12v,master/6953_0028.tif,web/6953_0028_web.jpg,thumb/6953_0028_thumb.jpg
30,13r,master/6953_0029.tif,web/6953_0029_web.jpg,thumb/6953_0029_thumb.jpg
31,13v,master/6953_0030.tif,web/6953_0030_web.jpg,thumb/6953_0030_thumb.jpg
32,14r,master/6953_0031.tif,web/6953_0031_web.jpg,thumb/6953_0031_thumb.jpg
33,14v,master/6953_0032.tif,web/6953_0032_web.jpg,thumb/6953_0032_thumb.jpg
34,15r,master/6953_0033.tif,web/6953_0033_web.jpg,thumb/6953_0033_thumb.jpg
35,15v,master/6953_0034.tif,web/6953_0034_web.jpg,thumb/6953_0034_thumb.jpg
36,16r,master/6953_0035.tif,web/6953_0035_web.jpg,thumb/6953_0035_thumb.jpg
37,16v,master/6953_0036.tif,web/6953_0036_web.jpg,thumb/6953_0036_thumb.jpg
38,17r,master/6953_0037.tif,web/6953_0037_web.jpg,thumb/6953_0037_thumb.jpg
39,17v,master/6953_0038.tif,web/6953_0038_web.jpg,thumb/6953_0038_thumb.jpg
40,18r,master/6953_0039.tif,web/6953_0039_web.jpg,thumb/6953_0039_thumb.jpg
41,18v,master/6953_0040.tif,web/6953_0040_web.jpg,thumb/6953_0040_thumb.jpg
42,Flyleaf 1 recto,master/6953_0041.tif,web/6953_0041_web.jpg,thumb/6953_0041_thumb.jpg
43,Flyleaf 1 verso,master/6953_0042.tif,web/6953_0042_web.jpg,thumb/6953_0042_thumb.jpg
44,Flap,master/6953_0043.tif,web/6953_0043_web.jpg,thumb/6953_0043_thumb.jpg
45,Inside back cover,master/6953_0044.tif,web/6953_0044_web.jpg,thumb/6953_0044_thumb.jpg
46,Back cover,master/6953_0045.tif,web/6953_0045_web.jpg,thumb/6953_0045_thumb.jpg
