postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0308_0000.tif,web/0308_0000_web.jpg,thumb/0308_0000_thumb.jpg
2,Inside front cover,master/0308_0001.tif,web/0308_0001_web.jpg,thumb/0308_0001_thumb.jpg
3,Flyleaf 1 recto,master/0308_0002.tif,web/0308_0002_web.jpg,thumb/0308_0002_thumb.jpg
4,Flyleaf 1 verso,master/0308_0003.tif,web/0308_0003_web.jpg,thumb/0308_0003_thumb.jpg
5,Flyleaf 2 recto,master/0308_0004.tif,web/0308_0004_web.jpg,thumb/0308_0004_thumb.jpg
6,Flyleaf 2 verso,master/0308_0005.tif,web/0308_0005_web.jpg,thumb/0308_0005_thumb.jpg
7,Flyleaf 3 recto,master/0308_0006.tif,web/0308_0006_web.jpg,thumb/0308_0006_thumb.jpg
8,Flyleaf 3 verso,master/0308_0007.tif,web/0308_0007_web.jpg,thumb/0308_0007_thumb.jpg
9,1r,master/0308_0008.tif,web/0308_0008_web.jpg,thumb/0308_0008_thumb.jpg
10,1v,master/0308_0009.tif,web/0308_0009_web.jpg,thumb/0308_0009_thumb.jpg
11,2r,master/0308_0010.tif,web/0308_0010_web.jpg,thumb/0308_0010_thumb.jpg
12,2v,master/0308_0011.tif,web/0308_0011_web.jpg,thumb/0308_0011_thumb.jpg
13,3r,master/0308_0012.tif,web/0308_0012_web.jpg,thumb/0308_0012_thumb.jpg
14,3v,master/0308_0013.tif,web/0308_0013_web.jpg,thumb/0308_0013_thumb.jpg
15,4r,master/0308_0014.tif,web/0308_0014_web.jpg,thumb/0308_0014_thumb.jpg
16,4v,master/0308_0015.tif,web/0308_0015_web.jpg,thumb/0308_0015_thumb.jpg
17,5r,master/0308_0016.tif,web/0308_0016_web.jpg,thumb/0308_0016_thumb.jpg
18,5v,master/0308_0017.tif,web/0308_0017_web.jpg,thumb/0308_0017_thumb.jpg
19,6r,master/0308_0018.tif,web/0308_0018_web.jpg,thumb/0308_0018_thumb.jpg
20,6v,master/0308_0019.tif,web/0308_0019_web.jpg,thumb/0308_0019_thumb.jpg
21,7r,master/0308_0020.tif,web/0308_0020_web.jpg,thumb/0308_0020_thumb.jpg
22,7v,master/0308_0021.tif,web/0308_0021_web.jpg,thumb/0308_0021_thumb.jpg
23,8r,master/0308_0022.tif,web/0308_0022_web.jpg,thumb/0308_0022_thumb.jpg
24,8v,master/0308_0023.tif,web/0308_0023_web.jpg,thumb/0308_0023_thumb.jpg
25,9r,master/0308_0024.tif,web/0308_0024_web.jpg,thumb/0308_0024_thumb.jpg
26,9v,master/0308_0025.tif,web/0308_0025_web.jpg,thumb/0308_0025_thumb.jpg
27,10r,master/0308_0026.tif,web/0308_0026_web.jpg,thumb/0308_0026_thumb.jpg
28,10v,master/0308_0027.tif,web/0308_0027_web.jpg,thumb/0308_0027_thumb.jpg
29,11r,master/0308_0028.tif,web/0308_0028_web.jpg,thumb/0308_0028_thumb.jpg
30,11v,master/0308_0029.tif,web/0308_0029_web.jpg,thumb/0308_0029_thumb.jpg
31,12r,master/0308_0030.tif,web/0308_0030_web.jpg,thumb/0308_0030_thumb.jpg
32,12v,master/0308_0031.tif,web/0308_0031_web.jpg,thumb/0308_0031_thumb.jpg
33,13r,master/0308_0032.tif,web/0308_0032_web.jpg,thumb/0308_0032_thumb.jpg
34,13v,master/0308_0033.tif,web/0308_0033_web.jpg,thumb/0308_0033_thumb.jpg
35,14r,master/0308_0034.tif,web/0308_0034_web.jpg,thumb/0308_0034_thumb.jpg
36,14v,master/0308_0035.tif,web/0308_0035_web.jpg,thumb/0308_0035_thumb.jpg
37,15r,master/0308_0036.tif,web/0308_0036_web.jpg,thumb/0308_0036_thumb.jpg
38,15v,master/0308_0037.tif,web/0308_0037_web.jpg,thumb/0308_0037_thumb.jpg
39,16r,master/0308_0038.tif,web/0308_0038_web.jpg,thumb/0308_0038_thumb.jpg
40,16v,master/0308_0039.tif,web/0308_0039_web.jpg,thumb/0308_0039_thumb.jpg
41,17r,master/0308_0040.tif,web/0308_0040_web.jpg,thumb/0308_0040_thumb.jpg
42,17v,master/0308_0041.tif,web/0308_0041_web.jpg,thumb/0308_0041_thumb.jpg
43,18r,master/0308_0042.tif,web/0308_0042_web.jpg,thumb/0308_0042_thumb.jpg
44,18v,master/0308_0043.tif,web/0308_0043_web.jpg,thumb/0308_0043_thumb.jpg
45,19r,master/0308_0044.tif,web/0308_0044_web.jpg,thumb/0308_0044_thumb.jpg
46,19v,master/0308_0045.tif,web/0308_0045_web.jpg,thumb/0308_0045_thumb.jpg
47,20r,master/0308_0046.tif,web/0308_0046_web.jpg,thumb/0308_0046_thumb.jpg
48,20v,master/0308_0047.tif,web/0308_0047_web.jpg,thumb/0308_0047_thumb.jpg
49,Flyleaf 1 recto,master/0308_0048.tif,web/0308_0048_web.jpg,thumb/0308_0048_thumb.jpg
50,Flyleaf 1 verso,master/0308_0049.tif,web/0308_0049_web.jpg,thumb/0308_0049_thumb.jpg
51,Flyleaf 2 recto,master/0308_0050.tif,web/0308_0050_web.jpg,thumb/0308_0050_thumb.jpg
52,Flyleaf 2 verso,master/0308_0051.tif,web/0308_0051_web.jpg,thumb/0308_0051_thumb.jpg
53,Inside back cover,master/0308_0052.tif,web/0308_0052_web.jpg,thumb/0308_0052_thumb.jpg
54,Back cover,master/0308_0053.tif,web/0308_0053_web.jpg,thumb/0308_0053_thumb.jpg
55,Spine,master/0308_0054.tif,web/0308_0054_web.jpg,thumb/0308_0054_thumb.jpg
