postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,i,master/11426_0000.tif,web/11426_0000_web.jpg,thumb/11426_0000_thumb.jpg
2,ii,master/11426_0001.tif,web/11426_0001_web.jpg,thumb/11426_0001_thumb.jpg
3,iii,master/11426_0002.tif,web/11426_0002_web.jpg,thumb/11426_0002_thumb.jpg
4,iv,master/11426_0003.tif,web/11426_0003_web.jpg,thumb/11426_0003_thumb.jpg
5,1r,master/11426_0004.tif,web/11426_0004_web.jpg,thumb/11426_0004_thumb.jpg
6,1v,master/11426_0005.tif,web/11426_0005_web.jpg,thumb/11426_0005_thumb.jpg
7,2r,master/11426_0006.tif,web/11426_0006_web.jpg,thumb/11426_0006_thumb.jpg
8,2v,master/11426_0007.tif,web/11426_0007_web.jpg,thumb/11426_0007_thumb.jpg
9,3r,master/11426_0008.tif,web/11426_0008_web.jpg,thumb/11426_0008_thumb.jpg
10,3v,master/11426_0009.tif,web/11426_0009_web.jpg,thumb/11426_0009_thumb.jpg
11,4r,master/11426_0010.tif,web/11426_0010_web.jpg,thumb/11426_0010_thumb.jpg
12,4v,master/11426_0011.tif,web/11426_0011_web.jpg,thumb/11426_0011_thumb.jpg
13,5r,master/11426_0012.tif,web/11426_0012_web.jpg,thumb/11426_0012_thumb.jpg
14,5v,master/11426_0013.tif,web/11426_0013_web.jpg,thumb/11426_0013_thumb.jpg
15,6r,master/11426_0014.tif,web/11426_0014_web.jpg,thumb/11426_0014_thumb.jpg
16,6v,master/11426_0015.tif,web/11426_0015_web.jpg,thumb/11426_0015_thumb.jpg
17,7r,master/11426_0016.tif,web/11426_0016_web.jpg,thumb/11426_0016_thumb.jpg
18,7v,master/11426_0017.tif,web/11426_0017_web.jpg,thumb/11426_0017_thumb.jpg
19,8r,master/11426_0018.tif,web/11426_0018_web.jpg,thumb/11426_0018_thumb.jpg
20,8v,master/11426_0019.tif,web/11426_0019_web.jpg,thumb/11426_0019_thumb.jpg
21,9r,master/11426_0020.tif,web/11426_0020_web.jpg,thumb/11426_0020_thumb.jpg
22,9v,master/11426_0021.tif,web/11426_0021_web.jpg,thumb/11426_0021_thumb.jpg
23,10r,master/11426_0022.tif,web/11426_0022_web.jpg,thumb/11426_0022_thumb.jpg
24,10v,master/11426_0023.tif,web/11426_0023_web.jpg,thumb/11426_0023_thumb.jpg
25,11r,master/11426_0024.tif,web/11426_0024_web.jpg,thumb/11426_0024_thumb.jpg
26,11v,master/11426_0025.tif,web/11426_0025_web.jpg,thumb/11426_0025_thumb.jpg
27,12r,master/11426_0026.tif,web/11426_0026_web.jpg,thumb/11426_0026_thumb.jpg
28,12v,master/11426_0027.tif,web/11426_0027_web.jpg,thumb/11426_0027_thumb.jpg
29,13r,master/11426_0028.tif,web/11426_0028_web.jpg,thumb/11426_0028_thumb.jpg
30,13v,master/11426_0029.tif,web/11426_0029_web.jpg,thumb/11426_0029_thumb.jpg
31,14r,master/11426_0030.tif,web/11426_0030_web.jpg,thumb/11426_0030_thumb.jpg
32,14v,master/11426_0031.tif,web/11426_0031_web.jpg,thumb/11426_0031_thumb.jpg
33,15r,master/11426_0032.tif,web/11426_0032_web.jpg,thumb/11426_0032_thumb.jpg
34,15v,master/11426_0033.tif,web/11426_0033_web.jpg,thumb/11426_0033_thumb.jpg
35,16r,master/11426_0034.tif,web/11426_0034_web.jpg,thumb/11426_0034_thumb.jpg
36,16v,master/11426_0035.tif,web/11426_0035_web.jpg,thumb/11426_0035_thumb.jpg
37,17r,master/11426_0036.tif,web/11426_0036_web.jpg,thumb/11426_0036_thumb.jpg
38,17v,master/11426_0037.tif,web/11426_0037_web.jpg,thumb/11426_0037_thumb.jpg
39,18r,master/11426_0038.tif,web/11426_0038_web.jpg,thumb/11426_0038_thumb.jpg
40,18v,master/11426_0039.tif,web/11426_0039_web.jpg,thumb/11426_0039_thumb.jpg
41,19r,master/11426_0040.tif,web/11426_0040_web.jpg,thumb/11426_0040_thumb.jpg
42,19v,master/11426_0041.tif,web/11426_0041_web.jpg,thumb/11426_0041_thumb.jpg
43,20r,master/11426_0042.tif,web/11426_0042_web.jpg,thumb/11426_0042_thumb.jpg
44,20v,master/11426_0043.tif,web/11426_0043_web.jpg,thumb/11426_0043_thumb.jpg
45,21r,master/11426_0044.tif,web/11426_0044_web.jpg,thumb/11426_0044_thumb.jpg
46,21v,master/11426_0045.tif,web/11426_0045_web.jpg,thumb/11426_0045_thumb.jpg
47,22r,master/11426_0046.tif,web/11426_0046_web.jpg,thumb/11426_0046_thumb.jpg
48,22v,master/11426_0047.tif,web/11426_0047_web.jpg,thumb/11426_0047_thumb.jpg
49,23r,master/11426_0048.tif,web/11426_0048_web.jpg,thumb/11426_0048_thumb.jpg
50,23v,master/11426_0049.tif,web/11426_0049_web.jpg,thumb/11426_0049_thumb.jpg
51,24r,master/11426_0050.tif,web/11426_0050_web.jpg,thumb/11426_0050_thumb.jpg
52,24v,master/11426_0051.tif,web/11426_0051_web.jpg,thumb/11426_0051_thumb.jpg
53,25r,master/11426_0052.tif,web/11426_0052_web.jpg,thumb/11426_0052_thumb.jpg
54,25v,master/11426_0053.tif,web/11426_0053_web.jpg,thumb/11426_0053_thumb.jpg
55,26r,master/11426_0054.tif,web/11426_0054_web.jpg,thumb/11426_0054_thumb.jpg
56,26v,master/11426_0055.tif,web/11426_0055_web.jpg,thumb/11426_0055_thumb.jpg
57,27r,master/11426_0056.tif,web/11426_0056_web.jpg,thumb/11426_0056_thumb.jpg
58,27v,master/11426_0057.tif,web/11426_0057_web.jpg,thumb/11426_0057_thumb.jpg
59,28r,master/11426_0058.tif,web/11426_0058_web.jpg,thumb/11426_0058_thumb.jpg
60,28v,master/11426_0059.tif,web/11426_0059_web.jpg,thumb/11426_0059_thumb.jpg
61,29r,master/11426_0060.tif,web/11426_0060_web.jpg,thumb/11426_0060_thumb.jpg
62,29v,master/11426_0061.tif,web/11426_0061_web.jpg,thumb/11426_0061_thumb.jpg
63,30r,master/11426_0062.tif,web/11426_0062_web.jpg,thumb/11426_0062_thumb.jpg
64,30v,master/11426_0063.tif,web/11426_0063_web.jpg,thumb/11426_0063_thumb.jpg
65,31r,master/11426_0064.tif,web/11426_0064_web.jpg,thumb/11426_0064_thumb.jpg
66,31v,master/11426_0065.tif,web/11426_0065_web.jpg,thumb/11426_0065_thumb.jpg
67,32r,master/11426_0066.tif,web/11426_0066_web.jpg,thumb/11426_0066_thumb.jpg
68,32v,master/11426_0067.tif,web/11426_0067_web.jpg,thumb/11426_0067_thumb.jpg
69,33r,master/11426_0068.tif,web/11426_0068_web.jpg,thumb/11426_0068_thumb.jpg
70,33v,master/11426_0069.tif,web/11426_0069_web.jpg,thumb/11426_0069_thumb.jpg
71,34r,master/11426_0070.tif,web/11426_0070_web.jpg,thumb/11426_0070_thumb.jpg
72,34v,master/11426_0071.tif,web/11426_0071_web.jpg,thumb/11426_0071_thumb.jpg
73,35r,master/11426_0072.tif,web/11426_0072_web.jpg,thumb/11426_0072_thumb.jpg
74,35v,master/11426_0073.tif,web/11426_0073_web.jpg,thumb/11426_0073_thumb.jpg
75,36r,master/11426_0074.tif,web/11426_0074_web.jpg,thumb/11426_0074_thumb.jpg
76,36v,master/11426_0075.tif,web/11426_0075_web.jpg,thumb/11426_0075_thumb.jpg
