postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/7181_0000.tif,web/7181_0000_web.jpg,thumb/7181_0000_thumb.jpg
2,Inside front cover,master/7181_0001.tif,web/7181_0001_web.jpg,thumb/7181_0001_thumb.jpg
3,i,master/7181_0002.tif,web/7181_0002_web.jpg,thumb/7181_0002_thumb.jpg
4,ii,master/7181_0003.tif,web/7181_0003_web.jpg,thumb/7181_0003_thumb.jpg
5,iii,master/7181_0004.tif,web/7181_0004_web.jpg,thumb/7181_0004_thumb.jpg
6,iv,master/7181_0005.tif,web/7181_0005_web.jpg,thumb/7181_0005_thumb.jpg
7,1,master/7181_0006.tif,web/7181_0006_web.jpg,thumb/7181_0006_thumb.jpg
8,2,master/7181_0007.tif,web/7181_0007_web.jpg,thumb/7181_0007_thumb.jpg
9,3,master/7181_0008.tif,web/7181_0008_web.jpg,thumb/7181_0008_thumb.jpg
10,4,master/7181_0009.tif,web/7181_0009_web.jpg,thumb/7181_0009_thumb.jpg
11,Inside back cover,master/7181_0010.tif,web/7181_0010_web.jpg,thumb/7181_0010_thumb.jpg
12,Back cover,master/7181_0011.tif,web/7181_0011_web.jpg,thumb/7181_0011_thumb.jpg
