postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/9139_0000.tif,web/9139_0000_web.jpg,thumb/9139_0000_thumb.jpg
2,Inside front cover,master/9139_0001.tif,web/9139_0001_web.jpg,thumb/9139_0001_thumb.jpg
3,Print catalog clipping,master/9139_0002.tif,web/9139_0002_web.jpg,thumb/9139_0002_thumb.jpg
4,Print catalog clipping,master/9139_0003.tif,web/9139_0003_web.jpg,thumb/9139_0003_thumb.jpg
5,Flyleaf 1 recto,master/9139_0004.tif,web/9139_0004_web.jpg,thumb/9139_0004_thumb.jpg
6,Flyleaf 1 verso,master/9139_0005.tif,web/9139_0005_web.jpg,thumb/9139_0005_thumb.jpg
7,Flyleaf 2 recto,master/9139_0006.tif,web/9139_0006_web.jpg,thumb/9139_0006_thumb.jpg
8,Flyleaf 2 verso,master/9139_0007.tif,web/9139_0007_web.jpg,thumb/9139_0007_thumb.jpg
9,Flyleaf 3 recto,master/9139_0008.tif,web/9139_0008_web.jpg,thumb/9139_0008_thumb.jpg
10,Flyleaf 3 verso,master/9139_0009.tif,web/9139_0009_web.jpg,thumb/9139_0009_thumb.jpg
11,1,master/9139_0010.tif,web/9139_0010_web.jpg,thumb/9139_0010_thumb.jpg
12,2,master/9139_0011.tif,web/9139_0011_web.jpg,thumb/9139_0011_thumb.jpg
13,3,master/9139_0012.tif,web/9139_0012_web.jpg,thumb/9139_0012_thumb.jpg
14,4,master/9139_0013.tif,web/9139_0013_web.jpg,thumb/9139_0013_thumb.jpg
15,5,master/9139_0014.tif,web/9139_0014_web.jpg,thumb/9139_0014_thumb.jpg
16,6,master/9139_0015.tif,web/9139_0015_web.jpg,thumb/9139_0015_thumb.jpg
17,7,master/9139_0016.tif,web/9139_0016_web.jpg,thumb/9139_0016_thumb.jpg
18,8,master/9139_0017.tif,web/9139_0017_web.jpg,thumb/9139_0017_thumb.jpg
19,9,master/9139_0018.tif,web/9139_0018_web.jpg,thumb/9139_0018_thumb.jpg
20,10,master/9139_0019.tif,web/9139_0019_web.jpg,thumb/9139_0019_thumb.jpg
21,11,master/9139_0020.tif,web/9139_0020_web.jpg,thumb/9139_0020_thumb.jpg
22,12,master/9139_0021.tif,web/9139_0021_web.jpg,thumb/9139_0021_thumb.jpg
23,13,master/9139_0022.tif,web/9139_0022_web.jpg,thumb/9139_0022_thumb.jpg
24,14,master/9139_0023.tif,web/9139_0023_web.jpg,thumb/9139_0023_thumb.jpg
25,15,master/9139_0024.tif,web/9139_0024_web.jpg,thumb/9139_0024_thumb.jpg
26,16,master/9139_0025.tif,web/9139_0025_web.jpg,thumb/9139_0025_thumb.jpg
27,17,master/9139_0026.tif,web/9139_0026_web.jpg,thumb/9139_0026_thumb.jpg
28,18,master/9139_0027.tif,web/9139_0027_web.jpg,thumb/9139_0027_thumb.jpg
29,19,master/9139_0028.tif,web/9139_0028_web.jpg,thumb/9139_0028_thumb.jpg
30,20,master/9139_0029.tif,web/9139_0029_web.jpg,thumb/9139_0029_thumb.jpg
31,21,master/9139_0030.tif,web/9139_0030_web.jpg,thumb/9139_0030_thumb.jpg
32,22,master/9139_0031.tif,web/9139_0031_web.jpg,thumb/9139_0031_thumb.jpg
33,23,master/9139_0032.tif,web/9139_0032_web.jpg,thumb/9139_0032_thumb.jpg
34,24,master/9139_0033.tif,web/9139_0033_web.jpg,thumb/9139_0033_thumb.jpg
35,25,master/9139_0034.tif,web/9139_0034_web.jpg,thumb/9139_0034_thumb.jpg
36,26,master/9139_0035.tif,web/9139_0035_web.jpg,thumb/9139_0035_thumb.jpg
37,27,master/9139_0036.tif,web/9139_0036_web.jpg,thumb/9139_0036_thumb.jpg
38,28,master/9139_0037.tif,web/9139_0037_web.jpg,thumb/9139_0037_thumb.jpg
39,29,master/9139_0038.tif,web/9139_0038_web.jpg,thumb/9139_0038_thumb.jpg
40,30,master/9139_0039.tif,web/9139_0039_web.jpg,thumb/9139_0039_thumb.jpg
41,31,master/9139_0040.tif,web/9139_0040_web.jpg,thumb/9139_0040_thumb.jpg
42,32,master/9139_0041.tif,web/9139_0041_web.jpg,thumb/9139_0041_thumb.jpg
43,33,master/9139_0042.tif,web/9139_0042_web.jpg,thumb/9139_0042_thumb.jpg
44,34,master/9139_0043.tif,web/9139_0043_web.jpg,thumb/9139_0043_thumb.jpg
45,35,master/9139_0044.tif,web/9139_0044_web.jpg,thumb/9139_0044_thumb.jpg
46,36,master/9139_0045.tif,web/9139_0045_web.jpg,thumb/9139_0045_thumb.jpg
47,37,master/9139_0046.tif,web/9139_0046_web.jpg,thumb/9139_0046_thumb.jpg
48,38,master/9139_0047.tif,web/9139_0047_web.jpg,thumb/9139_0047_thumb.jpg
49,39,master/9139_0048.tif,web/9139_0048_web.jpg,thumb/9139_0048_thumb.jpg
50,40,master/9139_0049.tif,web/9139_0049_web.jpg,thumb/9139_0049_thumb.jpg
51,41,master/9139_0050.tif,web/9139_0050_web.jpg,thumb/9139_0050_thumb.jpg
52,42,master/9139_0051.tif,web/9139_0051_web.jpg,thumb/9139_0051_thumb.jpg
53,43,master/9139_0052.tif,web/9139_0052_web.jpg,thumb/9139_0052_thumb.jpg
54,44,master/9139_0053.tif,web/9139_0053_web.jpg,thumb/9139_0053_thumb.jpg
55,45,master/9139_0054.tif,web/9139_0054_web.jpg,thumb/9139_0054_thumb.jpg
56,46,master/9139_0055.tif,web/9139_0055_web.jpg,thumb/9139_0055_thumb.jpg
57,47,master/9139_0056.tif,web/9139_0056_web.jpg,thumb/9139_0056_thumb.jpg
58,48,master/9139_0057.tif,web/9139_0057_web.jpg,thumb/9139_0057_thumb.jpg
59,49,master/9139_0058.tif,web/9139_0058_web.jpg,thumb/9139_0058_thumb.jpg
60,50,master/9139_0059.tif,web/9139_0059_web.jpg,thumb/9139_0059_thumb.jpg
61,51,master/9139_0060.tif,web/9139_0060_web.jpg,thumb/9139_0060_thumb.jpg
62,52,master/9139_0061.tif,web/9139_0061_web.jpg,thumb/9139_0061_thumb.jpg
63,53,master/9139_0062.tif,web/9139_0062_web.jpg,thumb/9139_0062_thumb.jpg
64,54,master/9139_0063.tif,web/9139_0063_web.jpg,thumb/9139_0063_thumb.jpg
65,55,master/9139_0064.tif,web/9139_0064_web.jpg,thumb/9139_0064_thumb.jpg
66,56,master/9139_0065.tif,web/9139_0065_web.jpg,thumb/9139_0065_thumb.jpg
67,57,master/9139_0066.tif,web/9139_0066_web.jpg,thumb/9139_0066_thumb.jpg
68,58,master/9139_0067.tif,web/9139_0067_web.jpg,thumb/9139_0067_thumb.jpg
69,59,master/9139_0068.tif,web/9139_0068_web.jpg,thumb/9139_0068_thumb.jpg
70,60,master/9139_0069.tif,web/9139_0069_web.jpg,thumb/9139_0069_thumb.jpg
71,61,master/9139_0070.tif,web/9139_0070_web.jpg,thumb/9139_0070_thumb.jpg
72,62,master/9139_0071.tif,web/9139_0071_web.jpg,thumb/9139_0071_thumb.jpg
73,63,master/9139_0072.tif,web/9139_0072_web.jpg,thumb/9139_0072_thumb.jpg
74,64,master/9139_0073.tif,web/9139_0073_web.jpg,thumb/9139_0073_thumb.jpg
75,65,master/9139_0074.tif,web/9139_0074_web.jpg,thumb/9139_0074_thumb.jpg
76,66,master/9139_0075.tif,web/9139_0075_web.jpg,thumb/9139_0075_thumb.jpg
77,67,master/9139_0076.tif,web/9139_0076_web.jpg,thumb/9139_0076_thumb.jpg
78,68,master/9139_0077.tif,web/9139_0077_web.jpg,thumb/9139_0077_thumb.jpg
79,69,master/9139_0078.tif,web/9139_0078_web.jpg,thumb/9139_0078_thumb.jpg
80,70,master/9139_0079.tif,web/9139_0079_web.jpg,thumb/9139_0079_thumb.jpg
81,71,master/9139_0080.tif,web/9139_0080_web.jpg,thumb/9139_0080_thumb.jpg
82,72,master/9139_0081.tif,web/9139_0081_web.jpg,thumb/9139_0081_thumb.jpg
83,73,master/9139_0082.tif,web/9139_0082_web.jpg,thumb/9139_0082_thumb.jpg
84,74,master/9139_0083.tif,web/9139_0083_web.jpg,thumb/9139_0083_thumb.jpg
85,75,master/9139_0084.tif,web/9139_0084_web.jpg,thumb/9139_0084_thumb.jpg
86,76,master/9139_0085.tif,web/9139_0085_web.jpg,thumb/9139_0085_thumb.jpg
87,77,master/9139_0086.tif,web/9139_0086_web.jpg,thumb/9139_0086_thumb.jpg
88,78,master/9139_0087.tif,web/9139_0087_web.jpg,thumb/9139_0087_thumb.jpg
89,79,master/9139_0088.tif,web/9139_0088_web.jpg,thumb/9139_0088_thumb.jpg
90,80,master/9139_0089.tif,web/9139_0089_web.jpg,thumb/9139_0089_thumb.jpg
91,81,master/9139_0090.tif,web/9139_0090_web.jpg,thumb/9139_0090_thumb.jpg
92,82,master/9139_0091.tif,web/9139_0091_web.jpg,thumb/9139_0091_thumb.jpg
93,83,master/9139_0092.tif,web/9139_0092_web.jpg,thumb/9139_0092_thumb.jpg
94,84,master/9139_0093.tif,web/9139_0093_web.jpg,thumb/9139_0093_thumb.jpg
95,85,master/9139_0094.tif,web/9139_0094_web.jpg,thumb/9139_0094_thumb.jpg
96,86,master/9139_0095.tif,web/9139_0095_web.jpg,thumb/9139_0095_thumb.jpg
97,87,master/9139_0096.tif,web/9139_0096_web.jpg,thumb/9139_0096_thumb.jpg
98,88,master/9139_0097.tif,web/9139_0097_web.jpg,thumb/9139_0097_thumb.jpg
99,89,master/9139_0098.tif,web/9139_0098_web.jpg,thumb/9139_0098_thumb.jpg
100,90,master/9139_0099.tif,web/9139_0099_web.jpg,thumb/9139_0099_thumb.jpg
101,91,master/9139_0100.tif,web/9139_0100_web.jpg,thumb/9139_0100_thumb.jpg
102,92,master/9139_0101.tif,web/9139_0101_web.jpg,thumb/9139_0101_thumb.jpg
103,93,master/9139_0102.tif,web/9139_0102_web.jpg,thumb/9139_0102_thumb.jpg
104,94,master/9139_0103.tif,web/9139_0103_web.jpg,thumb/9139_0103_thumb.jpg
105,95,master/9139_0104.tif,web/9139_0104_web.jpg,thumb/9139_0104_thumb.jpg
106,96,master/9139_0105.tif,web/9139_0105_web.jpg,thumb/9139_0105_thumb.jpg
107,97,master/9139_0106.tif,web/9139_0106_web.jpg,thumb/9139_0106_thumb.jpg
108,98,master/9139_0107.tif,web/9139_0107_web.jpg,thumb/9139_0107_thumb.jpg
109,99,master/9139_0108.tif,web/9139_0108_web.jpg,thumb/9139_0108_thumb.jpg
110,100,master/9139_0109.tif,web/9139_0109_web.jpg,thumb/9139_0109_thumb.jpg
111,101,master/9139_0110.tif,web/9139_0110_web.jpg,thumb/9139_0110_thumb.jpg
112,102,master/9139_0111.tif,web/9139_0111_web.jpg,thumb/9139_0111_thumb.jpg
113,103,master/9139_0112.tif,web/9139_0112_web.jpg,thumb/9139_0112_thumb.jpg
114,104,master/9139_0113.tif,web/9139_0113_web.jpg,thumb/9139_0113_thumb.jpg
115,105,master/9139_0114.tif,web/9139_0114_web.jpg,thumb/9139_0114_thumb.jpg
116,106,master/9139_0115.tif,web/9139_0115_web.jpg,thumb/9139_0115_thumb.jpg
117,107,master/9139_0116.tif,web/9139_0116_web.jpg,thumb/9139_0116_thumb.jpg
118,108,master/9139_0117.tif,web/9139_0117_web.jpg,thumb/9139_0117_thumb.jpg
119,109,master/9139_0118.tif,web/9139_0118_web.jpg,thumb/9139_0118_thumb.jpg
120,110,master/9139_0119.tif,web/9139_0119_web.jpg,thumb/9139_0119_thumb.jpg
121,111,master/9139_0120.tif,web/9139_0120_web.jpg,thumb/9139_0120_thumb.jpg
122,112,master/9139_0121.tif,web/9139_0121_web.jpg,thumb/9139_0121_thumb.jpg
123,113,master/9139_0122.tif,web/9139_0122_web.jpg,thumb/9139_0122_thumb.jpg
124,114,master/9139_0123.tif,web/9139_0123_web.jpg,thumb/9139_0123_thumb.jpg
125,115,master/9139_0124.tif,web/9139_0124_web.jpg,thumb/9139_0124_thumb.jpg
126,116,master/9139_0125.tif,web/9139_0125_web.jpg,thumb/9139_0125_thumb.jpg
127,117,master/9139_0126.tif,web/9139_0126_web.jpg,thumb/9139_0126_thumb.jpg
128,118,master/9139_0127.tif,web/9139_0127_web.jpg,thumb/9139_0127_thumb.jpg
129,119,master/9139_0128.tif,web/9139_0128_web.jpg,thumb/9139_0128_thumb.jpg
130,120,master/9139_0129.tif,web/9139_0129_web.jpg,thumb/9139_0129_thumb.jpg
131,121,master/9139_0130.tif,web/9139_0130_web.jpg,thumb/9139_0130_thumb.jpg
132,122,master/9139_0131.tif,web/9139_0131_web.jpg,thumb/9139_0131_thumb.jpg
133,123,master/9139_0132.tif,web/9139_0132_web.jpg,thumb/9139_0132_thumb.jpg
134,124,master/9139_0133.tif,web/9139_0133_web.jpg,thumb/9139_0133_thumb.jpg
135,125,master/9139_0134.tif,web/9139_0134_web.jpg,thumb/9139_0134_thumb.jpg
136,126,master/9139_0135.tif,web/9139_0135_web.jpg,thumb/9139_0135_thumb.jpg
137,127,master/9139_0136.tif,web/9139_0136_web.jpg,thumb/9139_0136_thumb.jpg
138,128,master/9139_0137.tif,web/9139_0137_web.jpg,thumb/9139_0137_thumb.jpg
139,129,master/9139_0138.tif,web/9139_0138_web.jpg,thumb/9139_0138_thumb.jpg
140,130,master/9139_0139.tif,web/9139_0139_web.jpg,thumb/9139_0139_thumb.jpg
141,131,master/9139_0140.tif,web/9139_0140_web.jpg,thumb/9139_0140_thumb.jpg
142,132,master/9139_0141.tif,web/9139_0141_web.jpg,thumb/9139_0141_thumb.jpg
143,133,master/9139_0142.tif,web/9139_0142_web.jpg,thumb/9139_0142_thumb.jpg
144,134,master/9139_0143.tif,web/9139_0143_web.jpg,thumb/9139_0143_thumb.jpg
145,135,master/9139_0144.tif,web/9139_0144_web.jpg,thumb/9139_0144_thumb.jpg
146,136,master/9139_0145.tif,web/9139_0145_web.jpg,thumb/9139_0145_thumb.jpg
147,137,master/9139_0146.tif,web/9139_0146_web.jpg,thumb/9139_0146_thumb.jpg
148,138,master/9139_0147.tif,web/9139_0147_web.jpg,thumb/9139_0147_thumb.jpg
149,139,master/9139_0148.tif,web/9139_0148_web.jpg,thumb/9139_0148_thumb.jpg
150,140,master/9139_0149.tif,web/9139_0149_web.jpg,thumb/9139_0149_thumb.jpg
151,141,master/9139_0150.tif,web/9139_0150_web.jpg,thumb/9139_0150_thumb.jpg
152,142,master/9139_0151.tif,web/9139_0151_web.jpg,thumb/9139_0151_thumb.jpg
153,143,master/9139_0152.tif,web/9139_0152_web.jpg,thumb/9139_0152_thumb.jpg
154,144,master/9139_0153.tif,web/9139_0153_web.jpg,thumb/9139_0153_thumb.jpg
155,145,master/9139_0154.tif,web/9139_0154_web.jpg,thumb/9139_0154_thumb.jpg
156,146,master/9139_0155.tif,web/9139_0155_web.jpg,thumb/9139_0155_thumb.jpg
157,147,master/9139_0156.tif,web/9139_0156_web.jpg,thumb/9139_0156_thumb.jpg
158,148,master/9139_0157.tif,web/9139_0157_web.jpg,thumb/9139_0157_thumb.jpg
159,149,master/9139_0158.tif,web/9139_0158_web.jpg,thumb/9139_0158_thumb.jpg
160,150,master/9139_0159.tif,web/9139_0159_web.jpg,thumb/9139_0159_thumb.jpg
161,151,master/9139_0160.tif,web/9139_0160_web.jpg,thumb/9139_0160_thumb.jpg
162,152,master/9139_0161.tif,web/9139_0161_web.jpg,thumb/9139_0161_thumb.jpg
163,153,master/9139_0162.tif,web/9139_0162_web.jpg,thumb/9139_0162_thumb.jpg
164,154,master/9139_0163.tif,web/9139_0163_web.jpg,thumb/9139_0163_thumb.jpg
165,155,master/9139_0164.tif,web/9139_0164_web.jpg,thumb/9139_0164_thumb.jpg
166,156,master/9139_0165.tif,web/9139_0165_web.jpg,thumb/9139_0165_thumb.jpg
167,157,master/9139_0166.tif,web/9139_0166_web.jpg,thumb/9139_0166_thumb.jpg
