postion,page_no,archival_tiff,web_jpeg,thumbnail_jpeg
1,Front cover,master/0853_0000.tif,web/0853_0000_web.jpg,thumb/0853_0000_thumb.jpg
2,Inside front cover,master/0853_0001.tif,web/0853_0001_web.jpg,thumb/0853_0001_thumb.jpg
3,Flyleaf 1,master/0853_0002.tif,web/0853_0002_web.jpg,thumb/0853_0002_thumb.jpg
4,Flyleaf 2,master/0853_0003.tif,web/0853_0003_web.jpg,thumb/0853_0003_thumb.jpg
5,Flyleaf 3,master/0853_0004.tif,web/0853_0004_web.jpg,thumb/0853_0004_thumb.jpg
6,Flyleaf 4,master/0853_0005.tif,web/0853_0005_web.jpg,thumb/0853_0005_thumb.jpg
7,31 =1,master/0853_0006.tif,web/0853_0006_web.jpg,thumb/0853_0006_thumb.jpg
8,32 =2,master/0853_0007.tif,web/0853_0007_web.jpg,thumb/0853_0007_thumb.jpg
9,33 =3,master/0853_0008.tif,web/0853_0008_web.jpg,thumb/0853_0008_thumb.jpg
10,34 =4,master/0853_0009.tif,web/0853_0009_web.jpg,thumb/0853_0009_thumb.jpg
11,35 =5,master/0853_0010.tif,web/0853_0010_web.jpg,thumb/0853_0010_thumb.jpg
12,36 =6,master/0853_0011.tif,web/0853_0011_web.jpg,thumb/0853_0011_thumb.jpg
13,37 =7,master/0853_0012.tif,web/0853_0012_web.jpg,thumb/0853_0012_thumb.jpg
14,38 =8,master/0853_0013.tif,web/0853_0013_web.jpg,thumb/0853_0013_thumb.jpg
15,39 =9,master/0853_0014.tif,web/0853_0014_web.jpg,thumb/0853_0014_thumb.jpg
16,40 =10,master/0853_0015.tif,web/0853_0015_web.jpg,thumb/0853_0015_thumb.jpg
17,41 =11,master/0853_0016.tif,web/0853_0016_web.jpg,thumb/0853_0016_thumb.jpg
18,42 =12,master/0853_0017.tif,web/0853_0017_web.jpg,thumb/0853_0017_thumb.jpg
19,43 =13,master/0853_0018.tif,web/0853_0018_web.jpg,thumb/0853_0018_thumb.jpg
20,44 =14,master/0853_0019.tif,web/0853_0019_web.jpg,thumb/0853_0019_thumb.jpg
21,45 =15,master/0853_0020.tif,web/0853_0020_web.jpg,thumb/0853_0020_thumb.jpg
22,46 =16,master/0853_0021.tif,web/0853_0021_web.jpg,thumb/0853_0021_thumb.jpg
23,47 =17,master/0853_0022.tif,web/0853_0022_web.jpg,thumb/0853_0022_thumb.jpg
24,48 =18,master/0853_0023.tif,web/0853_0023_web.jpg,thumb/0853_0023_thumb.jpg
25,49 =19,master/0853_0024.tif,web/0853_0024_web.jpg,thumb/0853_0024_thumb.jpg
26,50 =20,master/0853_0025.tif,web/0853_0025_web.jpg,thumb/0853_0025_thumb.jpg
27,Flyleaf 1,master/0853_0026.tif,web/0853_0026_web.jpg,thumb/0853_0026_thumb.jpg
28,Flyleaf 2,master/0853_0027.tif,web/0853_0027_web.jpg,thumb/0853_0027_thumb.jpg
29,Flyleaf 3,master/0853_0028.tif,web/0853_0028_web.jpg,thumb/0853_0028_thumb.jpg
30,Flyleaf 4,master/0853_0029.tif,web/0853_0029_web.jpg,thumb/0853_0029_thumb.jpg
31,Inside back cover,master/0853_0030.tif,web/0853_0030_web.jpg,thumb/0853_0030_thumb.jpg
32,Back cover,master/0853_0031.tif,web/0853_0031_web.jpg,thumb/0853_0031_thumb.jpg
33,Spine,master/0853_0032.tif,web/0853_0032_web.jpg,thumb/0853_0032_thumb.jpg
